"","Species","EOO.norm","EOO.norm.issues","EOO.alpha","EOO.alpha.issue","nLocations","centroidX","centroidY","latRange","greatCircDist","meanPairDist","minSpanTree"
"1","Abies fraseri",21378.1,NA,13866.2,NA,797,-82.72588,35.76434,1.787748,287.5911,85.08608,852.5698
"2","Acer barbatum",1086167,NA,114254,NA,221,-86.08072,33.10295,8.915211,1808.761,552.9447,7756.15
"3","Acer leucoderme",667175,NA,74338,NA,257,-85.32693,33.83132,5.826918,1533.025,520.5103,4889.687
"4","Acer negundo",6578501,NA,402888,NA,32706,-87.7965,39.21207,21.05786,3653,1133.359,105280.3
"5","Acer nigrum",1655707,NA,150143,NA,1010,-82.4354,41.18033,10.04067,1993.988,641.9771,15490.89
"6","Acer pensylvanicum",1618645,NA,119233,NA,13202,-75.85825,41.99913,12.72778,1996.894,596.6307,30560.3
"7","Acer rubrum",4706225,NA,223384,NA,70995,-76.40266,40.05027,23.11042,3055.502,NA,NA
"8","Acer saccharinum",3510258,NA,182544,NA,47593,-75.51994,40.76751,18.40926,2692.691,327.7674,57687.64
"9","Acer saccharum",2925485,NA,176552,NA,29557,-76.22602,41.53511,14.66845,2498.044,498.2143,55893.18
"10","Aesculus glabra",1639661,NA,169384,NA,2963,-88.50488,38.99811,12.96044,2207.828,606.443,20356.76
"11","Ailanthus altissima",5480715,NA,346527,NA,23952,-80.44111,39.7222,17.21288,3810.451,830.825,70165.92
"12","Annona glabra",129515,NA,24318.8,NA,1240,-80.76584,26.39524,6.0438,772.3341,107.2037,2770.022
"13","Asimina triloba",2339520,NA,144075,NA,22497,-83.08465,38.34348,13.41843,2159.803,642.0168,58515.32
"14","Betula alleghaniensis",2296551,NA,170804,NA,10366,-76.3949,43.32444,13.88246,2223.356,616.4067,34378.98
"15","Betula lenta",714840,NA,86922,NA,4339,-74.75053,41.31225,11.15492,1926.733,351.0843,17634.63
"16","Betula nigra",2939740,NA,178213,NA,4827,-81.7507,38.20304,15.83801,2676.835,928.6311,36586.94
"17","Betula populifolia",654656,NA,65828,NA,3225,-72.70743,42.37572,9.792068,1591.721,284.1825,14053.61
"18","Carpinus caroliniana",3543924,NA,183945,NA,10267,-79.63914,39.33226,18.84403,2873.988,806.0826,56064.37
"19","Carya alba",2552414,NA,178608,NA,2692,-82.07992,37.11201,13.6137,2594.249,823.097,32143.07
"20","Carya aquatica",1619489,NA,143227,NA,492,-86.45682,31.04791,10.73699,2094.922,754.2737,10023.39
"21","Carya cordiformis",3360190,NA,200612,NA,4845,-82.07982,40.82967,17.74787,2619.453,852.4299,43375.97
"22","Carya glabra",2825681,NA,179493,NA,3738,-80.37893,37.26388,17.329,2534.152,870.0933,38140.73
"23","Carya illinoinensis",1587268,NA,119172,NA,5740,-96.72968,32.14591,13.37009,1992.88,322.5927,22937.14
"24","Carya ovata",2647434,NA,166656,NA,7717,-80.71247,40.9409,15.26428,2785.033,788.7058,44266.33
"25","Carya texana",675556,NA,77678,NA,699,-94.59776,33.88904,11.54183,1542.163,492.9538,10185.18
"26","Castanea dentata",1319566,NA,122028,NA,8252,-76.03717,40.55213,13.74962,2325.672,517.336,28029.31
"27","Celtis laevigata",3308941,NA,197382,NA,10843,-94.79324,32.10873,14.49997,2683.774,568.1555,42053.98
"28","Celtis occidentalis",3499348,NA,246376,NA,11362,-82.02118,40.99163,16.38845,2753.718,845.3279,50264.01
"29","Cercis canadensis",5233721,NA,217660,NA,35914,-85.39204,37.43145,19.04966,3571.419,1018.165,102285.4
"30","Chamaecyparis thyoides",971197,NA,101832,NA,1903,-76.05856,38.80778,15.14813,2372.619,656.6029,7906.609
"31","Cornus florida",2966525,NA,169483,NA,23894,-80.96136,38.26288,15.68978,2847.887,769.0246,79481.74
"32","Diospyros virginiana",2970631,NA,165698,NA,18654,-85.60584,35.22285,16.4775,2578.47,930.6251,77300.9
"33","Fagus grandifolia",3157807,NA,190919,NA,45918,-77.7944,40.50018,17.47076,3013.23,712.9548,89639.8
"34","Fraxinus albicans",64763,NA,19017.6,NA,49,-97.63296,31.65843,4.957105,578.515,159.8146,980.2462
"35","Fraxinus americana",3883855,NA,216178,NA,6898,-78.26852,40.76099,18.92402,3030.893,768.3421,50681.25
"36","Fraxinus caroliniana",1357062,NA,136513,NA,640,-82.95401,30.19171,11.73526,1945.926,569.146,9508.847
"37","Fraxinus pennsylvanica",5493725,NA,325601,NA,40380,-75.75943,40.66004,20.16642,3271.725,332.1386,61345.2
"38","Fraxinus profunda",1230912,NA,79601,NA,140,-86.33016,35.51686,10.17772,1616.636,667.414,5435.02
"39","Fraxinus quadrangulata",874705,NA,97687,NA,957,-87.35091,39.11846,9.92944,1306.789,442.931,9045.528
"40","Gleditsia aquatica",1366109,NA,124065,NA,413,-86.75762,31.19319,11.30366,1671.498,731.6394,6946.45
"41","Gleditsia triacanthos",2849960,NA,161270,NA,9725,-91.77297,36.41216,15.54433,2413.209,799.9199,46812.25
"42","Gordonia lasianthus",657282,NA,84478,NA,1642,-81.28966,30.09254,9.000951,1421.153,363.8944,8167.568
"43","Gymnocladus dioicus",1788277,NA,153215,NA,2036,-89.42661,40.04834,11.18486,2185.387,620.8964,19519.93
"44","Ilex opaca",2265936,NA,154369,NA,21532,-79.75625,37.27452,15.57607,2855.989,702.9383,54130.61
"45","Juglans cinerea",2232992,NA,179925,NA,2200,-79.64572,42.04507,13.49646,2217.409,771.7862,24670.23
"46","Juglans nigra",3467059,NA,184607,NA,14942,-82.60368,39.48135,16.06967,2839.587,842.4465,70453.24
"47","Juniperus virginiana",3955967,NA,195904,NA,26911,-85.06736,38.16342,16.49583,2994.709,1103.398,96171.86
"48","Liquidambar styraciflua",2299666,NA,145520,NA,51647,-79.61647,37.52375,14.44308,2424.387,NA,NA
"49","Liriodendron tulipifera",2254323,NA,137231,NA,40920,-79.81581,38.49228,16.25955,2333.792,617.4656,84697.62
"50","Maclura pomifera",385234,NA,42313,NA,5402,-96.97749,32.22757,6.28514,1056.123,172.4569,8456.278
"51","Magnolia acuminata",1390534,NA,143962,NA,2137,-81.67797,38.68807,12.80062,2019.605,544.16,18363.61
"52","Magnolia fraseri",128524,NA,32188,NA,1785,-82.38421,35.95054,5.300917,706.2353,158.6819,4462.249
"53","Magnolia grandiflora",1110638,NA,115038,NA,6014,-85.6222,30.75339,9.215328,1975.556,609.134,19405.74
"54","Magnolia macrophylla",647679,NA,75288,NA,1667,-85.79519,34.68107,8.837646,1424.479,355.4768,7723.463
"55","Magnolia virginiana",1887971,NA,157805,NA,4544,-81.54551,34.1416,15.88869,2419.883,851.0243,25869.8
"56","Morus rubra",4165409,NA,212663,NA,5289,-88.0326,35.05281,19.54682,3037.381,967.5454,54687.01
"57","Nyssa aquatica",1153068,NA,119492,NA,610,-86.79165,33.91245,7.968716,1976.641,694.0243,9434.961
"58","Nyssa biflora",1949325,NA,145586,NA,780,-84.26256,31.39655,14.15962,2174.082,548.0616,13982.75
"59","Nyssa ogeche",106989,NA,29340.6,NA,216,-83.68748,30.63297,3.007173,507.9658,185,2240.351
"60","Nyssa sylvatica",2936033,NA,169322,NA,8091,-79.51832,38.63677,17.41636,2751.968,758.3335,49513.32
"61","Ostrya virginiana",4620145,NA,236695,NA,9785,-81.31856,41.08914,19.3478,3018.536,992.2148,60130.17
"62","Oxydendrum arboreum",1095810,NA,104044,NA,4672,-82.61007,35.48031,10.3213,1739.698,413.202,23028.02
"63","Paulownia tomentosa",3008460,NA,218321,NA,8766,-79.19605,38.43706,15.26366,3058.13,614.4693,40609.88
"64","Persea borbonia",1595407,NA,120134,NA,822,-86.08479,29.80466,12.52459,2263.934,716.0355,8129.454
"65","Pinus clausa",201309,NA,41177,NA,1397,-82.00886,28.44504,4.870981,880.2501,256.259,4102.058
"66","Pinus echinata",1704981,NA,144297,NA,2379,-85.50751,35.38656,11.35094,2324.538,778.4531,24342.95
"67","Pinus elliottii",610434,NA,81324,NA,2041,-81.99487,27.96224,8.870729,1183.139,308.5931,8641.027
"68","Pinus glabra",346787,NA,63368,NA,484,-85.92667,31.21647,3.723853,1148.374,425.261,5333.612
"69","Pinus palustris",1161366,NA,117824,NA,5627,-83.60521,31.60521,10.74638,1936.473,641.9913,18167.16
"70","Pinus pungens",226611,NA,49477,NA,783,-80.26559,37.50453,6.513082,1036.81,319.2538,4780.605
"71","Pinus rigida",786972,NA,92530,NA,10150,-72.74258,41.80413,11.13208,1817.213,249.0015,15944.7
"72","Pinus serotina",632639,NA,89163,NA,508,-79.91524,32.50431,12.01931,1446.98,456.12,5665.311
"73","Pinus taeda",1640613,NA,131693,NA,5310,-85.76261,33.81525,11.89171,2351.596,904.6822,28536.98
"74","Pinus virginiana",810677,NA,85818,NA,3916,-80.11341,37.63559,9.147672,1515.271,468.7557,20489.32
"75","Planera aquatica",982610,NA,119950,NA,367,-89.49799,32.92825,7.59789,1721.386,560.6522,8175.658
"76","Platanus occidentalis",3362702,NA,180512,NA,24566,-84.31069,37.72052,15.98031,3180.933,960.3685,86583.84
"77","Populus deltoides",5328504,NA,304225,NA,13082,-88.95175,39.09087,21.27751,3271.608,1175.225,70161.66
"78","Populus heterophylla",1507711,NA,114545,NA,337,-82.37205,36.66392,11.29483,1988.698,730.2787,7790.294
"79","Prunus americana",5027549,NA,333223,NA,2955,-94.27836,41.03085,19.98125,3316.146,1116.969,38207.89
"80","Prunus serotina",5911694,NA,269237,NA,25858,-79.70609,39.93609,20.27247,4074.632,895.5762,104209.5
"81","Quercus alba",3256653,NA,169835,NA,23482,-79.34961,39.82571,16.73777,2821.674,793.0705,78783
"82","Quercus bicolor",2072673,NA,175788,NA,8719,-75.91558,40.95363,11.15131,2219.015,351.264,23969.58
"83","Quercus coccinea",1609294,NA,140992,NA,3158,-76.37718,39.92449,11.93708,2019.817,463.1647,20303.22
"84","Quercus ellipsoidalis",639421,NA,73376,NA,1438,-89.88282,44.00512,8.246385,1131.772,375.5912,8408.161
"85","Quercus falcata",1797600,NA,138244,NA,4748,-83.4615,35.81228,11.7112,2325.81,823.8975,32173.81
"86","Quercus ilicifolia",430949,NA,65577,NA,2908,-73.62774,41.3805,8.01491,1370.493,313.0471,9474.978
"87","Quercus imbricaria",1314916,NA,113030,NA,1860,-86.52127,39.35219,9.2996,1929.604,568.4649,18173.04
"88","Quercus incana",1450427,NA,127877,NA,772,-85.41944,31.36262,10.47664,2142.718,647.4308,10034.95
"89","Quercus laevis",781303,NA,87560,NA,2407,-82.18633,30.54098,10.5735,1373.74,445.909,10051.77
"90","Quercus laurifolia",1659328,NA,140831,NA,1015,-83.64363,29.58089,11.66933,2200.65,568.729,13151.41
"91","Quercus lyrata",1595992,NA,148324,NA,923,-87.64435,33.94459,10.07879,2139.304,699.467,15001.58
"92","Quercus macrocarpa",4318826,NA,248012,NA,10774,-92.70319,38.98405,21.40334,3174.856,957.1336,52297.1
"93","Quercus margaretta",1181766,NA,74543,NA,91,-86.68316,31.66288,9.163165,2121.99,604.7166,5424.081
"94","Quercus marilandica",2552241,NA,187363,NA,6326,-90.26554,34.98222,13.13553,2733.497,952.1121,37507.6
"95","Quercus michauxii",3923952,NA,202890,NA,2261,-85.31991,33.74922,15.5045,3280.851,856.3892,28110.21
"96","Quercus minima",491810,NA,63079,NA,705,-82.02953,28.468,8.615817,1113.626,273.4867,5200.756
"97","Quercus muehlenbergii",3386970,NA,229354,NA,4922,-91.44838,36.59369,15.6803,3160.806,897.7735,36433.24
"98","Quercus nigra",1899019,NA,140209,NA,8981,-87.12035,32.59189,12.18985,2383.332,818.5388,41383.52
"99","Quercus pagoda",1417064,NA,140342,NA,784,-86.73043,34.56297,9.807517,2122.288,744.9546,12472.2
"100","Quercus palustris",1687693,NA,139499,NA,90009,-74.13237,40.69537,9.701009,2251.561,NA,NA
"101","Quercus phellos",1749213,NA,143339,NA,10722,-78.94548,38.22777,11.91581,2450.517,704.8605,32804.22
"102","Quercus rubra",3622586,NA,188644,NA,32527,-76.44704,41.33282,17.40277,2707.634,524.0401,69260.85
"103","Quercus shumardii",2421751,NA,209202,NA,1986,-92.88226,33.80498,13.5484,2334.592,705.9068,23279.69
"104","Quercus sinuata",696117,NA,69266,NA,272,-92.97152,31.42219,6.149256,1719.164,594.9959,4180.908
"105","Quercus stellata",3078896,NA,171633,NA,8555,-89.81915,35.17603,13.76163,2952.425,974.5734,49552
"106","Quercus texana",817628,NA,84485,NA,200,-91.94769,33.21371,8.096526,1592.605,464.5613,6188.499
"107","Quercus velutina",3058227,NA,177404,NA,7302,-79.75582,40.16878,15.83385,2773.267,792.68,48255.92
"108","Quercus virginiana",2515440,NA,172359,NA,4900,-85.23657,30.29019,12.47733,2480.911,842.033,18871.86
"109","Robinia pseudoacacia",1045179,NA,113270,NA,3401,-81.54868,38.29212,9.210953,1828.69,495.8858,19469.05
"110","Salix caroliniana",2791094,NA,189628,NA,1593,-83.69732,30.00363,15.45277,2382.914,705.1047,16826.7
"111","Salix nigra",5300137,NA,224383,NA,7318,-92.02808,34.41267,20.81736,3517.636,984.0628,61684.7
"112","Sassafras albidum",2905963,NA,156920,NA,36187,-80.30835,38.97603,16.33562,2735.399,782.945,96753.31
"113","Taxodium distichum",2362850,NA,173478,NA,10076,-87.21854,31.49125,13.94453,2500.331,946.706,33874.78
"114","Tilia americana",3094554,NA,174509,NA,26298,-76.55258,41.45295,14.38098,2589.041,473.0916,54934.77
"115","Triadica sebifera",1862176,NA,146922,NA,13024,-91.47217,30.98455,10.95623,2409.226,694.3547,35317.56
"116","Tsuga canadensis",2322517,NA,172497,NA,30476,-77.40999,41.62808,14.10167,2227.455,680.5846,55254.44
"117","Tsuga caroliniana",42186,NA,21046.6,NA,480,-81.9597,35.88805,2.842818,508.4282,120.3532,1452.337
"118","Ulmus alata",1980393,NA,142131,NA,4307,-88.61415,34.04116,11.6683,2221.862,736.7888,33865.37
"119","Ulmus americana",5836919,NA,320074,NA,22141,-80.11265,39.70886,22.80175,3260.279,928.954,72610.05
"120","Ulmus crassifolia",688303,NA,82135,NA,9266,-97.38121,31.44235,10.65087,1377.398,230.7418,15004.69
"121","Ulmus rubra",3757107,NA,242091,NA,2805,-85.47801,39.11284,18.00128,3001.455,991.3115,40086.1
"122","Ulmus thomasii",1808297,NA,93636,NA,258,-87.15886,43.7356,12.30152,1967.216,678.6246,8138.869
