"species","decimalLongitude","decimalLatitude","elevation"
"Abies fraseri",-81.323082,36.396362,887.422119140625
"Abies fraseri",-81.49582,36.65109,1339.99621582031
"Abies fraseri",-81.500722,36.643164,1490.33459472656
"Abies fraseri",-81.501383,36.625193,1517.40625
"Abies fraseri",-81.506057,36.640645,1485.44934082031
"Abies fraseri",-81.506369,36.644158,1428.48181152344
"Abies fraseri",-81.5077,36.639562,1480.01416015625
"Abies fraseri",-81.50774,36.639564,1480.01416015625
"Abies fraseri",-81.510848,36.640868,1470.70788574219
"Abies fraseri",-81.513127,36.638293,1507.51501464844
"Abies fraseri",-81.513903,36.638653,1517.19250488281
"Abies fraseri",-81.514958,36.639317,1522.99792480469
"Abies fraseri",-81.515011,36.639719,1519.62670898438
"Abies fraseri",-81.515033,36.643325,1525.46374511719
"Abies fraseri",-81.515065,36.645728,1566.35424804688
"Abies fraseri",-81.515067,36.64333,1525.46374511719
"Abies fraseri",-81.515428,36.640175,1520.51977539062
"Abies fraseri",-81.515503,36.640172,1521.92126464844
"Abies fraseri",-81.516075,36.64317,1531.28454589844
"Abies fraseri",-81.516242,36.648045,1623.44470214844
"Abies fraseri",-81.516525,36.643622,1541.45373535156
"Abies fraseri",-81.516525,36.650033,1622.033203125
"Abies fraseri",-81.516913,36.652837,1652.66772460938
"Abies fraseri",-81.521508,36.656247,1670.9716796875
"Abies fraseri",-81.521701,36.656103,1666.56323242188
"Abies fraseri",-81.521961,36.656767,1662.61669921875
"Abies fraseri",-81.526917,36.654562,1663.37353515625
"Abies fraseri",-81.530414,36.651542,1606.70874023438
"Abies fraseri",-81.534676,36.655991,1648.30249023438
"Abies fraseri",-81.537475,36.657592,1648.29809570312
"Abies fraseri",-81.54,36.656242,1615.12292480469
"Abies fraseri",-81.541194,36.659514,1699.80517578125
"Abies fraseri",-81.542086,36.660332,1716.41369628906
"Abies fraseri",-81.542294,36.660339,1718.85302734375
"Abies fraseri",-81.543956,36.649113,1526.076171875
"Abies fraseri",-81.544138,36.659973,1740.11291503906
"Abies fraseri",-81.544615,36.659844,1744.36401367188
"Abies fraseri",-81.544905,36.660097,1746.08740234375
"Abies fraseri",-81.55417,36.656095,1541.71313476562
"Abies fraseri",-81.594124,36.656495,1162.52819824219
"Abies fraseri",-81.65248,36.238517,1047.48193359375
"Abies fraseri",-81.67,36.2,953.955017089844
"Abies fraseri",-81.674049,36.591194,1394.15063476562
"Abies fraseri",-81.691413,36.150822,1214.94030761719
"Abies fraseri",-81.760381,36.194549,859.6298828125
"Abies fraseri",-81.760382,36.194412,858.207885742188
"Abies fraseri",-81.760537,36.194588,860.064697265625
"Abies fraseri",-81.790375,36.116608,1374.09606933594
"Abies fraseri",-81.791931,36.144579,971.685546875
"Abies fraseri",-81.793462,36.112266,1494.10302734375
"Abies fraseri",-81.794472,36.111739,1510.83471679688
"Abies fraseri",-81.795053,36.111111,1522.88623046875
"Abies fraseri",-81.799222,36.110251,1619.59155273438
"Abies fraseri",-81.801259,36.120266,1597.63073730469
"Abies fraseri",-81.801628,36.1095,1665.28247070312
"Abies fraseri",-81.804405,36.110731,1693.71899414062
"Abies fraseri",-81.806183,36.120758,1452.86669921875
"Abies fraseri",-81.807922,36.110695,1742.18994140625
"Abies fraseri",-81.809532,36.095154,1280.83605957031
"Abies fraseri",-81.810242,36.111553,1809.68408203125
"Abies fraseri",-81.810261,36.1115,1809.68408203125
"Abies fraseri",-81.810353,36.111435,1797.1328125
"Abies fraseri",-81.810366,36.111521,1805.66857910156
"Abies fraseri",-81.810478,36.111703,1801.75158691406
"Abies fraseri",-81.810949,36.111729,1804.95349121094
"Abies fraseri",-81.810967,36.111636,1809.14660644531
"Abies fraseri",-81.811769,36.111897,1803.45190429688
"Abies fraseri",-81.811805,36.11195,1796.29516601562
"Abies fraseri",-81.811806,36.111897,1803.45190429688
"Abies fraseri",-81.811913,36.11195,1796.78662109375
"Abies fraseri",-81.812172,36.095067,1342.81140136719
"Abies fraseri",-81.812937,36.109872,1752.66101074219
"Abies fraseri",-81.814239,36.110414,1717.65234375
"Abies fraseri",-81.816111,36.115694,1489.8203125
"Abies fraseri",-81.816667,36.116667,1434.75524902344
"Abies fraseri",-81.819283,36.103578,1762.10534667969
"Abies fraseri",-81.820315,36.10279,1780.82421875
"Abies fraseri",-81.820572,36.103161,1785.35205078125
"Abies fraseri",-81.821944,36.101944,1749.10095214844
"Abies fraseri",-81.8225,36.101667,1773.99340820312
"Abies fraseri",-81.82373,36.092805,1436.91906738281
"Abies fraseri",-81.823894,36.101152,1754.00952148438
"Abies fraseri",-81.823928,36.101131,1754.00952148438
"Abies fraseri",-81.826006,36.095156,1509.72863769531
"Abies fraseri",-81.826934,36.098699,1612.3330078125
"Abies fraseri",-81.827223,36.099239,1611.91125488281
"Abies fraseri",-81.827317,36.098658,1625.97717285156
"Abies fraseri",-81.827333,36.098484,1625.10070800781
"Abies fraseri",-81.828636,36.095306,1526.56103515625
"Abies fraseri",-81.828637,36.095517,1530.80322265625
"Abies fraseri",-81.828803,36.09557,1534.09118652344
"Abies fraseri",-81.828831,36.097706,1642.73071289062
"Abies fraseri",-81.828835,36.095178,1524.36645507812
"Abies fraseri",-81.828889,36.097778,1639.04846191406
"Abies fraseri",-81.828979,36.095184,1525.20239257812
"Abies fraseri",-81.829195,36.095345,1530.68835449219
"Abies fraseri",-81.829213,36.095347,1530.68835449219
"Abies fraseri",-81.829362,36.098106,1625.9169921875
"Abies fraseri",-81.829444,36.095278,1533.69189453125
"Abies fraseri",-81.829636,36.097474,1637.30883789062
"Abies fraseri",-81.829808,36.09741,1638.31103515625
"Abies fraseri",-81.829868,36.097443,1638.80139160156
"Abies fraseri",-81.82988,36.097461,1638.80139160156
"Abies fraseri",-81.830287,36.097278,1637.73181152344
"Abies fraseri",-81.830299,36.097242,1637.73181152344
"Abies fraseri",-81.830409,36.094532,1534.87536621094
"Abies fraseri",-81.830479,36.094637,1540.94873046875
"Abies fraseri",-81.830598,36.091326,1415.64672851562
"Abies fraseri",-81.8311,36.096725,1622.02160644531
"Abies fraseri",-81.831133,36.096691,1622.97326660156
"Abies fraseri",-81.831195,36.094623,1552.763671875
"Abies fraseri",-81.831291,36.094588,1554.794921875
"Abies fraseri",-81.831688,36.096053,1600.39196777344
"Abies fraseri",-81.831695,36.094358,1565.63073730469
"Abies fraseri",-81.831742,36.096544,1619.67517089844
"Abies fraseri",-81.831743,36.094219,1561.76843261719
"Abies fraseri",-81.831841,36.095427,1611.05786132812
"Abies fraseri",-81.831876,36.095332,1610.89978027344
"Abies fraseri",-81.831878,36.095528,1610.45532226562
"Abies fraseri",-81.832002,36.096708,1619.45324707031
"Abies fraseri",-81.832009,36.095338,1610.72729492188
"Abies fraseri",-81.832044,36.095427,1607.70654296875
"Abies fraseri",-81.83206,36.095275,1608.78063964844
"Abies fraseri",-81.832153,36.095158,1601.12622070312
"Abies fraseri",-81.832186,36.095236,1603.06030273438
"Abies fraseri",-81.832186,36.095706,1598.89123535156
"Abies fraseri",-81.832202,36.095788,1598.8115234375
"Abies fraseri",-81.832222,36.096389,1617.63256835938
"Abies fraseri",-81.832478,36.097548,1511.96997070312
"Abies fraseri",-81.832485,36.094864,1595.61791992188
"Abies fraseri",-81.83258,36.094681,1607.84533691406
"Abies fraseri",-81.832588,36.0947,1607.84533691406
"Abies fraseri",-81.832924,36.095791,1584.34753417969
"Abies fraseri",-81.835355,36.091239,1456.79260253906
"Abies fraseri",-81.835553,36.090053,1433.0419921875
"Abies fraseri",-81.835912,36.092811,1489.22473144531
"Abies fraseri",-81.84343,36.086394,1339.35778808594
"Abies fraseri",-81.861288,36.164439,1153.03833007812
"Abies fraseri",-81.868575,36.153345,1111.51330566406
"Abies fraseri",-81.870071,36.121785,1528.26635742188
"Abies fraseri",-81.8713,36.133186,1368.67272949219
"Abies fraseri",-81.890384,35.796516,369.175048828125
"Abies fraseri",-82.022911,36.219844,1071.82702636719
"Abies fraseri",-82.075017,36.175654,873.625366210938
"Abies fraseri",-82.078561,36.098014,1860.49975585938
"Abies fraseri",-82.079046,36.176231,817.121215820312
"Abies fraseri",-82.079689,36.100208,1870.84851074219
"Abies fraseri",-82.079931,36.098545,1876.49206542969
"Abies fraseri",-82.080719,36.100442,1882.1552734375
"Abies fraseri",-82.080758,36.101395,1873.697265625
"Abies fraseri",-82.080833,36.103133,1862.27429199219
"Abies fraseri",-82.080919,36.100632,1880.52648925781
"Abies fraseri",-82.080925,36.100175,1885.001953125
"Abies fraseri",-82.080986,36.102833,1865.45544433594
"Abies fraseri",-82.081545,36.09971,1881.59655761719
"Abies fraseri",-82.083161,36.104144,1825.21960449219
"Abies fraseri",-82.085914,36.105703,1795.2412109375
"Abies fraseri",-82.085983,36.105706,1795.61938476562
"Abies fraseri",-82.089577,36.106029,1746.94787597656
"Abies fraseri",-82.091741,36.105893,1754.21716308594
"Abies fraseri",-82.098212,36.167688,878.59423828125
"Abies fraseri",-82.099457,36.105359,1721.123046875
"Abies fraseri",-82.09973,36.105086,1723.39001464844
"Abies fraseri",-82.0999,36.105002,1724.97497558594
"Abies fraseri",-82.103544,36.107176,1771.31896972656
"Abies fraseri",-82.104726,36.111059,1613.12280273438
"Abies fraseri",-82.104759,36.107368,1772.49084472656
"Abies fraseri",-82.104815,36.107293,1771.70422363281
"Abies fraseri",-82.106333,36.107745,1752.63330078125
"Abies fraseri",-82.106392,36.107375,1750.56896972656
"Abies fraseri",-82.10642,36.107492,1751.1416015625
"Abies fraseri",-82.10643,36.107425,1751.1416015625
"Abies fraseri",-82.106475,36.107406,1750.56896972656
"Abies fraseri",-82.10653,36.107375,1749.04626464844
"Abies fraseri",-82.106533,36.107388,1749.04626464844
"Abies fraseri",-82.106555,36.107394,1749.04626464844
"Abies fraseri",-82.106644,36.107323,1747.88073730469
"Abies fraseri",-82.107254,36.107588,1739.30786132812
"Abies fraseri",-82.107322,36.107667,1738.0537109375
"Abies fraseri",-82.107322,36.108394,1727.107421875
"Abies fraseri",-82.107325,36.107585,1737.54284667969
"Abies fraseri",-82.10734,36.10767,1738.0537109375
"Abies fraseri",-82.107444,36.108433,1723.21435546875
"Abies fraseri",-82.107567,36.107895,1734.90539550781
"Abies fraseri",-82.10804,36.106913,1717.92358398438
"Abies fraseri",-82.108601,36.107897,1713.47680664062
"Abies fraseri",-82.108609,36.107204,1712.62548828125
"Abies fraseri",-82.108803,36.106614,1697.57751464844
"Abies fraseri",-82.108833,36.107914,1708.8720703125
"Abies fraseri",-82.110144,36.106606,1683.76635742188
"Abies fraseri",-82.110401,36.106508,1679.81323242188
"Abies fraseri",-82.110413,36.106503,1679.81323242188
"Abies fraseri",-82.110413,36.106604,1679.91674804688
"Abies fraseri",-82.110672,36.106481,1678.65844726562
"Abies fraseri",-82.110978,36.106369,1679.65124511719
"Abies fraseri",-82.111116,36.106222,1681.10131835938
"Abies fraseri",-82.111472,36.106636,1678.44641113281
"Abies fraseri",-82.111558,36.105095,1691.013671875
"Abies fraseri",-82.11175,36.103666,1701.44458007812
"Abies fraseri",-82.111811,36.103577,1703.80224609375
"Abies fraseri",-82.112892,36.105331,1720.75012207031
"Abies fraseri",-82.114234,36.104785,1762.58825683594
"Abies fraseri",-82.115155,36.106264,1749.14953613281
"Abies fraseri",-82.120029,36.103726,1862.55529785156
"Abies fraseri",-82.121274,36.108796,1809.44287109375
"Abies fraseri",-82.12159,36.105568,1896.4091796875
"Abies fraseri",-82.122306,36.105056,1908.72045898438
"Abies fraseri",-82.122371,36.104625,1913.45983886719
"Abies fraseri",-82.124344,36.262883,782.75732421875
"Abies fraseri",-82.124672,36.104233,1878.71008300781
"Abies fraseri",-82.128447,36.10392,1850.90234375
"Abies fraseri",-82.128825,36.104508,1852.38537597656
"Abies fraseri",-82.1303,36.1053,1879.38793945312
"Abies fraseri",-82.130767,36.10482,1883.07495117188
"Abies fraseri",-82.130867,36.104136,1874.4453125
"Abies fraseri",-82.132516,36.104693,1871.24182128906
"Abies fraseri",-82.13283,36.099205,1852.38293457031
"Abies fraseri",-82.132842,36.099197,1852.38293457031
"Abies fraseri",-82.1333,36.0167,806.156066894531
"Abies fraseri",-82.13354,36.099766,1863.17211914062
"Abies fraseri",-82.133694,36.100666,1872.26403808594
"Abies fraseri",-82.134186,36.100387,1876.7548828125
"Abies fraseri",-82.134205,36.100393,1876.7548828125
"Abies fraseri",-82.134589,36.101714,1884.20458984375
"Abies fraseri",-82.134614,36.101362,1882.90454101562
"Abies fraseri",-82.134809,36.100123,1875.52526855469
"Abies fraseri",-82.13481,36.098128,1827.86096191406
"Abies fraseri",-82.134925,36.102142,1886.76977539062
"Abies fraseri",-82.135481,36.115658,1628.96044921875
"Abies fraseri",-82.135572,36.115561,1628.16369628906
"Abies fraseri",-82.135677,36.099835,1872.38146972656
"Abies fraseri",-82.137017,36.100547,1865.6640625
"Abies fraseri",-82.138336,36.098892,1862.34997558594
"Abies fraseri",-82.13964,36.096465,1863.72058105469
"Abies fraseri",-82.140214,36.095875,1860.85083007812
"Abies fraseri",-82.140289,36.09572,1860.92016601562
"Abies fraseri",-82.140617,36.093658,1859.544921875
"Abies fraseri",-82.140939,36.095478,1861.88708496094
"Abies fraseri",-82.141376,36.102226,1740.74548339844
"Abies fraseri",-82.141389,36.095148,1865.74731445312
"Abies fraseri",-82.141433,36.09482,1868.63269042969
"Abies fraseri",-82.142617,36.094075,1885.93078613281
"Abies fraseri",-82.145901,36.093112,1897.95056152344
"Abies fraseri",-82.145942,36.093197,1879.70141601562
"Abies fraseri",-82.168487,35.7858,1186.28637695312
"Abies fraseri",-82.181288,36.140203,1262.625
"Abies fraseri",-82.182896,35.769841,893.081237792969
"Abies fraseri",-82.22003,35.769225,1077.22192382812
"Abies fraseri",-82.23,35.73,1195.71850585938
"Abies fraseri",-82.250763,35.75578,1636.06652832031
"Abies fraseri",-82.259644,35.781546,1942.82592773438
"Abies fraseri",-82.259656,35.779612,1997.75598144531
"Abies fraseri",-82.259833,35.758858,1919.56359863281
"Abies fraseri",-82.26,35.76,1952.88696289062
"Abies fraseri",-82.261038,35.778492,1998.17138671875
"Abies fraseri",-82.261392,35.763131,1997.05590820312
"Abies fraseri",-82.261932,35.763092,2006.83056640625
"Abies fraseri",-82.261933,35.763042,2008.6337890625
"Abies fraseri",-82.261944,35.774722,1967.24914550781
"Abies fraseri",-82.262108,35.777463,2024.1923828125
"Abies fraseri",-82.262209,35.774552,1966.81530761719
"Abies fraseri",-82.262322,35.764205,1985.80285644531
"Abies fraseri",-82.262352,35.777182,2014.67175292969
"Abies fraseri",-82.262415,35.763568,2009.65026855469
"Abies fraseri",-82.262482,35.773745,1943.62414550781
"Abies fraseri",-82.2631,35.764463,1993.91821289062
"Abies fraseri",-82.263177,35.763847,2017.9697265625
"Abies fraseri",-82.263368,35.772835,1919.6943359375
"Abies fraseri",-82.263368,35.772838,1919.6943359375
"Abies fraseri",-82.263728,35.764127,2017.6943359375
"Abies fraseri",-82.263813,35.765658,1988.208984375
"Abies fraseri",-82.263863,35.765075,2001.61938476562
"Abies fraseri",-82.264042,35.767721,1982.38659667969
"Abies fraseri",-82.264179,35.764238,2027.03295898438
"Abies fraseri",-82.264194,35.765768,1999.72668457031
"Abies fraseri",-82.264309,35.766916,1997.78344726562
"Abies fraseri",-82.264326,35.766557,1992.19787597656
"Abies fraseri",-82.264353,35.766061,2000.64733886719
"Abies fraseri",-82.264362,35.764675,2021.03662109375
"Abies fraseri",-82.264397,35.767658,1990.67370605469
"Abies fraseri",-82.26444,35.764758,2019.1689453125
"Abies fraseri",-82.264495,35.764846,2019.38146972656
"Abies fraseri",-82.264512,35.766308,1999.08166503906
"Abies fraseri",-82.264525,35.76638,1999.08166503906
"Abies fraseri",-82.264596,35.764911,2020.02624511719
"Abies fraseri",-82.264637,35.764759,2025.75012207031
"Abies fraseri",-82.264642,35.766975,2002.47973632812
"Abies fraseri",-82.264682,35.766723,2001.55834960938
"Abies fraseri",-82.264722,35.766111,2003.50915527344
"Abies fraseri",-82.264728,35.764759,2028.23950195312
"Abies fraseri",-82.264746,35.764774,2028.23950195312
"Abies fraseri",-82.264763,35.76743,1992.55078125
"Abies fraseri",-82.264818,35.764841,2028.5078125
"Abies fraseri",-82.264854,35.76679,2004.06286621094
"Abies fraseri",-82.264869,35.764694,2032.505859375
"Abies fraseri",-82.26487,35.764603,2033.244140625
"Abies fraseri",-82.26487,35.764663,2032.505859375
"Abies fraseri",-82.264875,35.764758,2030.31481933594
"Abies fraseri",-82.264878,35.764667,2032.505859375
"Abies fraseri",-82.264917,35.764695,2035.0986328125
"Abies fraseri",-82.264917,35.764812,2034.16027832031
"Abies fraseri",-82.264977,35.767067,2002.43249511719
"Abies fraseri",-82.264997,35.765107,2025.94873046875
"Abies fraseri",-82.265,35.765,2032.26721191406
"Abies fraseri",-82.265013,35.764962,2035.10778808594
"Abies fraseri",-82.265029,35.764831,2036.19653320312
"Abies fraseri",-82.265038,35.765022,2032.26721191406
"Abies fraseri",-82.26504,35.765396,2019.7099609375
"Abies fraseri",-82.265072,35.764946,2035.10778808594
"Abies fraseri",-82.265097,35.764966,2036.58984375
"Abies fraseri",-82.265097,35.766728,2004.58654785156
"Abies fraseri",-82.265107,35.76544,2018.88232421875
"Abies fraseri",-82.26512,35.767004,2001.46801757812
"Abies fraseri",-82.265125,35.764731,2036.87036132812
"Abies fraseri",-82.265128,35.764708,2034.53564453125
"Abies fraseri",-82.265157,35.765013,2034.31396484375
"Abies fraseri",-82.265171,35.765044,2034.31396484375
"Abies fraseri",-82.265171,35.766172,2004.28283691406
"Abies fraseri",-82.265189,35.764814,2035.69470214844
"Abies fraseri",-82.2652,35.763476,1972.21313476562
"Abies fraseri",-82.26522,35.764775,2035.69470214844
"Abies fraseri",-82.265239,35.764822,2036.72985839844
"Abies fraseri",-82.265251,35.764728,2035.69470214844
"Abies fraseri",-82.265252,35.765027,2034.2763671875
"Abies fraseri",-82.265278,35.767222,1987.93627929688
"Abies fraseri",-82.26528,35.764795,2033.11547851562
"Abies fraseri",-82.265284,35.764799,2033.11547851562
"Abies fraseri",-82.265297,35.765083,2032.82873535156
"Abies fraseri",-82.265305,35.7663,2004.9814453125
"Abies fraseri",-82.265312,35.766411,2005.07824707031
"Abies fraseri",-82.265337,35.766403,2005.07824707031
"Abies fraseri",-82.265378,35.767131,1988.3095703125
"Abies fraseri",-82.265383,35.766312,2005.26306152344
"Abies fraseri",-82.265397,35.765678,2012.04382324219
"Abies fraseri",-82.26542,35.76637,2005.26306152344
"Abies fraseri",-82.265485,35.766547,2002.07385253906
"Abies fraseri",-82.265494,35.765764,2009.85498046875
"Abies fraseri",-82.2655,35.7659,2008.8310546875
"Abies fraseri",-82.265518,35.76659,2000.42309570312
"Abies fraseri",-82.26553,35.76594,2008.21691894531
"Abies fraseri",-82.265531,35.766356,2005.19470214844
"Abies fraseri",-82.265556,35.766667,1996.84155273438
"Abies fraseri",-82.265616,35.766434,2002.90161132812
"Abies fraseri",-82.26564,35.765989,2007.23254394531
"Abies fraseri",-82.265685,35.772314,1808.41589355469
"Abies fraseri",-82.265744,35.766717,1991.97778320312
"Abies fraseri",-82.265749,35.768992,1924.12805175781
"Abies fraseri",-82.265823,35.769576,1906.57580566406
"Abies fraseri",-82.268028,35.76214,1893.30419921875
"Abies fraseri",-82.2689,35.7564,1761.78369140625
"Abies fraseri",-82.27,35.77,1765.04528808594
"Abies fraseri",-82.270706,35.760362,1918.04479980469
"Abies fraseri",-82.270783,35.760658,1922.86962890625
"Abies fraseri",-82.270849,35.759839,1909.2392578125
"Abies fraseri",-82.271256,35.759779,1903.93603515625
"Abies fraseri",-82.27147,35.76231,1946.29638671875
"Abies fraseri",-82.273513,35.753508,1897.94311523438
"Abies fraseri",-82.273558,35.753487,1897.35852050781
"Abies fraseri",-82.273659,35.753242,1893.93200683594
"Abies fraseri",-82.277205,35.745363,1852.94604492188
"Abies fraseri",-82.277778,35.748889,1867.19921875
"Abies fraseri",-82.277908,35.74498,1854.70373535156
"Abies fraseri",-82.28,35.73,1718.87060546875
"Abies fraseri",-82.283333,35.729722,1677.99487304688
"Abies fraseri",-82.285942,35.740137,1948.43127441406
"Abies fraseri",-82.288833,35.762883,1654.76574707031
"Abies fraseri",-82.295794,35.728873,1811.4306640625
"Abies fraseri",-82.30392,35.643819,789.448181152344
"Abies fraseri",-82.303943,35.643749,789.249206542969
"Abies fraseri",-82.318167,35.737875,1928.6162109375
"Abies fraseri",-82.357138,35.460697,1290.27075195312
"Abies fraseri",-82.436568,35.51526,682.680541992188
"Abies fraseri",-82.4688,35.666611,993.825378417969
"Abies fraseri",-82.480068,35.661914,1005.75927734375
"Abies fraseri",-82.487587,35.986324,1575.94616699219
"Abies fraseri",-82.489813,35.98875,1648.09753417969
"Abies fraseri",-82.490075,35.988962,1663.50769042969
"Abies fraseri",-82.7167,35.6,874.292175292969
"Abies fraseri",-82.756416,35.423809,1676.13427734375
"Abies fraseri",-82.756578,35.424013,1688.615234375
"Abies fraseri",-82.775569,35.349665,1007.78503417969
"Abies fraseri",-82.77562,35.349616,1009.13391113281
"Abies fraseri",-82.778488,35.348625,1002.49273681641
"Abies fraseri",-82.84402,35.355108,1396.81701660156
"Abies fraseri",-82.855854,35.316814,1626.18041992188
"Abies fraseri",-82.857277,35.409829,1830.18017578125
"Abies fraseri",-82.864282,35.357584,1766.705078125
"Abies fraseri",-82.869832,35.31786,1663.58435058594
"Abies fraseri",-82.87303,35.339338,1763.66906738281
"Abies fraseri",-82.874434,35.325507,1803.30932617188
"Abies fraseri",-82.874686,35.328986,1880.09497070312
"Abies fraseri",-82.874833,35.329413,1879.67578125
"Abies fraseri",-82.87628,35.322995,1828.51123046875
"Abies fraseri",-82.876337,35.323038,1828.55749511719
"Abies fraseri",-82.876337,35.68282,1439.15576171875
"Abies fraseri",-82.87658,35.327392,1856.17321777344
"Abies fraseri",-82.876822,35.31432,1810.71520996094
