"","species","decimalLatitude","decimalLongitude","ph_d0_100","clay_d0_100","sand_d0_100","silt_d0_100","db_d0_100","ec_d0_100","texture_d0_100","elevation","X","high_temp_C","low_temp_C","moisture_mm","northness","eastness","windward_exposure","mTPI","slope","aspect","macro_bio1_mean_annual_temp_C","macro_bio12_total_annual_precip_mm","macro_bio5_max_temp_warm_month_C","macro_bi06_min_temp_cold_month_C","microclim.dist.mean","topo.dist.mean","soil.dist.mean"
"513286","Fraxinus albicans",32.5363,-98.56071,8.158,30.86,35.134,34.006,1.3,0,"Clay Loam",324.629791259766,548020,34.8562545776367,3.36543464660645,816.572448730469,0.0244942996650934,0.0594076886773109,-0.0278286170214415,-7.77472019195557,0.0643035024404526,1.17972433567047,18.7471485137939,828.870727539062,34.8676338195801,3.45000004768372,0.313513691900617,0.235266684210712,0.308167835807664
"513287","Fraxinus albicans",32.43295,-98.3029,7.148,38.996,40.376,20.628,1.6212,0.292,"Clay Loam",363.456573486328,548021,34.513858795166,3.56643843650818,839.620544433594,0.0428606495261192,0.0152716897428036,-0.0525208376348019,4.79852056503296,0.0455158203840256,0.342285364866257,18.688892364502,834.898864746094,34.5800018310547,3.65000009536743,0.277196709777031,0.262236385837448,0.376623759309624
"513288","Fraxinus albicans",32.841279,-98.372024,8.15384615384615,41.9923076923077,22.7,35.3076923076923,1.38153846153846,0.930769230769231,"Clay",285.57177734375,548022,34.5558776855469,2.38835620880127,817.955871582031,0.227285623550415,-0.0934332236647606,-0.296420216560364,-8.64731407165527,0.248283818364143,5.89316129684448,18.6095657348633,818.355102539062,34.915943145752,3.20318841934204,0.365045314042236,0.350664017051688,0.314418232765858
"513289","Fraxinus albicans",32.235722,-98.022261,8.2,33.36,24.59,42.05,1.509,0.795,"Clay Loam",302.533142089844,548023,34.3525695800781,3.70239400863647,894.441223144531,0.0149995824322104,-0.114524714648724,-0.0339299030601978,-2.72880506515503,0.115761175751686,4.84262037277222,18.8144550323486,890.308898925781,34.3975715637207,3.84999990463257,0.229917884938558,0.249530292663976,0.294007655902061
"513290","Fraxinus albicans",31.37,-97.5,8.05051546391753,27.4742268041237,36.020618556701,36.5051546391753,1.41010309278351,0.576288659793814,"Clay Loam",234.219299316406,548024,34.6193389892578,5.02596521377563,914.597473144531,0.00102244107984006,0.0593389086425304,0.0153324194252491,1.48884975910187,0.0593826100230217,1.55356752872467,19.4059391021729,916.038269042969,34.6022262573242,4.95405864715576,0.187783022265324,0.190095702626425,0.274357975454306
"513291","Fraxinus albicans",31.581154,-97.157285,8.2,30,33.5,36.5,1.4,0,"Clay Loam",151.026092529297,548025,35.173469543457,5.43372249603271,937.769409179688,-0.0524063259363174,0.0972629338502884,0.0827241912484169,2.79777932167053,0.110709048807621,2.06500840187073,19.6664733886719,940.033874511719,35.0564842224121,5.12353610992432,0.23270966370732,0.230608975742101,0.294765341465849
"513292","Fraxinus albicans",31.511433,-97.233873,8.2,42.5,7.7,49.8,1.3295,0,"Silty Clay",168.168655395508,548026,34.8834114074707,5.14780521392822,938.705139160156,0.0074775842949748,0.0107893124222755,-0.00519481487572193,0.625083804130554,0.0131275830790401,0.964746832847595,19.5983943939209,938.495422363281,34.8872909545898,5.15000009536743,0.200591183695463,0.198961465026629,0.382615668023172
"513293","Fraxinus albicans",31.564028,-97.191895,8.2,30,33.5,36.5,1.4,0,"Clay Loam",141.640853881836,548027,34.9496726989746,5.20750904083252,919.99169921875,-0.00590901914983988,0.166805788874626,0.0506409890949726,-9.26109886169434,0.167695283889771,1.60620605945587,19.5993347167969,943.786071777344,34.9193420410156,5.09933614730835,0.192348162294263,0.294291009166086,0.294765341465849
"513294","Fraxinus albicans",30.290647,-97.787104,8.2,7.04,83.47,9.49,1.3653,0.5,"Sandy Loam",133.887008666992,548028,35.043773651123,6.16313982009888,876.689575195312,0.00128777301870286,-0.0314597189426422,-0.0147288469597697,-7.71398687362671,0.0314912684261799,4.75330018997192,20.2474060058594,885.50146484375,35.0474052429199,6.25,0.247568918157043,0.229142229557162,0.489723578957738
"513295","Fraxinus albicans",31.202222,-97.637222,8.2,31,35.4,33.6,1.3,0,"Clay Loam",185.141616821289,548029,34.9384880065918,5.26533794403076,865.294555664062,-0.0094373906031251,-0.0302908420562744,0.00146805529948324,0.524415791034698,0.0317322760820389,4.41036128997803,19.7290191650391,863.319702148438,34.9246940612793,5.25,0.217386848679623,0.193367855437569,0.308597945265706
"513296","Fraxinus albicans",30.284833,-97.780083,6.014,29.85,57.206,12.944,1.5122,1,"Sandy Clay Loam",153.050933837891,548030,35.0942916870117,6.31293153762817,882.66015625,-0.0365939773619175,-0.0728527158498764,0.00485226651653647,2.05005788803101,0.081617496907711,4.24690246582031,20.2446708679199,878.038024902344,35.0446701049805,6.2473349571228,0.254695120954469,0.218973515916134,0.515947865947476
"513297","Fraxinus albicans",32.60461,-98.304972,5.98461538461538,33.6025641025641,42.8888888888889,23.508547008547,1.72545,0.1,"Clay Loam",334.768188476562,548031,34.9556999206543,3.66660642623901,836.370178222656,-0.00976546574383974,-0.0409236550331116,0.00690340530127287,16.1796455383301,0.0420850962400436,4.47814321517944,18.8577747344971,816.5673828125,34.9717025756836,3.54999995231628,0.273908115618465,0.298033843705129,0.470536612010176
"513298","Fraxinus albicans",32.6046,-98.305,5.98461538461538,33.6025641025641,42.8888888888889,23.508547008547,1.72545,0.1,"Clay Loam",334.768188476562,548032,35.007194519043,3.75540661811829,836.931030273438,-0.0438838116824627,-0.0638597831130028,0.0465342327952385,15.9267673492432,0.0775623247027397,4.11031198501587,18.8588848114014,816.455932617188,34.9738502502441,3.54999995231628,0.27450843312854,0.307069143270608,0.470536612010176
"513299","Fraxinus albicans",31.457367,-97.681046,7.2,45,7.2,47.8,1.35,0,"Silty Clay",309.141448974609,548033,34.2193298339844,4.69998168945312,907.186218261719,0.00846890825778246,0.00493578054010868,-0.00843870732933283,-1.61650788784027,0.00980241876095533,0.527685344219208,19.1288928985596,909.768188476562,34.2288932800293,4.72889280319214,0.219164180096799,0.221661119700926,0.405595207597326
"513300","Fraxinus albicans",31.583609,-97.156096,8.2,30,33.5,36.5,1.4,0,"Clay Loam",149.975204467773,548034,35.076545715332,5.05240440368652,946.800964355469,0.0396463200449944,-0.00871235784143209,-0.0454892106354237,6.29447507858276,0.0406034700572491,6.06687164306641,19.6929569244385,936.711608886719,35.1263008117676,5.14038562774658,0.2233064782799,0.219182884337822,0.294765341465849
"513301","Fraxinus albicans",30.381903,-97.770885,8.2,39.08,14.12,46.8,1.352,1,"Silty Clay",179.794021606445,548035,34.1970520019531,4.86686086654663,888.899291992188,0.260376304388046,-0.210803240537643,-0.350658714771271,-13.0025091171265,0.341619193553925,5.60261201858521,19.9492702484131,890.810852050781,34.6481552124023,6.04926919937134,0.225445681808751,0.464776767692635,0.340943055310182
"513302","Fraxinus albicans",31.662956,-97.471291,8.2,33.75,33.25,33,1.4225,1,"Clay Loam",174.547958374023,548036,34.8939476013184,4.51468229293823,895.075744628906,0.100177079439163,-0.00180860329419374,-0.114484690129757,0.0369203314185143,0.100361801683903,6.26513338088989,19.5499992370605,893.968566894531,35.0499992370605,4.84999990463257,0.193839315154355,0.204421969580692,0.280765286940095
"513303","Fraxinus albicans",31.583061,-97.156397,8.2,30,33.5,36.5,1.4,0,"Clay Loam",151.056945800781,548037,35.2356224060059,5.42010164260864,946.620910644531,-0.0701502710580826,-0.0247250199317932,0.0699149519205093,5.71104860305786,0.0744487717747688,3.48045539855957,19.6864013671875,937.377624511719,35.1097450256348,5.13694190979004,0.250171369692641,0.223510141043798,0.294765341465849
"513304","Fraxinus albicans",31.761648,-97.218372,6.773,39.8,29.428,30.772,1.482,1,"Clay Loam",150.616119384766,548038,35.0529174804688,4.95172119140625,921.695922851562,1.82552812475478e-05,-0.0130986152216792,-0.00312054622918367,0.574014365673065,0.0130990026518703,4.713782787323,19.5588817596436,920.210266113281,35.0499992370605,4.94999980926514,0.200414826395999,0.207867579439162,0.342986655976065
"513305","Fraxinus albicans",31.521222,-97.277876,8.2,41.36,12.2,46.44,1.36,0.1,"Silty Clay",145.554489135742,548039,35.3384437561035,5.66136884689331,938.461059570312,-0.202036902308464,-0.208134442567825,0.165469616651535,-2.14359736442566,0.294296830892563,3.94185543060303,19.6499996185303,931.198974609375,35.0499992370605,5.15000009536743,0.265142617673397,0.398674802726723,0.351926482521657
"513306","Fraxinus albicans",31.583499,-97.156397,8.2,30,33.5,36.5,1.4,0,"Clay Loam",150.448745727539,548040,35.0475463867188,5.01571226119995,944.341125488281,0.0543937161564827,0.0176842100918293,-0.0546076893806458,5.5105185508728,0.0572274513542652,0.314335852861404,19.6897106170654,936.895568847656,35.1174964904785,5.13807773590088,0.216965607803434,0.212852673305082,0.294765341465849
"513307","Fraxinus albicans",31.327982,-97.468626,8.05051546391753,27.4742268041237,36.020618556701,36.5051546391753,1.41010309278351,0.576288659793814,"Clay Loam",217.871429443359,548041,34.6564788818359,5.02941560745239,912.916259765625,0.00290834624320269,-0.0262263976037502,-0.0106837321072817,-0.459302335977554,0.0263902265578508,4.82283163070679,19.4622173309326,912.187438964844,34.6622161865234,5.05882263183594,0.186246220900672,0.193806472588567,0.274357975454306
"513308","Fraxinus albicans",31.455725,-97.066942,6.675,38.4,34.25,27.35,1.5027,1,"Clay Loam",121.094108581543,548042,35.2569007873535,5.15676593780518,952.506591796875,-0.00229110918007791,-0.0186526495963335,-0.00296911969780922,0.886050701141357,0.0187939386814833,4.59017086029053,19.8500003814697,950.241455078125,35.25,5.15000009536743,0.255574653822376,0.228628126960747,0.355226535245245
"513309","Fraxinus albicans",31.570898,-97.148244,8.2,29.05,30.95,40,1.4365,0.77,"Clay Loam",129.129440307617,548043,35.057243347168,5.01477527618408,944.493896484375,0.0453820340335369,0.0400141552090645,-0.0386714190244675,-2.19482016563416,0.0605403743684292,0.722622215747833,19.722225189209,950.069152832031,35.123836517334,5.15000009536743,0.218165964547465,0.213407014937211,0.280222119132009
"513310","Fraxinus albicans",32.78003,-97.232192,8.2,41.36,12.2,46.44,1.36,0.1,"Silty Clay",149.124069213867,548045,34.8914489746094,3.63375663757324,893.891479492188,0.0353475548326969,-0.00974151771515608,-0.0431381575763226,0.175426989793777,0.0366735570132732,6.01426839828491,18.9500007629395,892.860412597656,34.9457893371582,3.75,0.213258307106932,0.201547132361408,0.351926482521657
"513311","Fraxinus albicans",31.324546,-97.472086,7.86842105263158,50,8,42,1.2,1,"Silty Clay",214.301666259766,548046,34.7344970703125,5.18212795257568,911.264770507812,-0.00612211553379893,0.0372261591255665,0.0173560865223408,1.80026590824127,0.0377351716160774,1.73379456996918,19.5033283233643,911.086730957031,34.7104377746582,5.10332775115967,0.185537145053478,0.187361129749367,0.392116643194949
"513312","Fraxinus albicans",30.623441,-97.875045,8.2,30.8,18.02,51.18,1.401,0.5,"Silty Clay Loam",266.909729003906,548047,34.0470085144043,5.24095058441162,909.446472167969,0.0864831432700157,0.0293045565485954,-0.085617832839489,-5.74313163757324,0.0914405211806297,0.326704651117325,19.5174121856689,918.260986328125,34.1840744018555,5.55000019073486,0.236033549217918,0.211278113061123,0.357479884928497
"513313","Fraxinus albicans",31.21138,-97.61611,7.82608695652174,50,12,38,1.2,1,"Clay",261.943237304688,548048,34.8202285766602,5.7460412979126,882.562927246094,-0.232534170150757,-0.231594920158386,0.188659206032753,3.21134114265442,0.33438628911972,3.92496705055237,19.4744338989258,870.254089355469,34.4916725158691,5.1622166633606,0.212402276575765,0.439710541318786,0.381184568631697
"513314","Fraxinus albicans",30.623441,-97.875048,8.2,30.8,18.02,51.18,1.401,0.5,"Silty Clay Loam",266.909729003906,548049,34.0470085144043,5.24095058441162,909.446472167969,0.0864831432700157,0.0293045565485954,-0.085617832839489,-5.74313163757324,0.0914405211806297,0.326704651117325,19.5174121856689,918.260986328125,34.1840744018555,5.55000019073486,0.236033549217918,0.211278113061123,0.357479884928497
"513315","Fraxinus albicans",33.002167,-98.414683,8.15384615384615,41.9923076923077,22.7,35.3076923076923,1.38153846153846,0.930769230769231,"Clay",320.381866455078,548050,34.8793106079102,3.18378162384033,814.304504394531,-0.0126312468200922,0.0558361783623695,0.0271021816879511,6.85648488998413,0.0572783872485161,1.79327142238617,18.5309886932373,810.554626464844,34.8554267883301,3.04999995231628,0.326268024099846,0.2381528329504,0.314418232765858
"513316","Fraxinus albicans",33.1047,-97.7292,7.856,25.52,30.84,43.64,1.5167,1,"Loam",241.124954223633,548051,34.3694725036621,3.19659972190857,955.498901367188,-0.00684922747313976,0.00532562239095569,0.00971801951527596,1.18036079406738,0.00867617782205343,2.48069095611572,18.3500003814697,954.132507324219,34.3489685058594,3.15000009536743,0.282113507925108,0.200766160112251,0.36166605135777
"513317","Fraxinus albicans",29.951944,-97.590556,7.9,50,22,28,1.3568,1,"Clay",144.177841186523,548053,35.0391960144043,6.68067598342896,928.155029296875,-0.00650509353727102,0.00719443149864674,0.00991859193891287,-1.19172167778015,0.0096994349732995,2.3059184551239,20.4500007629395,930.439453125,35.0244483947754,6.65000009536743,0.263690169721394,0.210554450147022,0.342572890602941
"513318","Fraxinus albicans",30.366503,-97.787185,8.2,39.08,14.12,46.8,1.352,1,"Silty Clay",161.530944824219,548054,35.2788314819336,6.98352098464966,846.042846679688,-0.272495925426483,0.0530634298920631,0.299348831176758,-9.30509090423584,0.281310021877289,2.94926834106445,20.0888748168945,866.928649902344,34.8333206176758,6.09721517562866,0.353215624697198,0.351016411809154,0.340943055310182
"513319","Fraxinus albicans",34.502935,-96.966386,7.7219512195122,23.9024390243902,39.2292682926829,36.8682926829268,1.53673913043478,0,"Loam",293.713806152344,548055,33.2354431152344,1.08274412155151,982.344116210938,0.0391134954988956,0.0830711424350739,-0.00673804711550474,-3.88454294204712,0.0919482409954071,1.13074493408203,16.7366733551025,990.921813964844,33.2811126708984,1.14999997615814,0.574493248476537,0.221555692324364,0.383002225905246
"513320","Fraxinus albicans",29.742078,-98.526354,7.5,55.9090909090909,16.8181818181818,27.2727272727273,1.26636363636364,0.5,"Clay",346.287567138672,548056,33.6765975952148,6.27361059188843,964.458312988281,-0.0373690947890282,0.0064188907854259,0.0399561934173107,0.48254719376564,0.0379254668951035,2.97148275375366,19.4500007629395,964.726440429688,33.6066741943359,6.12207937240601,0.372435004629324,0.237198748814055,0.380274925470963
"513321","Fraxinus albicans",32.633333,-96.966667,7.314,70,8.9,21.1,1.5982,1,"Clay",185.671630859375,548057,34.6093406677246,4.39755868911743,925.83349609375,-0.184260800480843,-0.117542259395123,0.168751493096352,-11.8508920669556,0.220337972044945,3.70942354202271,18.7749881744385,938.538208007812,34.3488616943359,3.97498869895935,0.199749136782953,0.334653519795301,0.461992998518832
"513322","Fraxinus albicans",31.883333,-97.7,8.2,44.34,26.4,29.26,1.377,1,"Clay",285.417388916016,548058,34.375431060791,4.31915378570557,941.333129882812,-0.0122448755428195,0.0628983750939369,0.0262149404734373,-7.01870155334473,0.064123123884201,1.76306855678558,18.9266471862793,956.263549804688,34.3521766662598,4.2755298614502,0.228322384364381,0.212796593393146,0.324953860054083
"513323","Fraxinus albicans",32.836039,-97.486981,6.426,24.18,43.66,32.16,1.5519,0.5,"Loam",194.844192504883,548059,34.6696434020996,3.63948607444763,883.585510253906,-0.0137941539287567,0.036735113710165,0.0271497461944818,0.557268142700195,0.0392496883869171,1.93000817298889,18.7278785705566,885.0634765625,34.6344528198242,3.54999995231628,0.219040707095857,0.184732109278745,0.426547516782934
"513324","Fraxinus albicans",32.632336,-96.965159,7.314,70,8.9,21.1,1.5982,1,"Clay",188.125457763672,548060,34.1438064575195,3.60037350654602,923.803161621094,0.0918609797954559,0.0369047038257122,-0.0910415947437286,-10.9948701858521,0.0991593673825264,0.382009923458099,18.7620010375977,941.202087402344,34.3039970397949,3.96200013160706,0.253653857895263,0.22575735155659,0.461992998518832
"513325","Fraxinus albicans",29.545833,-98.830833,8.2,6.2,85,8.8,1.359,0.5,"Loamy Sand",326.301055908203,548061,33.2547836303711,5.30167388916016,837.43896484375,0.327429115772247,0.036426205188036,-0.224305287003517,-21.4604034423828,0.335720032453537,0.110793560743332,19.7335414886475,847.477233886719,33.7335433959961,6.34999990463257,0.40382380173274,0.475906493144631,0.496727747351173
"513326","Fraxinus albicans",34.49509,-96.98196,7.7219512195122,23.9024390243902,39.2292682926829,36.8682926829268,1.53673913043478,0,"Loam",324.923980712891,548062,33.5086898803711,1.4922388792038,999.539733886719,-0.0230664666742086,0.121294818818569,0.0673961192369461,17.2401523590088,0.123784467577934,1.75872099399567,16.7822189331055,978.225769042969,33.3822174072266,1.14999997615814,0.541807756595677,0.32684142144215,0.383002225905246
"513327","Fraxinus albicans",32.569267,-96.773986,8.2,44,7.45,48.55,1.3585,1,"Silty Clay",149.219787597656,548063,34.6073532104492,4.29568147659302,1001.30499267578,-0.0332010202109814,0.0677934736013412,0.0583758503198624,-5.65093517303467,0.075558714568615,2.02620053291321,18.9500007629395,1014.46081542969,34.5499992370605,4.15000009536743,0.306196169727368,0.211405778324161,0.359149190896442
"513328","Fraxinus albicans",32.8295,-97.478,8.01935483870968,29.7849462365591,34.3870967741936,35.8279569892473,1.42365591397849,1,"Clay Loam",209.573883056641,548065,34.5942306518555,3.63390779495239,869.196960449219,0.000576528022065759,0.0923588573932648,0.0277043897658587,-0.532625436782837,0.09249247610569,1.56455409526825,18.6655597686768,874.618286132812,34.570255279541,3.54999995231628,0.235505401765424,0.199316276810834,0.281867791751561
"513329","Fraxinus albicans",31.433265,-97.638039,8.2,30.4166666666667,35.5833333333333,34,1.22333333333333,1,"Clay Loam",267.050354003906,548066,34.8496589660645,5.6246600151062,932.642211914062,-0.205399870872498,0.0772047713398933,0.252323895692825,-4.00365257263184,0.221230566501617,2.78205466270447,19.2988471984863,944.012634277344,34.4966773986816,4.84782934188843,0.20769122154045,0.296022883550642,0.309265914802668
"513330","Fraxinus albicans",32.758015,-97.261759,8.2,27.5,34.7,37.8,1.35,1,"Clay Loam",185.219085693359,548068,34.7612800598145,3.78072357177734,888.702758789062,-0.00893445312976837,0.0133801205083728,0.0143704079091549,-2.46239876747131,0.0160895753651857,2.15954232215881,18.8500003814697,892.846069335938,34.7402572631836,3.75,0.210547883255397,0.193467954425882,0.285124526993272
"513331","Fraxinus albicans",31.313883,-97.472312,8.2,41.36,12.2,46.44,1.36,0.1,"Silty Clay",186.786926269531,548069,34.9264984130859,5.35674428939819,910.035522460938,-0.0510851852595806,0.018266960978508,0.0610249303281307,0.541444599628448,0.0542795583605766,2.79818248748779,19.6322154998779,911.106811523438,34.8349800109863,5.15000009536743,0.191551204599361,0.18702415202248,0.351926482521657
"513332","Fraxinus albicans",30.47,-97.86,7.635,50,22,28,1.25,1,"Clay",285.312194824219,548070,34.0000343322754,5.60208177566528,883.593017578125,0.0607531666755676,0.0201642271131277,-0.0579020492732525,2.13626956939697,0.0640558525919914,0.320463716983795,19.5882453918457,880.792175292969,34.0882453918457,5.75888299942017,0.261951849026178,0.205129837420834,0.372033048211222
"513333","Fraxinus albicans",29.54583,-98.830833,8.2,6.2,85,8.8,1.359,0.5,"Loamy Sand",328.099517822266,548071,33.2547836303711,5.30167388916016,837.43896484375,0.327429115772247,0.036426205188036,-0.224305287003517,-21.4604034423828,0.335720032453537,0.110793560743332,19.7335414886475,847.477233886719,33.7335433959961,6.34999990463257,0.40382380173274,0.477112331933034,0.496727747351173
"513334","Fraxinus albicans",30.08629,-97.84859,8.2,7.04,83.47,9.49,1.3653,0.5,"Sandy Loam",205.640350341797,548072,34.826530456543,7.05830717086792,905.822387695312,-0.172999620437622,0.12116689234972,0.221768423914909,-3.43937802314758,0.212814226746559,2.53060626983643,20.0230388641357,919.836059570312,34.5230369567871,6.34999990463257,0.265752340231758,0.292729407022569,0.489723578957738
