"","intercepts","slopes","R2"
"1",0.0636020063935019,0.00106027639955144,0.403547204940135
"2",0.073812539368093,0.00109828157278884,0.402708007239702
"3",0.0693334936051339,0.00112228897931583,0.403176266279696
"4",0.0646525318478337,0.00101199899130543,0.400458163201848
"5",0.0655460976847714,0.00111548853576298,0.403606992502197
"6",0.0749095231612256,0.0011098404263639,0.353620658189388
"7",0.0689581773565697,0.00104589628840369,0.383331966456365
"8",0.0665703727761882,0.00103668722925555,0.38617158606085
"9",0.0651241827238892,0.00101968464008117,0.380662365695125
"10",0.0645784760572409,0.00107247110690989,0.365169484468993
"11",0.0723228958634883,0.00104494994159617,0.359071960227729
"12",0.0718268663289782,0.00103395256974179,0.36893654799774
"13",0.0753754596377627,0.00101798683597498,0.366584265579121
"14",0.0716891140914596,0.00103648445798461,0.381421415885932
"15",0.0700130928600353,0.00108044650333939,0.40046478643712
"16",0.0688959651133055,0.00103486031513537,0.354011521958988
"17",0.0753279111346443,0.0010394893756349,0.348659460556949
"18",0.0714160695883501,0.00104392922967132,0.374201595434193
"19",0.0738747976540558,0.00105199078700509,0.365995792530527
"20",0.07426527355337,0.00100038170952092,0.365899290853458
"21",0.0696783609787708,0.00101633728677287,0.366782088377656
"22",0.0678759376636335,0.00108112176249224,0.397123649425668
"23",0.060653392687443,0.000971249045785823,0.377235443165698
"24",0.0692810184696852,0.00106725028739517,0.388712001781844
"25",0.0699548294649842,0.0010915439791993,0.388961285207978
"26",0.0706266103872625,0.00104181129358297,0.379691885933591
"27",0.0731810532248309,0.00104442820147799,0.368627478425791
"28",0.0690128716925773,0.00103166877987536,0.359116105326718
"29",0.0704411492764222,0.00106138081702249,0.411297043535993
"30",0.0680482897444035,0.000978549387234975,0.382113642054228
"31",0.0715011282728739,0.00101497070873323,0.359920592056829
"32",0.0703781690073528,0.00110188297440633,0.393291962694541
"33",0.074231351304175,0.00100536590757298,0.360468034558248
"34",0.0677656226420325,0.0010714132722566,0.399393954525
"35",0.0679065540894146,0.00107930635996738,0.389462039157541
"36",0.0738712733214657,0.00106979781380248,0.371822949417345
"37",0.0670539274541746,0.00102490012270825,0.383315182415775
"38",0.0708596998173542,0.00108678209878942,0.418802073856444
"39",0.0770729943627817,0.00105019860389995,0.360241076859255
"40",0.0677066053984805,0.00109331527870932,0.385169097014447
"41",0.0668315864273088,0.00102235848207199,0.38611079729957
"42",0.0705625005237093,0.0010563109817565,0.396941493791221
"43",0.0778846343026132,0.00102540729606277,0.350381387148185
"44",0.0680670369760628,0.0010761397859843,0.396535384633821
"45",0.0663249512219506,0.00113227178883657,0.414141531269744
"46",0.0714424333669964,0.000994317214270327,0.347516722152715
"47",0.0784357470350301,0.00104064260517531,0.363689188403337
"48",0.0662415900162974,0.000987124562492261,0.386485429505669
"49",0.0684345962665193,0.0010682918544168,0.37339650733369
"50",0.0734748866638618,0.00107469630601444,0.379755021162118
"51",0.0635016397113961,0.000985736661322792,0.380474296959029
"52",0.0723064465886804,0.00108341541666034,0.377690239962054
"53",0.0763080271198248,0.00102264689796907,0.384764255959671
"54",0.0732934921578501,0.00104948910687913,0.374310557302966
"55",0.0732027740289807,0.00101941074363232,0.345867666659783
"56",0.0731220581089349,0.0010921044869612,0.393325770684492
"57",0.076344212307411,0.00103588197961938,0.363240169593114
"58",0.0633405574509515,0.000931123658467686,0.370672189336984
"59",0.0673936870947495,0.00101749634003911,0.391380926420066
"60",0.0750617204740379,0.000989816983457362,0.359458338246146
"61",0.064315501317056,0.000998149354185985,0.38943000343803
"62",0.073791499804007,0.00106120202499208,0.36041745988905
"63",0.0706369390321115,0.00109544814972127,0.38355884446469
"64",0.0760568037994314,0.00108371141071512,0.370311837746598
"65",0.0689574171650422,0.00107046833680628,0.393330909591825
"66",0.0719873244069699,0.00108107912112162,0.352863167065929
"67",0.0686958710910606,0.00109040344336193,0.377436997300235
"68",0.0765917936535633,0.00105611449059535,0.361963917444155
"69",0.0775749575535221,0.00102950283147748,0.349759011537569
"70",0.0763038366046462,0.00110764747521364,0.393645666458715
"71",0.0711986412479726,0.00104314222894478,0.369941659146809
"72",0.0680146175396797,0.00102618306084202,0.407253380223757
"73",0.0714001423897693,0.00111534173350747,0.381213609482294
"74",0.0715935918840997,0.00113567234583906,0.386900187310618
"75",0.0738591554698469,0.00104581906373849,0.370357950820082
"76",0.0737555863343958,0.00101610563757219,0.342628856414515
"77",0.0749180625012384,0.00105419002823461,0.366937502884336
"78",0.0731925972794546,0.00100462077444446,0.362947883427676
"79",0.0681638742568123,0.00100255532911203,0.382959331358169
"80",0.0739152232882995,0.00109580375932615,0.394665112988836
"81",0.0762952413343769,0.00105415319368031,0.376862706843033
"82",0.0659032554028859,0.00103466615244621,0.365355431737142
"83",0.0741204947828329,0.0010420365713632,0.369432837540572
"84",0.0757325872848074,0.00105678734051062,0.354365506220139
"85",0.0835685648356577,0.00121938954609233,0.369165712310622
"86",0.0695073366900332,0.00108012296430867,0.382471631885023
"87",0.0712831480990075,0.00105590177990191,0.384069772739377
"88",0.0696126702303809,0.00105121758192403,0.354205901648456
"89",0.0716568829748365,0.00104832888372091,0.375631429915713
"90",0.082462989153353,0.001048655043871,0.345951584953335
"91",0.0679866187445732,0.00106163985488382,0.38476280814847
"92",0.0730100645969403,0.00103471988791703,0.350491470295481
"93",0.0718718135821735,0.00103116269005493,0.373171019775446
"94",0.0647146372111733,0.00106899762421231,0.383223527224455
"95",0.0701848627236007,0.00108040633499376,0.382355940220181
"96",0.0723330355680272,0.00110249494238602,0.375266137263284
"97",0.0738267871633137,0.00111382154955168,0.38036177094123
"98",0.0701357891848966,0.000948064264460416,0.360277217908513
"99",0.0622314470634941,0.00105189450982026,0.392010605490877
"100",0.0739377749952611,0.00111145719143811,0.384687283884675
"101",0.0725150203231472,0.00104196363634535,0.351661134689166
"102",0.0748374086173289,0.00107417684534497,0.387645673849588
"103",0.0704572980092685,0.0010454337340648,0.359969094068602
"104",0.077409144726427,0.00112544771665592,0.381912006347288
"105",0.0650092903754332,0.0010001591951168,0.38303122403826
"106",0.0656854737397712,0.00102557124663951,0.391264392954053
"107",0.0706472455424146,0.00104738088246086,0.399855405094723
"108",0.0758651770911027,0.0010564117870991,0.361233184412579
"109",0.0622165805318777,0.000980525854083679,0.384878655455645
"110",0.0706713878290451,0.00107179768544373,0.371064161428827
"111",0.0739895146460617,0.0010884468675321,0.389459541284677
"112",0.0717064905411059,0.00106407296233563,0.37600307234086
"113",0.070564210263901,0.00110056737171196,0.387672202387249
"114",0.0728894837792042,0.0010603064207429,0.378953742387277
"115",0.0680131932050705,0.00109737672308226,0.392623427473678
"116",0.0716069230390675,0.000995782156239083,0.351606389344242
"117",0.0697989455034872,0.00103673274696836,0.370179007254525
"118",0.0680621729683568,0.00102583860638852,0.377462385193892
"119",0.068049417189207,0.00103420663442161,0.376112490185531
"120",0.0679687479060516,0.00110981166733805,0.400214621251804
"121",0.072682540880985,0.0010239654266441,0.357014960576378
"122",0.0729883459379179,0.00118411979112332,0.403986573192233
"123",0.068930767734829,0.00107330261134544,0.393355438173119
"124",0.0576381770926229,0.00106570240114366,0.425782536318214
"125",0.0662584644227461,0.00107535642940741,0.392381962935382
"126",0.0753522395036292,0.00110086122283336,0.341393407808275
"127",0.069562427962209,0.00100693711561072,0.365273114607766
"128",0.0661668300776084,0.00103439561045709,0.398731399259936
"129",0.059833015665801,0.00102274421004391,0.387294796086773
"130",0.0726515786710374,0.00102496074542038,0.377453022362036
"131",0.0713199732716152,0.00112286373532437,0.397836699509448
"132",0.0686006535889568,0.000995971371395506,0.373134568506444
"133",0.0690455483842418,0.00114824645775163,0.391485382209545
"134",0.0678144084543073,0.00105871320573217,0.394167442241058
"135",0.074335407640981,0.00104555492314165,0.380087126669935
"136",0.0690836959084723,0.00113282779882282,0.415356403152084
"137",0.0657711233065791,0.00104082576526304,0.392755255086672
"138",0.0652786462126426,0.00103497490900652,0.380107608741769
"139",0.0716757167501361,0.000978068242494727,0.362318268921923
"140",0.0735941177831149,0.00106577649302874,0.373450382556259
"141",0.0750764119879511,0.00103641586696008,0.347378356198545
"142",0.0698806924564268,0.00110836064269483,0.396232547648523
"143",0.0770029791782255,0.00108441377065565,0.358269020520127
"144",0.0734782100111209,0.00102077195552989,0.36959773848065
"145",0.0723861300746862,0.00104546310962544,0.370925176126032
"146",0.0721749951332095,0.00116139917463112,0.39727670085994
"147",0.0742347970134754,0.00108567295765448,0.384832120668711
"148",0.0804565917986949,0.00105878734384913,0.347502391035494
"149",0.0657999972947478,0.0010238204178968,0.385618268354589
"150",0.0740171445322083,0.00101706096557009,0.37006142245815
"151",0.069449996303488,0.0010143933572725,0.395809918781932
"152",0.0708737551484954,0.00107698602854854,0.384615643967678
"153",0.0719504835159146,0.00103555340641387,0.388851011172785
"154",0.0734693185051117,0.00110119241830161,0.378608150220492
"155",0.0678899483155138,0.00103623996552423,0.389234441325913
"156",0.0726479517369933,0.00108922641283723,0.384123776116746
"157",0.0737942635204902,0.00103083607043242,0.342764520199504
"158",0.0711436023248762,0.00102730096793529,0.359731341696993
"159",0.070587027842325,0.00108763059053384,0.394933822479861
"160",0.0688152511399016,0.0010571157561504,0.369602451858913
"161",0.0763665597885933,0.00100292827327518,0.352506448910501
"162",0.0736383330128449,0.00108515072727037,0.352495724699673
"163",0.0606667149310282,0.000950620971724371,0.387609102989208
"164",0.0616203979976997,0.000979203315107369,0.370505312267542
"165",0.0658205455060571,0.00104891845574379,0.40507394871888
"166",0.0705522192744434,0.001095589498848,0.385271394260371
"167",0.0709180315660872,0.00102425213938326,0.368012977472941
"168",0.0692065137489566,0.000976737831106442,0.36201221229364
"169",0.072184621375336,0.00107240963977045,0.389979785023004
"170",0.0732058406907389,0.00104668129626452,0.377141668948657
"171",0.0727819404407237,0.0010174306257019,0.361204166732138
"172",0.0681222196912308,0.00112539104274354,0.403881457173396
"173",0.071753354933679,0.00104494707795691,0.389109496578926
"174",0.0681530976486225,0.00102357125998387,0.383072009931734
"175",0.0760942214748571,0.00108699954710557,0.380116731825359
"176",0.0687465193502466,0.00103139387801314,0.376091516170778
"177",0.064077907835119,0.0010583502787916,0.378770168459974
"178",0.0718050233298195,0.00114695310263726,0.415212265660657
"179",0.0624712576282151,0.000998473687316994,0.386237000346662
"180",0.0718417065947514,0.00108612050687735,0.372023841059162
"181",0.0775830947984336,0.00107492194979639,0.342938624434426
"182",0.0656169282329281,0.00104639420754408,0.39039749691417
"183",0.0716182205808534,0.00107180163284694,0.380571755982537
"184",0.071139346758032,0.00106684917400327,0.389855885151176
"185",0.0736364014879161,0.00105121636621574,0.376147400220773
"186",0.0673673438074894,0.00109304822079603,0.392704565611897
"187",0.0737813287534158,0.00105019375402539,0.368228920448699
"188",0.0692647941038538,0.00117168908827575,0.406110597650982
"189",0.0631039608804779,0.00102956979631769,0.392338291586668
"190",0.0692944385286733,0.00110611632368337,0.392037535321503
"191",0.075623564561108,0.00111147130435158,0.3790608979071
"192",0.069057648611663,0.00105776986906258,0.409280985452052
"193",0.0708468774461334,0.00108053543663373,0.363477565831935
"194",0.0741011434982489,0.00101019844919806,0.354525431744927
"195",0.0726961897485446,0.0010801967137506,0.37267643688737
"196",0.0709117052910712,0.00106846956441694,0.377153185554024
"197",0.0671097519055913,0.000958468372380779,0.357667983577791
"198",0.070597900136197,0.00105574499422672,0.372569077811025
"199",0.0770697038250892,0.00105662961195394,0.350689731596591
"200",0.0720431191983482,0.00105333573769006,0.359722039412464
"201",0.0741542871567604,0.00111881400112346,0.396974878401891
"202",0.0654849050912021,0.00110586952497231,0.395608086140434
"203",0.0685822491741164,0.00108890229021838,0.365368705545137
"204",0.0715485200406314,0.00097177599909644,0.352503715919993
"205",0.0661883148843774,0.00102418666369114,0.389890365767019
"206",0.0728249183111238,0.000985722775192138,0.360219541632359
"207",0.0704587937900392,0.00106871414805182,0.380236159910111
"208",0.0669690834877028,0.00101863036875442,0.360601764307556
"209",0.073002538026111,0.00107717601607644,0.375719247654811
"210",0.0734117127769188,0.00102830164320186,0.379784911379126
"211",0.0712568554959857,0.00106031429830618,0.377925168413619
"212",0.068596440073676,0.00107407117166439,0.392859439615065
"213",0.0745060280003561,0.0011046223591059,0.386927752947654
"214",0.0660629683164315,0.000987988976065471,0.371162192963375
"215",0.0709596216658429,0.00104122437171025,0.361847984792441
"216",0.0687360578811356,0.000991267492877148,0.360483187184153
"217",0.073077470097568,0.00108170824898186,0.366002785290018
"218",0.0719972875683926,0.00107839693959119,0.390512484537214
"219",0.0684818257367307,0.00106204719515775,0.383278448088247
"220",0.0746586670968353,0.00111771488844331,0.378070522118523
"221",0.0750611059448857,0.0010353380861075,0.361915607123809
"222",0.0768500390659168,0.00100565980620633,0.34006763602365
"223",0.0727568052310342,0.00107531340056437,0.371821350005694
"224",0.0734825217359684,0.00106329006155401,0.355767387014686
"225",0.0732813558519401,0.00105484341410959,0.367008935598448
"226",0.0723531711413931,0.00107049644033602,0.391377860799705
"227",0.0730054156388564,0.00107627315495268,0.387447737175864
"228",0.0695149873950872,0.00101110622097765,0.375347529883997
"229",0.0760521819961025,0.00109211208896412,0.367447612681736
"230",0.0755016194224586,0.00107834817650104,0.356302218536303
"231",0.0723739753889683,0.000988392531417995,0.356506218544866
"232",0.0694954164030476,0.00100831705010602,0.39465337224491
"233",0.0664874525314771,0.00107447226541745,0.405776109629594
"234",0.0721501561939073,0.0010904115302614,0.383089518314873
"235",0.0755964477060465,0.00108499708575994,0.372053936120809
"236",0.0744665744668618,0.00108789728627254,0.379253128705251
"237",0.0720825902447947,0.000976047496732269,0.363833351616675
"238",0.0734989224276532,0.00106013601324442,0.370031667246804
"239",0.0716110294361967,0.00104810021253942,0.370292038765109
"240",0.068500755362916,0.000976771360633454,0.386867020720119
"241",0.0690778077485338,0.00104684321585457,0.380861395101546
"242",0.0691178275637481,0.00110411174653082,0.394823686491208
"243",0.0703606788936313,0.00107940591285879,0.397293887626515
"244",0.0721027937499445,0.00106091974284633,0.355592448197518
"245",0.0713101218079649,0.00109293066685713,0.376624803771236
"246",0.0693405518566863,0.00103762620990158,0.372682329959647
"247",0.067802738727667,0.00102636371737428,0.371702133771066
"248",0.0718601711961148,0.00105182452791358,0.372006941081564
"249",0.0752400935110566,0.00107033428151905,0.386465409297292
"250",0.0775277663311373,0.00102827020389106,0.359912289713024
"251",0.0642573447923109,0.00106950375764842,0.397433734471413
"252",0.0667415882663328,0.00104728590654396,0.368700762052353
"253",0.0746279968383863,0.00102648229094787,0.375089892387606
"254",0.0668566245442929,0.000979142901448144,0.38655215353454
"255",0.0661642453314898,0.001008851308013,0.382762204609989
"256",0.0698628799966938,0.00102378252132794,0.365175570981263
"257",0.076133714434675,0.00107999480661835,0.357521864616218
"258",0.0685313909710523,0.00106261662722416,0.421572397582696
"259",0.0757249602044913,0.00104121269660658,0.368346309617563
"260",0.0769554523393201,0.00103740067770207,0.363876551613621
"261",0.0707862996013001,0.00100994170198507,0.365508091061704
"262",0.0662152059205439,0.00108524090233958,0.414052905005526
"263",0.0655733254684924,0.00105677984442702,0.392904371045852
"264",0.0725169474961171,0.00109142858182647,0.408750128931429
"265",0.0768794711040585,0.00108731692922511,0.359253259874763
"266",0.0715261647455256,0.0010854762146629,0.365184157823353
"267",0.0714815948570283,0.00108039027449936,0.379298901394458
"268",0.0686086406063123,0.00110191303971532,0.365502039967614
"269",0.0738706368615455,0.00107139158412948,0.372003877249804
"270",0.0701413192276568,0.00101585624909096,0.367259082429837
"271",0.0765259115618604,0.00102651367069812,0.364230698366659
"272",0.0739296927627997,0.00109242808375547,0.379603499511986
"273",0.0654501942803644,0.000979537610466203,0.374079056491684
"274",0.067467528450469,0.00102460624821859,0.377953234315845
"275",0.0697091680584753,0.00103427162475599,0.378831003294475
"276",0.0785056736501104,0.00109695910340768,0.363044065986957
"277",0.0672744220807059,0.00105334635405587,0.40929465589798
"278",0.0701708092073344,0.00109084502468357,0.389732794728374
"279",0.0707058422529091,0.00106104824588871,0.367071615996672
"280",0.0738426462507114,0.00110735810337503,0.372571343669825
"281",0.0645079416015464,0.00105630237704648,0.415282623197915
"282",0.0770890404939997,0.00105654242033903,0.355659571285602
"283",0.0636372371929109,0.00105890716006759,0.389136308890108
"284",0.0700961382346466,0.0010212834029722,0.366900785791551
"285",0.06789524197212,0.00102534030287485,0.35589271219883
"286",0.0704741203748999,0.0010159412061036,0.364330629343044
"287",0.0710129487969109,0.00106167161185225,0.377913638290385
"288",0.0727992282660732,0.000996367902325329,0.355485020321597
"289",0.0728528174864742,0.00105024975488474,0.385689776887545
"290",0.0617905324158321,0.00117601043834417,0.412299996740806
"291",0.0732846709730082,0.00102649572456129,0.366099149338567
"292",0.0737771404375888,0.00102724688432767,0.357949395445171
"293",0.0723996077730084,0.000981887448621138,0.35319225786401
"294",0.0752665192959483,0.00106833698219651,0.36967981228987
"295",0.0720706834723216,0.00107226620303814,0.378763543058086
"296",0.0745968843655184,0.0010658806123039,0.355888087656214
"297",0.061205031932601,0.00096867068003482,0.405092281126664
"298",0.0714031801329905,0.0010217748513516,0.37592818257795
"299",0.0775632800068791,0.00104372019734195,0.354886166415803
"300",0.0772002390411738,0.00105694259236619,0.36087442590984
"301",0.0682367808081076,0.00104475970562912,0.397907786905891
"302",0.0746206538888484,0.00102804627854607,0.361980657360621
"303",0.0639201595855322,0.00104952710458712,0.396670899566695
"304",0.0721396422990621,0.00102780188831358,0.367030394407969
"305",0.0781195639152266,0.00105990461557449,0.362052026066761
"306",0.0734285329158433,0.001071231816263,0.374098737449755
"307",0.0820006992553939,0.00107145575937268,0.342718384592065
"308",0.0690180801690145,0.00107797296039963,0.400066734734486
"309",0.0662947762385176,0.00104559488293623,0.390165160773101
"310",0.0724835827338971,0.0010680796182814,0.390660692003419
"311",0.0669709280462885,0.00108271170979342,0.393614678073149
"312",0.0727251424275716,0.00101930774713146,0.372092192573488
"313",0.0683680840131801,0.00101273874012567,0.382484145576609
"314",0.0731329890127216,0.00101904783169147,0.349501058994081
"315",0.0717000480824742,0.00109036993794715,0.378214536693302
"316",0.072386191482119,0.00106531689255388,0.361933857464758
"317",0.0704395033606889,0.001076710803416,0.394881103986779
"318",0.0692765541426028,0.00110432621883537,0.399767661484028
"319",0.0801362345503905,0.00108770986155938,0.347418633783526
"320",0.0680893068053178,0.000997013608559295,0.375817277828335
"321",0.0615622622775976,0.00104211429831846,0.399896805709776
"322",0.0720620921561859,0.00110118325469371,0.383391743578641
"323",0.0720976208587937,0.00105689425707874,0.382407375653404
"324",0.0730916720745749,0.00109550861484641,0.387619806729937
"325",0.069070327034547,0.00104343020340477,0.373650556364648
"326",0.0725328672576905,0.00105848312681431,0.36337212003402
"327",0.0703799038474437,0.00100266690187749,0.372481569141753
"328",0.0806155218285463,0.0010045332552058,0.358779493056364
"329",0.071822122557462,0.0010064480397557,0.3587451829349
"330",0.0749904112292017,0.00101437857765365,0.378930552793649
"331",0.0739890463538468,0.0010858583526621,0.374751867138227
"332",0.070831935273777,0.00106230001638494,0.382519101397349
"333",0.0696427571608477,0.00109876270811492,0.388268028900195
"334",0.0690095551877824,0.00105039290030243,0.378343188199693
