"","species","Intercept","Intercept.p.value","Slope","Slope.p.value","R2","R2.p.value","F.value","F.test.p.value","SES.intercept","SES.slope","SES.R2","Rank.intercept","Rank.slope","Rank.R2","P.val.intercept","P.val.slope","P.val.R2","Category","significant"
"R2","Abies fraseri",0.121043163706164,1,0.00339305652156921,0.001,0.0255712951614002,0.001,8324.17709997606,0.001,11.9493416338508,56.4226094610271,-19.7612093534409,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R21","Acer barbatum",0.0921205785752658,1,0.00163229005881992,0.001,0.38102400395904,0.001,14963.312870736,0.001,5.00730368641148,13.954956586945,0.268583025429901,1000,1000,596,1,1,0.596,"overdisper.shifter","non-significant"
"R22","Acer leucoderme",0.138581540627684,1,0.00147242361840869,0.001,0.216560484304426,0.001,9092.64905330335,0.001,16.1589265507819,10.0991627373742,-8.99895122328401,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R23","Acer negundo",0.0623125856932405,1,0.00079805583183509,0.001,0.370552244851703,0.001,314713536.38223,0.001,-2.14725102533032,-6.16580917999956,-0.32150155001476,27,1,378,0.027,0.001,0.378,"specialists","non-significant"
"R24","Acer nigrum",0.0978153786344159,1,0.00123063401716177,0.001,0.240629139093301,0.001,159232.318816062,0.001,6.37417728829659,4.26747689399214,-7.64268034300121,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R25","Acer pensylvanicum",0.102707465357368,1,0.00120615099970339,0.001,0.337748957264912,0.001,41567422.1593981,0.001,7.54838255104182,3.67697479804177,-2.16996978065602,1000,999,15,1,0.999,0.015,"overdisper.shifter","non-significant"
"R26","Acer rubrum",0.0355269572470954,1,0.00119979786588551,0.001,0.648290613023754,0.001,1846979432.10682,0.001,-8.57637374301233,3.52374455010813,15.3290806862276,1,999,1000,0.001,0.999,1,"shifting","significant"
"R27","Acer saccharinum",0.0241518188195391,1,0.000963640174760755,0.001,0.68153660159225,0.001,2159660579.50468,0.001,-11.3066498322375,-2.17210612765368,17.2024951573391,1,17,1000,0.001,0.017,1,"specialists","significant"
"R28","Acer saccharum",0.0708609771684164,1,0.00120680879954244,0.001,0.331736963113234,0.001,213077133.197304,0.001,-0.0954545575643339,3.69284017020577,-2.50874619636664,435,999,11,0.435,0.999,0.011,"generalists","non-significant"
"R29","Aesculus glabra",0.0380644642552514,1,0.00219356989338368,0.001,0.546232217793544,0.001,5282386.40632108,0.001,-7.96731788362812,27.4923777519629,9.57808085872137,1,1000,1000,0.001,1,1,"shifting","significant"
"R210","Ailanthus altissima",0.0509606535422421,1,0.000696619122515797,0.001,0.497279528716895,0.001,281651645.962479,0.001,-4.87195711271249,-8.61234541929995,6.81959238944118,1,1,1000,0.001,0.001,1,"specialists","significant"
"R211","Annona glabra",0.0819789554617709,1,0.00781420783679079,0.001,0.345098320851033,0.001,402180.525126704,0.001,2.57309760891612,163.055671443282,-1.75583247602053,993,1000,37,0.993,1,0.037,"overdisper.shifter","non-significant"
"R212","Asimina triloba",0.0832316787419142,1,0.000694965774018928,0.001,0.119750794946337,0.001,34226256.1340311,0.001,2.87377794260818,-8.65222227493661,-14.4541859988598,995,1,1,0.995,0.001,0.001,"overdisperser","significant"
"R213","Betula alleghaniensis",0.115987224066812,1,0.00073301351998054,0.001,0.195389704139216,0.001,12421524.8777536,0.001,10.7358081728031,-7.73455459877241,-10.1919266056978,1000,1,1,1,0.001,0.001,"overdisperser","significant"
"R214","Betula lenta",0.0963153149781782,1,0.00128234149732274,0.001,0.247277618150767,0.001,3083166.84999596,0.001,6.01412998346381,5.51460157800097,-7.26803794512283,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R215","Betula nigra",0.0666386260786865,1,0.00118923234224923,0.001,0.435868842448387,0.001,8999332.2156229,0.001,-1.10890896904441,3.26891632631412,3.35909464850975,140,999,1000,0.14,0.999,1,"generalists","non-significant"
"R216","Betula populifolia",0.10789199713278,1,0.00312206196402315,0.001,0.248572260049318,0.001,1637535.51389045,0.001,8.7927808702697,49.8865338120952,-7.19508475672069,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R217","Carpinus caroliniana",0.0632235724384236,1,0.00116560350110304,0.001,0.472000533157414,0.001,46753913.4162792,0.001,-1.92859475632623,2.69901597618682,5.39511869696172,35,994,1000,0.035,0.994,1,"shifting","significant"
"R218","Carya alba",0.0797205619182956,1,0.000933144509152486,0.001,0.281712982785709,0.001,1420585.45273132,0.001,2.03103494030947,-2.90762635058766,-5.32760202479547,981,7,1,0.981,0.007,0.001,"overdisperser","significant"
"R219","Carya aquatica",0.0926633973392722,1,0.00142657265026544,0.001,0.393327729393068,0.001,78308.6664229509,0.001,5.13759177930705,8.9932903572246,0.961899069535538,1000,1000,827,1,1,0.827,"overdisper.shifter","non-significant"
"R220","Carya cordiformis",0.0832613841837576,1,0.000866056609451102,0.001,0.238248681395404,0.001,3647468.55933164,0.001,2.88090788288112,-4.52570898496555,-7.7768193501756,995,1,1,0.995,0.001,0.001,"overdisperser","significant"
"R221","Carya glabra",0.0550964274308968,1,0.00140808281700576,0.001,0.490342863034027,0.001,6691027.93248131,0.001,-3.87928307797008,8.54733694024181,6.42871064908403,1,1000,1000,0.001,1,1,"shifting","significant"
"R222","Carya illinoinensis",0.0208884309968976,1,0.00309163975393184,0.001,0.767460349105874,0.001,54359693.5162382,0.001,-12.0899325851262,49.1527852513673,22.0443061226684,1,1000,1000,0.001,1,1,"shifting","significant"
"R223","Carya ovata",0.0895715991652953,1,0.00089509441802856,0.001,0.220049235563411,0.001,8271735.90240766,0.001,4.39549420564854,-3.82535058935752,-8.80235977342457,1000,2,1,1,0.002,0.001,"overdisperser","significant"
"R224","Carya texana",0.0481743109567979,1,0.00387327119351982,0.001,0.763164145194012,0.001,786085.072331823,0.001,-5.54073882344746,68.004832558119,21.8022146425866,1,1000,1000,0.001,1,1,"shifting","significant"
"R225","Castanea dentata",0.077966408661769,1,0.00112354367108547,0.001,0.325028597018613,0.001,16219145.1265496,0.001,1.61000070642895,1.68458146773981,-2.88676323422022,954,967,6,0.954,0.967,0.006,"overdisper.shifter","non-significant"
"R226","Celtis laevigata",0.0539756613929812,1,0.00139072204591798,0.001,0.58463087854728,0.001,82549518.3957012,0.001,-4.14829085615445,8.1286151984436,11.7418488747977,1,1000,1000,0.001,1,1,"shifting","significant"
"R227","Celtis occidentalis",0.0648138564480297,1,0.000891799237237257,0.001,0.400578272120281,0.001,43048188.7967582,0.001,-1.54689264042174,-3.90482654313273,1.37046780980891,71,2,921,0.071,0.002,0.921,"generalists","non-significant"
"R228","Cercis canadensis",0.0510909077626827,1,0.000845718976077067,0.001,0.44442624207973,0.001,514926148.707349,0.001,-4.84069331879433,-5.01622920594948,3.84130489385749,1,1,1000,0.001,0.001,1,"specialists","significant"
"R229","Chamaecyparis thyoides",0.0735383329098031,1,0.00202930594449234,0.001,0.805312428100505,0.001,7259438.76239602,0.001,0.547167983656755,23.5305210782783,24.1772742070464,707,1000,1000,0.707,1,1,"generalists","non-significant"
"R230","Cornus florida",0.0685071782628059,1,0.000880257628872278,0.001,0.302443311768523,0.001,123318846.822218,0.001,-0.660416550050022,-4.18319680291562,-4.15944610645686,244,1,1,0.244,0.001,0.001,"generalists","non-significant"
"R231","Diospyros virginiana",0.0674283228253052,1,0.000748802394841065,0.001,0.292422635532272,0.001,71491809.9140873,0.001,-0.919364889316215,-7.3537451779693,-4.72411212120444,172,1,1,0.172,0.001,0.001,"generalists","non-significant"
"R232","Fagus grandifolia",0.0777071972215053,1,0.00123727787662049,0.001,0.363011704665737,0.001,559262433.334185,0.001,1.54778442643264,4.42771910850851,-0.746411673390457,948,1000,223,0.948,1,0.223,"generalists","non-significant"
"R233","Fraxinus albicans",0.100324527024576,1,0.0101925208033815,0.001,0.553814109848788,0.001,1457.19033101234,0.001,6.97642647388683,220.41783254067,10.0053211636813,1000,1000,1000,1,1,1,"overdisper.shifter","significant"
"R234","Fraxinus americana",0.083114368547965,1,0.000926921607556226,0.001,0.361418051449927,0.001,13226069.5916243,0.001,2.84562099141135,-3.05771554779267,-0.836214176639256,995,5,194,0.995,0.005,0.194,"overdisperser","non-significant"
"R235","Fraxinus caroliniana",0.102299266901686,1,0.00195262521883698,0.001,0.47304845607277,0.001,183561.474134718,0.001,7.45040620637534,21.6810705644493,5.4541692482844,1000,1000,1000,1,1,1,"overdisper.shifter","significant"
"R236","Fraxinus pennsylvanica",0.0179145501760965,1,0.00108205954451131,0.001,0.870829228090436,0.001,5480669915.0258,0.001,-12.8037274764103,0.684032261239643,27.8691518285879,1,756,1000,0.001,0.756,1,"generalists","non-significant"
"R237","Fraxinus profunda",0.119997403345634,1,0.00162500563742717,0.001,0.216193348049183,0.001,2683.22408924188,0.001,11.698336819659,13.7792647586188,-9.01963938456473,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R238","Fraxinus quadrangulata",0.072263181558284,1,0.00357261837607102,0.001,0.401964102160341,0.001,306824.038038209,0.001,0.241104433980575,60.7534339444186,1.44855945825547,582,1000,926,0.582,1,0.926,"generalists","non-significant"
"R239","Gleditsia aquatica",0.0798064837566599,1,0.00169961410909362,0.001,0.536856130659401,0.001,98616.3807738769,0.001,2.0516580160041,15.5787349003032,9.0497374983392,981,1000,1000,0.981,1,1,"overdisper.shifter","significant"
"R240","Gleditsia triacanthos",0.0374747273128964,1,0.00179394219949336,0.001,0.695048471286495,0.001,107236468.249958,0.001,-8.10886734106101,17.8538194638269,17.9638902400818,1,1000,1000,0.001,1,1,"shifting","significant"
"R241","Gordonia lasianthus",0.0707961868533989,1,0.00266624462304509,0.001,0.600604396857694,0.001,2021051.53318977,0.001,-0.111005616483942,38.8927461519087,12.6419580803231,428,1000,1000,0.428,1,1,"generalists","non-significant"
"R242","Gymnocladus dioicus",0.0829756910069576,1,0.00204204939206713,0.001,0.328317097321133,0.001,1011612.41961967,0.001,2.81233542071378,23.8378783113211,-2.70145594391953,995,1000,9,0.995,1,0.009,"overdisper.shifter","non-significant"
"R243","Ilex opaca",0.0642099081760143,1,0.00112215265037804,0.001,0.497809150276433,0.001,228416263.706597,0.001,-1.69185312039427,1.65103165531803,6.84943661235568,52,963,1000,0.052,0.963,1,"generalists","non-significant"
"R244","Juglans cinerea",0.107181760821424,1,0.000922361112841191,0.001,0.225922126704874,0.001,682426.614695473,0.001,8.62230899153659,-3.16770941159548,-8.47142182495565,1000,3,1,1,0.003,0.001,"overdisperser","significant"
"R245","Juglans nigra",0.0696363800001692,1,0.00102490335872099,0.001,0.346038041407605,0.001,58654533.2964803,0.001,-0.389384023890528,-0.694508907678263,-1.70287913742884,341,229,42,0.341,0.229,0.042,"generalists","non-significant"
"R246","Juniperus virginiana",0.0697858776788346,1,0.000986266548133776,0.001,0.418851101870664,0.001,259669252.061817,0.001,-0.353501389138056,-1.62638414206765,2.40014342351478,351,60,991,0.351,0.06,0.991,"generalists","non-significant"
"R247","Liquidambar styraciflua",0.0450402513706568,1,0.00138029345370529,0.001,0.691807762561539,0.001,2265469627.8481,0.001,-6.29298003833404,7.87708960239019,17.7812760095113,1,1000,1000,0.001,1,1,"shifting","significant"
"R248","Liriodendron tulipifera",0.0707957228162534,1,0.00101399323999457,0.001,0.241852844758713,0.001,264194942.452047,0.001,-0.111116995306358,-0.957648366936921,-7.57372441777009,428,147,1,0.428,0.147,0.001,"generalists","non-significant"
"R249","Maclura pomifera",0.035120165159704,1,0.00497158492355677,0.001,0.71800399964897,0.001,37143482.2346298,0.001,-8.67401252926219,94.4948908485402,19.2574363452809,1,1000,1000,0.001,1,1,"shifting","significant"
"R250","Magnolia acuminata",0.0896230532797292,1,0.00223710882586209,0.001,0.47359467867168,0.001,2005572.21829819,0.001,4.40784429169152,28.5424865029634,5.48494894127316,1000,1000,1000,1,1,1,"overdisper.shifter","significant"
"R251","Magnolia fraseri",0.157968208446785,1,0.00287262717083214,0.001,0.0992954266752333,0.001,175529.213853542,0.001,20.8121407453466,43.8704547714856,-15.6068478561557,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R252","Magnolia grandiflora",0.136158682582822,1,0.000884301620121663,0.001,0.156701442244561,0.001,3334169.95736351,0.001,15.5773888904183,-4.08566040598962,-12.3720136723305,1000,1,1,1,0.001,0.001,"overdisperser","significant"
"R253","Magnolia macrophylla",0.060185131622553,1,0.00345171882639705,0.001,0.582981786666859,0.001,1941243.16377274,0.001,-2.65788542482489,57.8374764811158,11.64892239777,4,1000,1000,0.004,1,1,"shifting","significant"
"R254","Magnolia virginiana",0.0715830435842813,1,0.00163618570628338,0.001,0.633637147497854,0.001,17702732.123365,0.001,0.0778567988313525,14.0489151031355,14.503356574833,514,1000,1000,0.514,1,1,"generalists","non-significant"
"R255","Morus rubra",0.065894085226037,1,0.00105392371690552,0.001,0.385851616357869,0.001,8769208.02115242,0.001,-1.28761467011225,0.0054286046127292,0.540619421948845,111,498,699,0.111,0.498,0.699,"generalists","non-significant"
"R256","Nyssa aquatica",0.126360785216881,1,0.00125358667693272,0.001,0.205819288668284,0.001,48137.0191817026,0.001,13.2256843311044,4.82106853053866,-9.60421857156364,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R257","Nyssa biflora",0.103185548832703,1,0.0014512600261608,0.001,0.291894092633724,0.001,124593.341864327,0.001,7.66313279251569,9.58872134258032,-4.75389556147432,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R258","Nyssa ogeche",0.109374474372002,1,0.00896420186091732,0.001,0.390414233964063,0.001,14870.1596874938,0.001,9.14860705953727,190.792198721078,0.797723337868849,1000,1000,789,1,1,0.789,"overdisper.shifter","non-significant"
"R259","Nyssa sylvatica",0.0742570849839838,1,0.000991714806295412,0.001,0.387684739177121,0.001,20451048.0852534,0.001,0.719683827284877,-1.49497844956288,0.643916059070523,772,74,736,0.772,0.074,0.736,"generalists","non-significant"
