"","species","Intercept","Intercept.p.value","Slope","Slope.p.value","R2","R2.p.value","F.value","F.test.p.value","SES.intercept","SES.slope","SES.R2","Rank.intercept","Rank.slope","Rank.R2","P.val.intercept","P.val.slope","P.val.R2","Category","significant"
"R260","Ostrya virginiana",0.0725444343590521,1,0.001050355452638,0.001,0.375776467360175,0.001,27817781.2630649,0.001,0.308611111095337,-0.0806338071164329,-0.0271161378464996,613,469,492,0.613,0.469,0.492,"generalists","non-significant"
"R261","Oxydendrum arboreum",0.115472500332099,1,0.00125873175016347,0.001,0.106736666402442,0.001,1302143.27748431,0.001,10.6122634867852,4.94516175277897,-15.1875333226371,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R262","Paulownia tomentosa",0.0564668053106491,1,0.000856158019640129,0.001,0.388181113803427,0.001,24274450.3711388,0.001,-3.55036312836955,-4.7644515353995,0.67188681428204,1,1,740,0.001,0.001,0.74,"specialists","non-significant"
"R263","Persea borbonia",0.136561210184273,1,0.00100196143278157,0.001,0.243788633660803,0.001,104584.783477491,0.001,15.6740041089929,-1.24784165660904,-7.46464253756909,1000,97,1,1,0.097,0.001,"generalists","non-significant"
"R264","Pinus clausa",0.120499768356325,1,0.00387172364669118,0.001,0.28689760052913,0.001,391745.265509277,0.001,11.8189151480449,67.9675075164877,-5.03544834472983,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R265","Pinus echinata",0.108752364274836,1,0.000840964499629277,0.001,0.172812689828065,0.001,590945.944170814,0.001,8.9992873537618,-5.13090168503991,-11.4641434097751,1000,1,1,1,0.001,0.001,"overdisperser","significant"
"R266","Pinus elliottii",0.116957824142476,1,0.00277914926380113,0.001,0.350111307665054,0.001,1068310.05843449,0.001,10.9687729139061,41.6158756486017,-1.47335021439281,1000,1000,61,1,1,0.061,"overdisper.shifter","non-significant"
"R267","Pinus glabra",0.134421609364566,1,0.00173235636182696,0.001,0.227673370180755,0.001,34313.7306667937,0.001,15.1604542303927,16.3684402092195,-8.37273909625905,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R268","Pinus palustris",0.122250707969531,1,0.00109859429384957,0.001,0.258081383481895,0.001,5506136.85889088,0.001,12.2391780389151,1.0828313127395,-6.65924478885592,1000,869,1,1,0.869,0.001,"generalists","non-significant"
"R269","Pinus pungens",0.142916369004955,1,0.00225915385843384,0.001,0.199742384719224,0.001,76414.5565834069,0.001,17.1993779127352,29.0741872200438,-9.94665266024379,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R270","Pinus rigida",0.0882677677878475,1,0.00137282209637539,0.001,0.199100373934714,0.001,12378885.2064574,0.001,4.08254683741225,7.69688909522639,-9.98283002617872,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R271","Pinus serotina",0.0917192262305556,1,0.00203171615074426,0.001,0.45182911979685,0.001,105725.552852687,0.001,4.91097055454715,23.5886524685716,4.25845772462828,1000,1000,1000,1,1,1,"overdisper.shifter","significant"
"R272","Pinus taeda",0.0855023415035624,1,0.00118428552898158,0.001,0.509319636068114,0.001,14367487.5178552,0.001,3.41878548553211,3.14960490533474,7.49805353067144,1000,999,1000,1,0.999,1,"overdisper.shifter","significant"
"R273","Pinus virginiana",0.0934083754133443,1,0.00124257361537386,0.001,0.188593715945798,0.001,1778055.87198214,0.001,5.31640242285128,4.55544620909105,-10.5748811567655,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R274","Planera aquatica",0.131095618580948,1,0.00192302790057008,0.001,0.242106481606788,0.001,21453.7119049412,0.001,14.3621454302556,20.9672174415315,-7.55943195837723,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R275","Platanus occidentalis",0.0603029687309568,1,0.00111850094809403,0.001,0.459885966397228,0.001,255346553.507285,0.001,-2.62960200290899,1.56295681502679,4.712461761283,4,954,1000,0.004,0.954,1,"shifting","significant"
"R276","Populus deltoides",0.0535576358528952,1,0.00119135718096445,0.001,0.53484997605819,0.001,95472629.1528572,0.001,-4.24862591089254,3.32016498130638,8.93669050461085,1,999,1000,0.001,0.999,1,"shifting","significant"
"R277","Populus heterophylla",0.105619050508456,1,0.00128488364852257,0.001,0.225987837852492,0.001,16529.5535107403,0.001,8.24722515154162,5.57591532800234,-8.46771899582764,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R278","Prunus americana",0.0899225000002869,1,0.000844129583281479,0.001,0.392063281641549,0.001,2803301.7758164,0.001,4.47971789800782,-5.05456352395904,0.890647324057145,1000,1,813,1,0.001,0.813,"overdisperser","non-significant"
"R279","Prunus serotina",0.0691781453479027,1,0.000890904654455613,0.001,0.377790042355994,0.001,198966722.59142,0.001,-0.499370124042664,-3.92640284631757,0.0863489957910136,304,2,532,0.304,0.002,0.532,"generalists","non-significant"
"R280","Quercus alba",0.0761342016114755,1,0.000990805425768453,0.001,0.343624495566911,0.001,142955408.997182,0.001,1.17023189554505,-1.51691165726894,-1.8388826644508,891,71,34,0.891,0.071,0.034,"generalists","non-significant"
"R281","Quercus bicolor",0.0528389878379721,1,0.00141184456832001,0.001,0.55883706818666,0.001,48077486.3860973,0.001,-4.42111677807711,8.63806603600317,10.2883653215824,1,1000,1000,0.001,1,1,"shifting","significant"
"R282","Quercus coccinea",0.0691033258445062,1,0.00126613248436458,0.001,0.405946986546704,0.001,3402125.31556576,0.001,-0.517328402302938,5.123658911667,1.67299535465854,296,1000,959,0.296,1,0.959,"generalists","non-significant"
"R283","Quercus ellipsoidalis",0.0748039348886615,1,0.00387307624172199,0.001,0.418688127750251,0.001,731787.510161896,0.001,0.850939480009038,68.0001305459825,2.39095981704842,806,1000,990,0.806,1,0.99,"generalists","non-significant"
"R284","Quercus falcata",0.0828623200858805,1,0.00132450974242395,0.001,0.445047826043729,0.001,8995724.2069668,0.001,2.78512397911229,6.53165093301381,3.87633120660398,995,1000,1000,0.995,1,1,"overdisper.shifter","significant"
"R285","Quercus ilicifolia",0.142948446594928,1,0.00107610305094815,0.001,0.0579067077893253,0.001,250768.624457855,0.001,17.2070772192061,0.540368518012723,-17.9391059191661,1000,698,1,1,0.698,0.001,"generalists","non-significant"
"R286","Quercus imbricaria",0.128080334676281,1,0.000845677681191087,0.001,0.0857859975911807,0.001,162229.702993705,0.001,13.6384129148609,-5.01722519089148,-16.3681054102927,1000,1,1,1,0.001,0.001,"overdisperser","significant"
"R287","Quercus incana",0.103848833174335,1,0.0014786191163043,0.001,0.394589508897337,0.001,193969.906256496,0.001,7.82233519605993,10.2485909889789,1.0330004590394,1000,1000,849,1,1,0.849,"overdisper.shifter","non-significant"
"R288","Quercus laevis",0.0973128255325019,1,0.00238754981605692,0.001,0.389161614525678,0.001,1841717.11424157,0.001,6.2535538140013,32.1709493825048,0.727138118908334,1000,1000,766,1,1,0.766,"overdisper.shifter","non-significant"
"R289","Quercus laurifolia",0.101103408619944,1,0.00151760659889457,0.001,0.394102211180417,0.001,334060.569741094,0.001,7.16337468640433,11.1889240269519,1.00554118849502,1000,1000,844,1,1,0.844,"overdisper.shifter","non-significant"
"R290","Quercus lyrata",0.114664206723909,1,0.0013025645386201,0.001,0.231195373386166,0.001,127956.907601441,0.001,10.4182557632248,6.00235797048333,-8.17427389620268,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R291","Quercus macrocarpa",0.0391363426505233,1,0.00179479466479645,0.001,0.667322484129214,0.001,115527158.21164,0.001,-7.71004418346123,17.8743799420872,16.401528349134,1,1000,1000,0.001,1,1,"shifting","significant"
"R292","Quercus margaretta",0.129547395020314,1,0.00187669816129972,0.001,0.407995560030354,0.001,2820.79949820961,0.001,13.9905387201224,19.8497976549186,1.78843265625955,1000,1000,965,1,1,0.965,"overdisper.shifter","significant"
"R293","Quercus marilandica",0.0910684342257367,1,0.00101070241899163,0.001,0.421183189358327,0.001,14557592.9369006,0.001,4.75476657855759,-1.03701916765366,2.5315567649555,1000,137,991,1,0.137,0.991,"generalists","non-significant"
"R294","Quercus michauxii",0.055713711326933,1,0.00123780244848743,0.001,0.415791504213119,0.001,1805539.4532074,0.001,-3.7311217635083,4.44037117590303,2.22773481801898,1,1000,990,0.001,1,0.99,"shifting","significant"
"R295","Quercus minima",0.0848968175568309,1,0.00419671726447033,0.001,0.420786206825725,0.001,179259.227843033,0.001,3.27344680998604,75.8059781133134,2.50918676323867,1000,1000,991,1,1,0.991,"overdisper.shifter","significant"
"R296","Quercus muehlenbergii",0.0727003960237956,1,0.0015148189254256,0.001,0.525315971122482,0.001,13380571.1044887,0.001,0.346045240516866,11.1216885634699,8.399448461788,626,1000,1000,0.626,1,1,"generalists","non-significant"
"R297","Quercus nigra",0.100522781486965,1,0.000909675008290628,0.001,0.283235505982657,0.001,15807141.073304,0.001,7.02401177772204,-3.47368359714216,-5.24180770456075,1000,3,1,1,0.003,0.001,"overdisperser","significant"
"R298","Quercus pagoda",0.113825589596367,1,0.00144464611466985,0.001,0.294280480966108,0.001,126036.714662862,0.001,10.216969747593,9.42920143844777,-4.61942236250871,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R299","Quercus palustris",0.0329234481244718,0.001,0.00131131622438881,0.001,0.53838439298281,0.001,1179860166.17986,0.001,-9.20127151905688,6.21343852043218,9.13585521887052,1,1000,1000,0.001,1,1,"shifting","significant"
"R2100","Quercus phellos",0.0546681573632278,1,0.00166946268944826,0.001,0.791292824034978,0.001,217424371.937465,0.001,-3.98207703805542,14.8515174922884,23.3872682464325,1,1000,1000,0.001,1,1,"shifting","significant"
"R2101","Quercus rubra",0.0526258644278856,1,0.00109888724286051,0.001,0.446224933970966,0.001,416841598.262502,0.001,-4.47227094682144,1.08989690444039,3.94266134506272,1,874,1000,0.001,0.874,1,"generalists","non-significant"
"R2102","Quercus shumardii",0.0834364033412063,1,0.00128346777985337,0.001,0.417691979489686,0.001,1412456.58019269,0.001,2.92291621744177,5.54176621144944,2.33482677221896,995,1000,990,0.995,1,0.99,"overdisper.shifter","significant"
"R2103","Quercus sinuata",0.168155403178394,1,0.00169063722317802,0.001,0.276977561125065,0.001,14118.1386480715,0.001,23.257284984173,15.3622227829843,-5.59444346485637,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R2104","Quercus stellata",0.070285500431999,1,0.000926654340363655,0.001,0.46850124654723,0.001,32252823.567259,0.001,-0.233581261107517,-3.06416172370462,5.1979335791067,384,5,1000,0.384,0.005,1,"generalists","non-significant"
"R2105","Quercus texana",0.0606873726451364,1,0.00346474611923172,0.001,0.54018748188365,0.001,23376.1589583367,0.001,-2.53733685623204,58.1516797339015,9.23745944196573,7,1000,1000,0.007,1,1,"shifting","significant"
"R2106","Quercus velutina",0.0816359673146304,1,0.000824635566630134,0.001,0.274514315948885,0.001,9984298.95683505,0.001,2.49077313058214,-5.52473668421918,-5.73324755394049,993,1,1,0.993,0.001,0.001,"overdisperser","significant"
"R2107","Quercus virginiana",0.0890351702515305,1,0.00104529940675237,0.001,0.384667463117333,0.001,7341789.58252227,0.001,4.26673981323841,-0.202579792645428,0.473892279446729,1000,409,680,1,0.409,0.68,"generalists","non-significant"
"R2108","Robinia pseudoacacia",0.116751032529024,1,0.00105425568639718,0.001,0.14497600070932,0.001,980332.077280224,0.001,10.919138511542,0.0134353252283586,-13.0327433662915,1000,502,1,1,0.502,0.001,"generalists","non-significant"
"R2109","Salix caroliniana",0.063104113068478,1,0.0014615296430297,0.001,0.729353568003408,0.001,3412859.1673156,0.001,-1.9572675556485,9.83641263700519,19.8969855514134,34,1000,1000,0.034,1,1,"shifting","significant"
"R2110","Salix nigra",0.0608676670429522,1,0.00102146630425134,0.001,0.562985812690086,0.001,34302051.2521733,0.001,-2.49406235135347,-0.777406690669027,10.5221474506248,7,199,1000,0.007,0.199,1,"generalists","non-significant"
"R2111","Sassafras albidum",0.0812241663091147,1,0.000904124699350031,0.001,0.27151367697528,0.001,240825160.695603,0.001,2.39193209703878,-3.60755063653655,-5.90233383224895,993,3,1,0.993,0.003,0.001,"overdisperser","significant"
"R2112","Taxodium distichum",0.0929544166823182,1,0.00106368754845008,0.001,0.400029880637208,0.001,33708555.1577966,0.001,5.20744263509054,0.240920941346559,1.33956590000085,1000,597,915,1,0.597,0.915,"generalists","non-significant"
"R2113","Tilia americana",0.0455075211381933,1,0.00114896466194785,0.001,0.508210975467527,0.001,351830243.435834,0.001,-6.18082531761151,2.29770639855722,7.43558040527733,1,987,1000,0.001,0.987,1,"shifting","significant"
"R2114","Triadica sebifera",0.111842085440346,1,0.000851624553279904,0.001,0.215383580360208,0.001,23133527.2172346,0.001,9.74088640104277,-4.87379350651006,-9.06526986728113,1000,1,1,1,0.001,0.001,"overdisperser","significant"
"R2115","Tsuga canadensis",0.0842490895581713,1,0.000982690361001533,0.001,0.278429904058896,0.001,171407301.741771,0.001,3.11797826089323,-1.71263764414067,-5.51260380881335,1000,52,1,1,0.052,0.001,"generalists","non-significant"
"R2116","Tsuga caroliniana",0.157969820279913,1,0.00249116232263042,0.001,0.0530381446099841,0.001,6438.65325025513,0.001,20.812527619711,34.6699633378856,-18.213449895881,1000,1000,1,1,1,0.001,"overdisper.shifter","non-significant"
"R2117","Ulmus alata",0.087321596414037,1,0.000818229684243411,0.001,0.213422395276719,0.001,2513701.71638261,0.001,3.85544550632285,-5.67923916669307,-9.17578282460729,1000,1,1,1,0.001,0.001,"overdisperser","significant"
"R2118","Ulmus americana",0.0322336287224791,1,0.000995393910542568,0.001,0.757333564306479,0.001,758862610.701142,0.001,-9.36684290362849,-1.40624270557794,21.473660880764,1,79,1000,0.001,0.079,1,"generalists","non-significant"
"R2119","Ulmus crassifolia",0.0192412463847819,1,0.0032229910484042,0.001,0.600613864061659,0.001,64538121.7579681,0.001,-12.4852920604979,52.3208267243425,12.6424915581251,1,1000,1000,0.001,1,1,"shifting","significant"
"R2120","Ulmus rubra",0.0791586695222578,1,0.00118700177995854,0.001,0.356995217444062,0.001,2175599.28485317,0.001,1.8961687684919,3.21511774082361,-1.08544127400292,976,999,135,0.976,0.999,0.135,"overdisper.shifter","non-significant"
"R2121","Ulmus thomasii",0.0915248802229705,1,0.00165797642688314,0.001,0.361185997995671,0.001,18598.2965006911,0.001,4.86432336331293,14.5744821092573,-0.84929040983289,1000,1000,191,1,1,0.191,"overdisper.shifter","non-significant"
