"","species","genus","family","family.in.genus.list","output.note"
"1","Abies fraseri",NA,NA,"Pinaceae","present in megatree"
"2","Acer barbatum",NA,NA,"Sapindaceae","insertion based on genus"
"3","Acer leucoderme",NA,NA,"Sapindaceae","insertion based on genus"
"4","Acer negundo",NA,NA,"Sapindaceae","present in megatree"
"5","Acer nigrum",NA,NA,"Sapindaceae","insertion based on genus"
"6","Acer pensylvanicum",NA,NA,"Sapindaceae","present in megatree"
"7","Acer rubrum",NA,NA,"Sapindaceae","present in megatree"
"8","Acer saccharinum",NA,NA,"Sapindaceae","present in megatree"
"9","Acer saccharum",NA,NA,"Sapindaceae","present in megatree"
"10","Aesculus flava",NA,NA,"Sapindaceae","present in megatree"
"11","Aesculus glabra",NA,NA,"Sapindaceae","present in megatree"
"12","Ailanthus altissima",NA,NA,"Simaroubaceae","present in megatree"
"13","Annona glabra",NA,NA,"Annonaceae","present in megatree"
"14","Asimina triloba",NA,NA,"Annonaceae","present in megatree"
"15","Betula alleghaniensis",NA,NA,"Betulaceae","present in megatree"
"16","Betula lenta",NA,NA,"Betulaceae","present in megatree"
"17","Betula nigra",NA,NA,"Betulaceae","present in megatree"
"18","Betula populifolia",NA,NA,"Betulaceae","present in megatree"
"19","Carpinus caroliniana",NA,NA,"Betulaceae","present in megatree"
"20","Carya alba",NA,NA,"Juglandaceae","present in megatree"
"21","Carya aquatica",NA,NA,"Juglandaceae","present in megatree"
"22","Carya cordiformis",NA,NA,"Juglandaceae","insertion based on genus"
"23","Carya glabra",NA,NA,"Juglandaceae","present in megatree"
"24","Carya illinoinensis",NA,NA,"Juglandaceae","insertion based on genus"
"25","Carya ovata",NA,NA,"Juglandaceae","present in megatree"
"26","Carya texana",NA,NA,"Juglandaceae","present in megatree"
"27","Castanea dentata",NA,NA,"Fagaceae","present in megatree"
"28","Celtis laevigata",NA,NA,"Cannabaceae","present in megatree"
"29","Celtis occidentalis",NA,NA,"Cannabaceae","present in megatree"
"30","Cercis canadensis",NA,NA,"Fabaceae","present in megatree"
"31","Chamaecyparis thyoides",NA,NA,"Cupressaceae","present in megatree"
"32","Cornus florida",NA,NA,"Cornaceae","present in megatree"
"33","Diospyros virginiana",NA,NA,"Ebenaceae","present in megatree"
"34","Fagus grandifolia",NA,NA,"Fagaceae","insertion based on genus"
"35","Fraxinus americana",NA,NA,"Oleaceae","present in megatree"
"36","Fraxinus caroliniana",NA,NA,"Oleaceae","insertion based on genus"
"37","Fraxinus pennsylvanica",NA,NA,"Oleaceae","present in megatree"
"38","Fraxinus profunda",NA,NA,"Oleaceae","insertion based on genus"
"39","Fraxinus quadrangulata",NA,NA,"Oleaceae","present in megatree"
"40","Fraxinus albicans",NA,NA,"Oleaceae","insertion based on genus"
"41","Gleditsia aquatica",NA,NA,"Fabaceae","insertion based on genus"
"42","Gleditsia triacanthos",NA,NA,"Fabaceae","present in megatree"
"43","Gordonia lasianthus",NA,NA,"Theaceae","present in megatree"
"44","Gymnocladus dioicus",NA,NA,"Fabaceae","insertion based on family"
"45","Ilex opaca",NA,NA,"Aquifoliaceae","present in megatree"
"46","Juglans cinerea",NA,NA,"Juglandaceae","present in megatree"
"47","Juglans nigra",NA,NA,"Juglandaceae","present in megatree"
"48","Juniperus virginiana",NA,NA,"Cupressaceae","present in megatree"
"49","Liquidambar styraciflua",NA,NA,"Altingiaceae","present in megatree"
"50","Liriodendron tulipifera",NA,NA,"Magnoliaceae","present in megatree"
"51","Maclura pomifera",NA,NA,"Moraceae","present in megatree"
"52","Magnolia acuminata",NA,NA,"Magnoliaceae","insertion based on genus"
"53","Magnolia fraseri",NA,NA,"Magnoliaceae","insertion based on genus"
"54","Magnolia grandiflora",NA,NA,"Magnoliaceae","insertion based on genus"
"55","Magnolia macrophylla",NA,NA,"Magnoliaceae","insertion based on genus"
"56","Magnolia virginiana",NA,NA,"Magnoliaceae","insertion based on genus"
"57","Morus rubra",NA,NA,"Moraceae","present in megatree"
"58","Nyssa aquatica",NA,NA,"Nyssaceae","present in megatree"
"59","Nyssa biflora",NA,NA,"Nyssaceae","insertion based on genus"
"60","Nyssa ogeche",NA,NA,"Nyssaceae","present in megatree"
"61","Nyssa sylvatica",NA,NA,"Nyssaceae","present in megatree"
"62","Ostrya virginiana",NA,NA,"Betulaceae","present in megatree"
"63","Oxydendrum arboreum",NA,NA,"Ericaceae","present in megatree"
"64","Paulownia tomentosa",NA,NA,"Paulowniaceae","present in megatree"
"65","Persea borbonia",NA,NA,"Lauraceae","present in megatree"
"66","Pinus clausa",NA,NA,"Pinaceae","insertion based on genus"
"67","Pinus echinata",NA,NA,"Pinaceae","present in megatree"
"68","Pinus elliottii",NA,NA,"Pinaceae","present in megatree"
"69","Pinus glabra",NA,NA,"Pinaceae","present in megatree"
"70","Pinus palustris",NA,NA,"Pinaceae","present in megatree"
"71","Pinus pungens",NA,NA,"Pinaceae","present in megatree"
"72","Pinus rigida",NA,NA,"Pinaceae","present in megatree"
"73","Pinus serotina",NA,NA,"Pinaceae","insertion based on genus"
"74","Pinus taeda",NA,NA,"Pinaceae","present in megatree"
"75","Pinus virginiana",NA,NA,"Pinaceae","present in megatree"
"76","Planera aquatica",NA,NA,"Ulmaceae","present in megatree"
"77","Platanus occidentalis",NA,NA,"Platanaceae","present in megatree"
"78","Populus heterophylla",NA,NA,"Salicaceae","insertion based on genus"
"79","Prunus americana",NA,NA,"Rosaceae","present in megatree"
"80","Prunus serotina",NA,NA,"Rosaceae","present in megatree"
"81","Quercus alba",NA,NA,"Fagaceae","present in megatree"
"82","Quercus bicolor",NA,NA,"Fagaceae","present in megatree"
"83","Quercus coccinea",NA,NA,"Fagaceae","present in megatree"
"84","Quercus ellipsoidalis",NA,NA,"Fagaceae","present in megatree"
"85","Quercus falcata",NA,NA,"Fagaceae","insertion based on genus"
"86","Quercus ilicifolia",NA,NA,"Fagaceae","insertion based on genus"
"87","Quercus imbricaria",NA,NA,"Fagaceae","insertion based on genus"
"88","Quercus incana",NA,NA,"Fagaceae","present in megatree"
"89","Quercus laevis",NA,NA,"Fagaceae","present in megatree"
"90","Quercus laurifolia",NA,NA,"Fagaceae","present in megatree"
"91","Quercus lyrata",NA,NA,"Fagaceae","present in megatree"
"92","Quercus macrocarpa",NA,NA,"Fagaceae","present in megatree"
"93","Quercus margarettae",NA,NA,"Fagaceae","insertion based on genus"
"94","Quercus marilandica",NA,NA,"Fagaceae","present in megatree"
"95","Quercus michauxii",NA,NA,"Fagaceae","present in megatree"
"96","Quercus minima",NA,NA,"Fagaceae","present in megatree"
"97","Quercus muehlenbergii",NA,NA,"Fagaceae","present in megatree"
"98","Quercus nigra",NA,NA,"Fagaceae","present in megatree"
"99","Quercus pagoda",NA,NA,"Fagaceae","insertion based on genus"
"100","Quercus palustris",NA,NA,"Fagaceae","present in megatree"
"101","Quercus phellos",NA,NA,"Fagaceae","present in megatree"
"103","Quercus rubra",NA,NA,"Fagaceae","present in megatree"
"104","Quercus shumardii",NA,NA,"Fagaceae","present in megatree"
"105","Quercus sinuata",NA,NA,"Fagaceae","present in megatree"
"106","Quercus stellata",NA,NA,"Fagaceae","present in megatree"
"107","Quercus texana",NA,NA,"Fagaceae","insertion based on genus"
"108","Quercus velutina",NA,NA,"Fagaceae","present in megatree"
"109","Quercus virginiana",NA,NA,"Fagaceae","present in megatree"
"110","Robinia pseudoacacia",NA,NA,"Fabaceae","insertion based on genus"
"111","Salix caroliniana",NA,NA,"Salicaceae","present in megatree"
"112","Salix nigra",NA,NA,"Salicaceae","present in megatree"
"113","Sassafras albidum",NA,NA,"Lauraceae","insertion based on genus"
"115","Taxodium distichum",NA,NA,"Cupressaceae","present in megatree"
"116","Tilia americana",NA,NA,"Malvaceae","present in megatree"
"117","Triadica sebifera",NA,NA,"Euphorbiaceae","present in megatree"
"118","Tsuga canadensis",NA,NA,"Pinaceae","present in megatree"
"119","Tsuga caroliniana",NA,NA,"Pinaceae","present in megatree"
"120","Ulmus alata",NA,NA,"Ulmaceae","present in megatree"
"121","Ulmus americana",NA,NA,"Ulmaceae","present in megatree"
"122","Ulmus crassifolia",NA,NA,"Ulmaceae","insertion based on genus"
"123","Ulmus rubra",NA,NA,"Ulmaceae","present in megatree"
"124","Ulmus thomasii",NA,NA,"Ulmaceae","insertion based on genus"
