"","species","n","pc1.var","pc2.var","pc1.high.temp.loading","pc1.low.temp.loading","pc1.moisture.loading","pc2.high.temp.loading","pc2.low.temp.loading","pc2.moisture.loading","pc1.full.mod.intercept","pc1.full.mod.lat.slope","pc1.full.mod.long.slope","pc1.full.mod.lat.p.value","pc1.full.mod.long.p.value","pc1.full.mod.adj.R2","pc2.full.mod.intercept","pc2.full.mod.lat.slope","pc2.full.mod.long.slope","pc2.full.mod.lat.p.value","pc2.full.mod.long.p.value","pc2.full.mod.adj.R2","pc1.lat.mod.intercept","pc1.lat.mod.lat.slope","pc1.lat.mod.lat.p.value","pc1.lat.mod.adj.R2","pc2.lat.mod.intercept","pc2.lat.mod.lat.slope","pc2.lat.mod.lat.p.value","pc2.lat.mod.adj.R2","pc1.long.mod.intercept","pc1.long.mod.long.slope","pc1.long.mod.long.p.value","pc1.long.mod.adj.R2","pc2.long.mod.intercept","pc2.long.mod.long.slope","pc2.long.mod.long.p.value","pc2.long.mod.adj.R2"
"1","Abies_fraseri",798,0.76725,0.99361,-0.641109606466667,-0.623160048614278,0.44793975745317,-0.254198431684161,-0.378299053793639,-0.890097176283663,-71.5065045771516,0.412117724374102,-0.686230651454726,0.123789840821933,1.0400769425398e-07,0.0605270583058346,-176.840028671019,2.62913865977682,-1.0011160186573,2.5264757047937e-86,4.94452596128269e-60,0.384952995090204,27.2625663452355,-0.762337940635667,1.36217360485863e-06,0.0276856656831692,-32.749555826811,0.915769580515191,3.35325924102226e-28,0.140302513762673,-43.4464334008832,-0.525191021416393,2.20192046550145e-12,0.058905724111586,2.17148566668408,0.0262494452594971,0.524608872156771,-0.000746880476554468
"2","Acer_barbatum",249,0.59417,0.85955,0.552443495626957,0.651691051412395,0.519716228001853,-0.659944648200173,-0.0389199756089941,0.75030546899949,10.7870932624785,-0.577100704868407,-0.097362513099141,7.44798393776218e-93,2.44463492881287e-36,0.904673029079093,1.97600022856041,-0.030207544275641,0.0113564039881168,0.423895556696147,0.422761610339339,-0.00458898382769291,23.3022408667086,-0.702629859998515,7.3156402918188e-94,0.818967213360526,0.516228211173948,-0.0155657714560251,0.637426096781161,-0.00314423173987399,-17.3290315687217,-0.202009843762268,4.05046967157607e-37,0.479651667420332,0.50430026608748,0.00587878310207942,0.635051412896142,-0.00313141899190428
"3","Acer_leucoderme",265,0.554,0.89484,0.62739035445306,0.712805312288266,0.313512248425625,-0.467465462456867,0.022764773223509,0.88371817142688,19.5014660459845,-0.699219184545037,-0.0482866611437763,2.38009509199195e-69,5.45122741993929e-07,0.798108498368081,-2.77449698242309,-0.0736106782649961,-0.0618129617641369,0.120261659101464,8.46988344186257e-05,0.110025185163791,26.2402162619612,-0.777096801652875,2.59937388817435e-88,0.778617225643638,5.85194559139578,-0.173303762328841,3.57499682321837e-05,0.0594481901338806,-14.4197817118742,-0.169450792876934,5.75318986946361e-26,0.342456962489498,-6.34557470775133,-0.0745685813400936,3.95532664494652e-08,0.105187124664191
"4","Acer_negundo",13489,0.5876,0.93702,-0.700755074594243,-0.711222097130021,-0.0557266003304671,0.210831824870606,-0.131836698524948,-0.968591258758705,-16.0051592873508,0.401249238537244,-0.0243220088022399,0,8.35317669575537e-154,0.636189890083731,-11.8591455423311,0.0895302210618533,-0.0966509609121396,1.12016542722943e-290,0,0.5228156976984,-12.7103495999053,0.369688613240286,0,0.616893367107156,1.23379118438006,-0.0358856023901147,1.17069429568867e-30,0.00970216158509474,3.09355107113964,0.0340502390414667,3.09657661979958e-142,0.0466116152098786,-7.59767512403085,-0.0836264371214505,0,0.473486388440686
"5","Acer_nigrum",114,0.52749,0.85903,0.126625229353211,0.705150290665338,0.697659744335185,0.98837485572082,-0.0300252769298026,-0.149042367547412,34.1905653784411,-0.98346879015787,-0.0339026353124313,1.83106012716877e-17,0.178333585207098,0.47189426504356,-25.8119927523495,0.193839550145734,-0.213405290181662,0.00291483345513951,4.73522665595494e-24,0.638794077180315,36.1486964425789,-0.957512452747698,2.96265107966512e-17,0.467958840765666,-13.4862391905659,0.357225660577088,0.000446076312384528,0.0966774322571711,1.39601106139566,0.0161087797827806,0.635401102162331,-0.00689643117585237,-19.3482577363908,-0.223262430846645,5.36179509805025e-25,0.612134922918918
"6","Acer_pensylvanicum",2075,0.66765,0.98489,-0.697969210916485,-0.6206426234128,0.357269806471099,0.0330499694431037,0.470442625745439,0.881811451162632,115.322826300402,-1.24546778512506,0.853786051608288,1.4138086840321e-81,4.31682509179552e-108,0.209109678192346,32.7199799766229,-0.916967566621942,-0.00457530289312548,1.53964877422066e-167,0.795828874509375,0.607333830550589,0.576083452821292,-0.0159606199632629,0.672462695614922,-0.000396113574783419,33.3348894185589,-0.923556298868489,0,0.607510564742598,19.8117758788059,0.240376511239511,2.24207896594291e-28,0.0567384294161736,-37.599410485815,-0.456194092469576,3.86836107665644e-258,0.433263219568296
"7","Acer_rubrum",10754,0.50954,0.88979,-0.680770930097523,-0.724889745552846,-0.105289113997995,-0.375390333213651,0.22182961134471,0.899929842410173,-8.00816791810194,0.307401746908099,0.0277733281683981,0,1.21533965419047e-88,0.682775162801811,2.7403618758874,-0.124704854114821,-0.0172988511214148,0,5.15733005848403e-19,0.159714596209185,-10.7313639344154,0.318766397194493,0,0.670828644278921,4.43652742633942,-0.131783422162527,0,0.153566830657407,6.54913178410004,0.077711292333673,1.90538398093929e-249,0.100345131266379,-3.16515412695936,-0.0375573779471702,1.16995738926437e-76,0.0313434067793906
"8","Acer_saccharinum",2043,0.54615,0.90966,-0.306336383840685,-0.728068124158435,-0.613249399934342,0.856127962701261,0.0709308868337239,-0.511872758382364,-22.7279819129625,0.627546976015498,0.00237500983315675,0,0.342022539233316,0.777989590756671,-9.8094311060805,0.0225572957347657,-0.10245511330467,0.0390007692193912,4.79961444935556e-145,0.277716874678979,-22.9248905111173,0.627235830014366,0,0.778000114035334,-1.31502722910596,0.0359797659727,0.00504161625770377,0.00335868845383036,-0.609173383097328,-0.00694636034026468,0.189922724915256,0.00035215884576234,-9.01436631511178,-0.102790171733268,6.72704809848335e-146,0.276560962191988
"9","Acer_saccharum",1529,0.61663,0.92991,-0.694016392697056,-0.510229709721418,0.50794378624545,0.000384000739855479,0.705255029608484,0.708953592102732,12.1767726070725,-0.0801707485855273,0.107898845395645,0.00352633854083603,1.52743380194352e-32,0.11387030747956,21.9202886459462,-0.6377308264492,-0.0189323094767201,0,2.07155989132843e-06,0.650209048839963,6.828988167619,-0.18502491478059,1.65161462164419e-11,0.0286329685601476,22.8586296416378,-0.619332747053176,0,0.645237735708294,9.91395598302507,0.116047788672462,1.30946138543662e-40,0.10949507097239,3.92035798274093,0.0458897412375539,4.05946210475242e-13,0.0332472512631473
"10","Acer_spicatum",287,0.76116,0.98996,0.651939019103626,0.59223505824602,-0.473532629450744,-0.136013443615025,-0.523026889178843,-0.841393615587785,-75.7917811382116,1.28052905289134,-0.36170124307159,1.47456255033808e-07,0.0297105346308624,0.135931332025443,-24.2262686769901,0.785480935690486,0.0481426059743304,2.15024233024189e-12,0.518685419275794,0.417753865532239,-30.3898093024067,0.846595090149951,4.64495504581679e-10,0.124489365360326,-30.2692925327753,0.843237750706474,1.10730928041435e-35,0.418943798998638,31.7050865130651,0.384498589178604,6.88021412740837e-05,0.0508474909328709,41.7126805376873,0.505864155613939,6.13886128475595e-25,0.309497918269399
"11","Aesculus_flava",5,0.98131,0.99767,0.580141708917089,0.57865463753087,-0.573231548363118,-0.328613734640732,-0.477671470590136,-0.814765597941964,-63.0599813533938,0.115898424693738,-0.705446109149744,0.947766220860407,0.178101530185476,0.418022243896708,-12.2530580859248,0.345747595038564,0.00282635229080922,0.311638712738514,0.964864335719228,0.0564551263845861,43.4296229976,-1.20231945292246,0.598080511664504,-0.195702961168436,-12.6797060372015,0.351029002179184,0.164569028964067,0.370192577606512,-57.9935683844768,-0.694901793070342,0.0738839925830568,0.610953367003746,2.86103948791295,0.0342821027499996,0.597814089365909,-0.19551357808079
"12","Aesculus_glabra",1273,0.62811,0.93583,0.690738056407529,0.55489237222577,-0.463654389255626,-0.0200344671785431,-0.626267265338603,-0.779350968749112,2.75884103387065,-0.362334114292983,-0.11440179852365,6.35591589587187e-197,2.92863610541862e-87,0.697199478500072,-21.4659392531527,0.316298604273134,-0.107301213585561,2.77427342306779e-191,4.22692085207573e-95,0.509412179055665,16.5989972101924,-0.452795066149428,3.48902136917702e-247,0.587958447423528,-8.48480107964739,0.231452299043983,4.84054124841384e-106,0.313211042637036,-17.9728681469487,-0.195376083635055,1.75118044954474e-137,0.387057356943377,-3.36824869788974,-0.036614926116525,2.18974061042921e-09,0.027017415750385
"13","Ailanthus_altissima",6560,0.61163,0.91702,-0.687586028496756,-0.586072210853476,0.428654659465377,0.0434643749685852,0.556069910967488,0.829998254350695,-9.67369613005014,0.38207785261637,0.0464552495201055,0,5.57234841392076e-201,0.616534633469372,18.4197588503653,-0.301818836299534,0.086947333765366,0,0,0.487967273746976,-17.0066489287394,0.473494203844045,0,0.559177490076695,4.69513782131743,-0.130720670130723,2.84416050784748e-129,0.0852286271901584,8.55823216597201,0.0981782247812422,0,0.34941140318645,4.01761712945528,0.0460892518420982,6.34547560378508e-241,0.15413476764203
"14","Annona_glabra",831,0.64241,0.96091,0.697995646053647,-0.620615352543097,0.357265534690878,-0.0329432148989095,0.470546331230005,0.881760111798049,-69.4571721309047,0.881915359713719,-0.57612610293087,1.44154007679618e-17,2.76089494656769e-07,0.260566819806755,103.271266910699,-0.319351312660681,1.1739941836507,1.98099092576572e-08,8.85030364659806e-67,0.536736034447609,-31.8862157889405,1.23144173957254,5.26969821228225e-51,0.237507691898861,26.7114929388657,-1.03159457832639,3.64367237632469e-76,0.336691227989883,-99.0097509899222,-1.2235180060671,7.16313596150999e-41,0.193550632866201,113.972582799107,1.40842195701385,3.09802594488232e-134,0.519334198524779
"15","Asimina_triloba",11160,0.55715,0.86839,-0.502617861042185,-0.688493939370783,-0.522830164786883,0.7242502972886,-0.00511292051532544,-0.689518212175123,-22.1827872566797,0.636438645900662,0.0129480731937974,0,1.72842895717487e-29,0.745725054555043,-4.29080088737541,0.0758979900784872,-0.0178105483101107,4.58066645595568e-48,2.65808520334156e-26,0.0267537441073674,-23.3772905500013,0.639000974082747,0,0.74283372763053,-2.64771791326293,0.0723734139357417,1.17888292603308e-43,0.0169705527344138,2.21696423876126,0.0260777491799142,8.1407043837194e-31,0.0117793559981877,-1.38102771623524,-0.0162447791285146,7.20617832421015e-22,0.00815527293091189
"16","Betula_alleghaniensis",384,0.72694,0.9907,-0.667897344795399,-0.609648843284344,0.426897440490475,0.123838989577436,0.474560984532661,0.871467599294335,80.7382183084814,-1.0312423603224,0.528994860020908,5.10468794928129e-10,6.18640812548819e-08,0.0934024604268229,30.8428994688328,-0.874329892148548,-0.00705358278828971,1.21004899725519e-28,0.869546589948917,0.498307263142054,11.9977544362421,-0.333808012072587,0.00154414743773597,0.023386045791193,31.7594803082177,-0.883629436031796,1.30268554546562e-59,0.499585122703796,4.24251730605351,0.0513877778049031,0.413712684894738,-0.000863493919170732,-34.0133172466742,-0.411988605582302,1.22068112741765e-32,0.308160839660498
"17","Betula_lenta",245,0.62145,0.98012,0.717338980098767,0.680113388032358,-0.151230179031858,-0.107299764825579,0.322309983664097,0.940533377875993,-47.9309532480724,0.211918529443401,-0.486422518228032,0.0456273686975786,7.03523135285504e-12,0.266162221175108,41.3716249497359,-0.81387830990949,0.146762240195063,9.08842731188116e-29,0.000399428383389373,0.533035272979353,14.1646339929585,-0.394745566182339,4.71197310740362e-08,0.112110628531064,22.6362927062368,-0.630837068224609,9.43643924544437e-40,0.510182126546581,-31.3666302451212,-0.378345817864917,1.27447042063581e-17,0.256991210929193,-22.2440638050191,-0.268308978273442,2.93153381154854e-15,0.223405919425617
"18","Carpinus_caroliniana",3024,0.60981,0.91814,-0.586141218378362,-0.68969139157369,-0.425163799619721,0.556318010114039,0.0389012698606293,-0.830058409285748,-11.9412774561451,0.421150349518163,0.0291177965740548,0,9.0196406296005e-44,0.827314481544077,-2.91357305164674,0.0567924696730329,-0.0112804400252474,8.09191997202833e-14,0.00129021419256834,0.0178738937254691,-15.5682527005734,0.454158553777299,0,0.816011270938322,-1.50845722793479,0.0440048582361814,1.10422513241152e-11,0.0148267790614957,11.2559852148167,0.131337463902663,3.39725135911701e-254,0.318529491169304,0.214596824610626,0.00250396586065373,0.405335100300047,-0.000101685608816293
"19","Carya_alba",1636,0.52969,0.89469,-0.609951930369935,-0.730570056868568,-0.306962594863034,0.519686829458926,-0.0763481233822169,-0.850938636649519,-16.0970152485186,0.532271654293386,0.0285752221681727,0,3.99323742995985e-24,0.759252885073175,-5.20853750780308,0.146315514418169,-0.00132184845256842,4.67009027205808e-29,0.769819426823933,0.0748955335427507,-19.1088789622259,0.54868764258726,0,0.743785346006414,-5.06921304810578,0.145556134540178,6.51495560336698e-30,0.0754132015508424,5.67821433306014,0.0664943141957341,1.24214928392394e-34,0.0875489636242116,0.777229143686273,0.00910168511629677,0.0477709763286251,0.00178514250121087
"20","Carya_aquatica",453,0.52907,0.79932,-0.633455908202629,0.573233010538383,0.519747561795421,0.112406382184762,-0.59640332209196,0.79477536615185,16.4878097484566,-0.268631175362714,0.0920776971513845,2.20067731665331e-51,9.44583075482643e-34,0.58384368298751,-8.72254649942353,0.116091499986521,-0.0580628651807459,8.11479720583102e-15,7.63077165416679e-18,0.302221789509614,10.1616065366193,-0.323482727533435,2.58622654222862e-56,0.424613575544697,-4.73333417593318,0.150680096108848,2.50012912903956e-21,0.179093510512403,10.8550452132418,0.124173807989652,1.1868898994974e-38,0.311365410396708,-6.28829409710638,-0.0719335026669463,2.38543275277566e-24,0.203804325967264
"21","Carya_cordiformis",968,0.51844,0.92021,-0.556570535230662,-0.756711601579002,-0.342953045399506,-0.60451189564892,0.0856914531066611,0.791973700878645,-16.8973323726941,0.52678455495182,0.0241248733171426,1.03035128692358e-296,1.43497856296053e-12,0.756640499511021,10.9214119623071,-0.159603746667785,0.058736569581132,1.45972324309549e-23,4.77977955713793e-26,0.188957497112702,-18.9768822999332,0.525683754512575,3.1669486310085e-288,0.743921358261163,5.85835412183644,-0.162283853657144,6.17652124090316e-22,0.0905787557907558,1.86394255309979,0.0212181515130855,0.00181402488161825,0.00900102033642269,5.23717209180646,0.0596172402197972,2.00267359390074e-24,0.101206453271749
"22","Carya_glabra",1762,0.47145,0.84005,-0.578457211038884,-0.743187145883532,-0.336244139265813,-0.57569370279033,0.0799198410548515,0.813750317710123,-6.99803906490222,0.344292757587076,0.0544628572264982,0,2.18593769935627e-64,0.807734950852415,0.385516688578937,-0.067690607420295,-0.0224845151151047,2.64122192915187e-17,0.000227192275495665,0.0421890315008828,-11.2508306447405,0.334562397892883,0,0.773772562591494,2.14124456309341,-0.0636735133719675,1.09978315887945e-15,0.0353057442811936,1.52341018354505,0.0181155260117097,0.00927411311513369,0.00327387324791417,-1.28986585438009,-0.0153383499001323,0.0127319089884056,0.00295473504541499
"23","Carya_illinoinensis",5990,0.60837,0.92294,0.694243896680202,0.419135342439828,-0.585107662434988,-0.0284154938714238,0.828270866988067,0.559606942958072,-42.3130448126518,-0.18723863402912,-0.499321938789431,1.11440702564113e-274,0,0.751973522787916,47.1211356537851,-0.497628630749332,0.322051254884943,0,0,0.809688509691012,13.3865070164448,-0.417450715741139,0,0.373162579410584,11.1961959113433,-0.349147091995441,0,0.504915330069301,-57.3787583138425,-0.592965379060259,0,0.694227422156561,7.08062574655481,0.0731728265506368,9.81020695566141e-29,0.0202838109379865
"24","Carya_ovata",1411,0.54408,0.91721,-0.590170651004726,-0.734868501858374,-0.334165958273859,0.556375045324305,-0.0703305061297608,-0.82794953279044,-17.1872800841079,0.586424260418182,0.0463849152196277,0,1.48415723160306e-37,0.742551492932179,-9.69140704154615,0.151597412810569,-0.0486184131016614,6.95339190476748e-26,3.4571551685278e-19,0.130128878762338,-20.8834901938208,0.577564339330717,0,0.710934031214187,-5.81721929810243,0.160883951363866,1.61203811013172e-27,0.0798052891437001,2.62389671512687,0.0303018125384371,1.09737932084833e-05,0.0129327872663141,-4.56999009103477,-0.0527760800349776,8.01119433299789e-21,0.0596324373025853
"25","Carya_texana",725,0.72421,0.95975,0.641299330468727,0.620250418757054,-0.451690808819553,-0.24573559572901,-0.391649856702806,-0.886692960802318,-4.68752956568394,-0.356843538961984,-0.175725862719415,3.07751281141952e-148,2.14641133626228e-45,0.883204986580209,-42.1798594119306,0.307556764333691,-0.336011457592968,3.9089216881971e-91,1.44013592540758e-92,0.463174257928852,16.2360068490463,-0.483848983668349,2.85177755445962e-296,0.846122533883143,-2.17124679274618,0.0647052913768087,4.41522107723891e-09,0.0452194225653839,-45.2451323396764,-0.477185178964572,1.91722772585649e-193,0.703849859255064,-7.2240210224085,-0.0761893177489706,1.50173239005066e-10,0.0538950909050714
"26","Castanea_dentata",1530,0.65821,0.98029,-0.700544675899599,-0.638955552332675,0.317762425739691,0.0300727266734083,0.41846019324846,0.907737130328427,25.0327508487532,-0.0811646282446566,0.267346231440811,0.0396351626783664,3.27764561669216e-31,0.118214177446671,15.2646986954898,-0.560848507588152,-0.0597286713236562,1.98323882094657e-147,7.50880279014504e-08,0.565241589519589,-8.48395271418658,0.235507146418945,1.52503720541027e-14,0.0373004002801033,22.7527719710111,-0.631597155303984,8.1584742788803e-273,0.557213864401873,19.5183999268178,0.236021682770953,3.2888646363642e-43,0.116344019290107,-22.8395291161913,-0.276181660172515,1.17831930552712e-133,0.326730195631469
"27","Celtis_laevigata",11048,0.58203,0.92218,-0.707594056108073,-0.00865010408921385,0.70656622298251,0.108016926029407,0.986849003663174,0.120255509895214,18.5229570762069,0.0456012168450748,0.210657897773959,1.92856441521528e-37,0,0.632459881622227,17.8409074356048,-0.455327812450162,0.033922938259631,0,0,0.93893228211941,-3.09252412712901,0.096299134204617,4.4380292455791e-62,0.024630208472843,14.3600949806178,-0.447163759079017,0,0.911966067667234,20.1877672974353,0.212769866269179,0,0.627011626757285,1.21778970715,0.0128349484772992,4.91957286032322e-11,0.00381408452069409
"28","Celtis_occidentalis",1549,0.5535,0.88251,-0.42034620801621,0.572961718051296,0.703579373670164,0.810073051600796,0.586292700741096,0.00652074596079844,33.9230701746458,-0.581277415544611,0.135083268292742,2.19566290619908e-223,7.33305639693822e-274,0.699878467908061,16.0224297429429,-0.551139523894565,-0.0519832003879661,4.3401044140668e-205,2.50156330822629e-58,0.49008631084307,23.5400458665687,-0.627286686965309,3.54624018506633e-135,0.32650321774835,20.0180602903932,-0.533434080384097,1.48208807052046e-172,0.397348840075561,12.8270026654723,0.143085889857874,1.03855522473181e-185,0.420470686740632,-3.97985538310142,-0.0443954962705038,1.49053716434542e-25,0.067554340654992
"29","Cercis_canadensis",20763,0.66213,0.93358,0.668890785588292,0.557970438326583,-0.491176248314918,-0.0434373829670686,-0.630283844618926,-0.775148675399344,2.05005949714943,-0.29358129443192,-0.0897577202908017,0,0,0.747940692066923,-15.6891395561553,0.272062498591066,-0.0703155726373909,0,0,0.483752860059227,14.323985368025,-0.415803819900552,0,0.600766102426076,-6.0738315545332,0.176314223794522,0,0.263450407500597,-13.1135734209223,-0.145972013996656,0,0.52653085242645,-1.63696410202387,-0.0182216501286685,2.83556874793831e-93,0.0199661159614046
"30","Chamaecyparis_thyoides",378,0.57009,0.87523,0.326325982946897,0.669360390990845,0.667433906710113,0.945207996388816,-0.223856354812665,-0.237634542885972,9.4905139347944,-0.442652269599119,-0.0556701135934501,1.07058709550683e-87,1.45195416793396e-09,0.912463576156958,-8.9049519677178,0.0652337390718209,-0.0810855026360032,0.105785234386558,0.000196441260470631,0.0556160093980778,17.0326218034745,-0.532056262286922,2.05069595673459e-193,0.903734004378394,2.08039668691169,-0.0649863595918356,0.00196427084795443,0.0226041190894501,-21.8416748736473,-0.259811906403522,1.90239502678275e-115,0.749977103355267,-4.28752205793794,-0.0510010924557815,4.93732372916603e-06,0.051525161519609
"31","Cornus_florida",10997,0.5448,0.91009,-0.671777244160926,-0.723133190047848,-0.16060424551915,0.372153476067802,-0.142008499443372,-0.917243357204888,-13.7441065104545,0.467147739310032,0.0325144386357663,0,5.75510509895043e-138,0.683709002845066,-8.42538865804051,0.174582997196075,-0.0262532847528325,1.62067537320458e-297,3.40489485923722e-50,0.1176765498099,-17.3588459962344,0.490612865727917,0,0.665233107632896,-5.50672270502924,0.155636440790445,1.72710436781529e-253,0.0997643896629525,6.99730621374873,0.0817072031133941,0,0.126375611314066,-0.673883738375302,-0.00786890752016207,1.14769928093514e-05,0.0016584017741067
