"","species","n","pc1.var","pc2.var","pc1.high.temp.loading","pc1.low.temp.loading","pc1.moisture.loading","pc2.high.temp.loading","pc2.low.temp.loading","pc2.moisture.loading","pc1.full.mod.intercept","pc1.full.mod.lat.slope","pc1.full.mod.long.slope","pc1.full.mod.lat.p.value","pc1.full.mod.long.p.value","pc1.full.mod.adj.R2","pc2.full.mod.intercept","pc2.full.mod.lat.slope","pc2.full.mod.long.slope","pc2.full.mod.lat.p.value","pc2.full.mod.long.p.value","pc2.full.mod.adj.R2","pc1.lat.mod.intercept","pc1.lat.mod.lat.slope","pc1.lat.mod.lat.p.value","pc1.lat.mod.adj.R2","pc2.lat.mod.intercept","pc2.lat.mod.lat.slope","pc2.lat.mod.lat.p.value","pc2.lat.mod.adj.R2","pc1.long.mod.intercept","pc1.long.mod.long.slope","pc1.long.mod.long.p.value","pc1.long.mod.adj.R2","pc2.long.mod.intercept","pc2.long.mod.long.slope","pc2.long.mod.long.p.value","pc2.long.mod.adj.R2"
"32","Diospyros_virginiana",14664,0.45876,0.89533,-0.787860952637811,-0.260415072869001,0.558085216728838,-0.163494274094683,-0.785238707311088,-0.597218381229734,5.29192110521224,0.100917567473661,0.0995197056854016,2.21699374245501e-300,0,0.401281742581751,-14.9504184303595,0.371019141090174,-0.0264755404141932,0,0,0.834554111940717,-4.55226935253527,0.133740700601483,0,0.105317068707358,-12.3315374709141,0.362287099715442,0,0.812551339114562,9.29026627794607,0.10594353685687,0,0.342577487993932,-0.250672599120524,-0.0028585985535179,0.0499364592729519,0.000193935377953314
"33","Fagus_grandifolia",11098,0.58267,0.95479,0.718491566867008,0.688889079047356,-0.0959255185562051,0.180646548728531,-0.318008665247782,-0.930718707913295,18.7058631319169,-0.437804222556923,0.0382495836063275,0,7.52116897199292e-41,0.357311589149611,-5.21917553607949,0.281262738950004,0.0572774232375851,0,2.38980343017054e-162,0.465418849476609,13.928146441147,-0.392672164363777,0,0.346909731356959,-12.3736403747826,0.348846428888121,0,0.428740164118463,-6.21341402797353,-0.0748095183821755,5.09559585380766e-145,0.0574559407543787,10.7899531692376,0.129911059575754,0,0.271642624578245
"34","Fraxinus_albicans",53,0.48545,0.80913,-0.691888440589175,-0.670792743896066,0.267072051168718,0.104267765182821,0.273194663295292,0.956291226086882,-61.3676673680639,0.699162161956854,-0.401551395715704,5.54077149958549e-07,0.157400604964181,0.379161671941291,171.413713540518,-0.340742685669051,1.6451753936846,7.47088335895927e-05,3.77698652660652e-12,0.609083745508617,-19.9790242986315,0.630178823784496,9.5114835043287e-07,0.366253548066073,1.84245097657657,-0.0581146292203645,0.621070513571525,-0.0146862130502228,22.642450161523,0.231931971110645,0.482478227735073,-0.00969791009300214,130.470661087158,1.33644183302546,7.37376901943419e-09,0.473888474049601
"35","Fraxinus_americana",1434,0.54006,0.92267,0.701350404454219,0.712253456222625,0.0283306242576755,0.304964624428896,-0.263898391071204,-0.915070607678431,10.6414298167543,-0.418205430267854,-0.0470128016125289,2.71446446355117e-303,2.32335411696395e-40,0.676832030612202,-12.1918027030134,0.227960983674909,-0.0476081000431541,1.40539492859703e-81,4.68936079644167e-26,0.240211413488901,15.7249640595459,-0.446021623045042,1.5433637269132e-315,0.634551976642789,-7.04389833436321,0.199792569048814,1.16316208125794e-63,0.179216811348913,-7.49144309948748,-0.0858413449281606,1.79854377705654e-52,0.149251583801693,-2.30769492327674,-0.0264429207119676,7.15507497193914e-08,0.0193855739956023
"36","Fraxinus_caroliniana",558,0.45546,0.77074,0.547043730383516,-0.678118099475779,-0.490814629174238,-0.650347620271516,0.0248809007833974,-0.759229157490269,-12.4843752063401,0.307005420699559,-0.0376065697520893,3.69572304735347e-103,4.55040044843672e-06,0.569095839405842,15.4690477023019,0.0385873347461427,0.199950418147189,1.14801085676072e-06,8.33489824996709e-146,0.703712465805719,-9.25307360868644,0.303698014244694,1.4342580969837e-99,0.553254346696272,-1.71146383782978,0.0561724882975717,8.59143912464055e-05,0.0256337463977498,-1.98384302700959,-0.0238315860816363,0.0535295597612779,0.00490082747226894,16.7888535522872,0.201681787921713,2.90387831150261e-144,0.691351364400116
"37","Fraxinus_pennsylvanica",2090,0.58156,0.95319,0.731836712685862,0.521602935182308,-0.438572005461308,0.0190105296582493,-0.658933466388433,-0.751960960845333,-2.07728692226027,-0.253775583273329,-0.115050579408326,3.67907682242964e-256,3.35129338934351e-256,0.704939730397654,-20.0302621892655,0.341553535981261,-0.0917128591244536,0,4.65482521224111e-230,0.66250984965822,11.7649996580249,-0.348225222679104,3.75039172277096e-302,0.483561184179113,-8.99584858068752,0.266262768062273,2.3645370720448e-267,0.442386293752731,-14.6145807751942,-0.157860930504467,3.41614218155454e-302,0.483607335531535,-3.1564676662769,-0.0340949173000902,4.55106560836142e-18,0.0348591172100245
"38","Fraxinus_profunda",139,0.60474,0.93131,-0.177803009525134,-0.701270003557233,-0.690366911080364,0.980063867842959,-0.0629841640747684,-0.188435161327447,-17.4465458432708,0.511145248598461,0.00614248882518036,6.5166561269661e-80,0.344711254287664,0.927772850824021,-7.43321138888374,-0.0372304774527595,-0.100300149257942,0.203371702209899,1.81133875841931e-09,0.229276263657166,-17.9773413408695,0.511013540943297,2.70017153787972e-80,0.927826058204008,1.23410069743913,-0.0350798349612057,0.292003741353714,0.000861299071601596,0.263140824831784,0.00301877512660652,0.900866126494958,-0.00718476986427641,-8.72313845364686,-0.100072626156157,2.0622237609458e-09,0.225711346262365
"39","Fraxinus_quadrangulata",425,0.56617,0.92707,-0.0476926708274747,0.700079662362382,0.712470262885347,0.948873704276711,0.254574355863246,-0.186629554650401,42.7038680099433,-0.893528301031745,0.10818985030061,9.0880030405402e-155,3.00445155262716e-45,0.831918718310496,-5.82515144756082,-0.256617249544015,-0.172929979679033,4.85053887433468e-17,1.8272020570841e-55,0.486520074998373,33.4141858289555,-0.901728792692046,6.9707873188561e-123,0.730966133173353,9.0234184166111,-0.243509634992063,1.22442751567459e-09,0.0815303012447814,10.2187186305032,0.115240012527131,7.10652326926666e-13,0.112693945059237,-15.1547380707855,-0.170905205268061,2.95161211149165e-48,0.394620532742928
"40","Gleditsia_aquatica",397,0.50018,0.78899,0.459128055446821,-0.625947685557476,-0.630389501536043,-0.888109676339774,-0.340588503287153,-0.308643279888416,-14.6048408064714,0.221458375021175,-0.0870584117411537,2.14644085002082e-55,8.86895048646067e-28,0.671540800274843,5.63558551648394,0.213389000631164,0.140850796984633,1.97659340924314e-79,8.04595907325997e-87,0.688691015069755,-8.85547158000736,0.281354608172319,6.46011843037403e-72,0.556312698736473,-3.66625242783941,0.116483578087968,2.97409344302331e-17,0.163358087486483,-12.6910778466637,-0.144718740618613,2.819398847736e-44,0.388161784746561,7.47961586936302,0.0852914623961406,1.00521811982723e-24,0.2324884450055
"41","Gleditsia_triacanthos",6613,0.68404,0.96988,0.680540021305988,0.563122134303854,-0.468784322751858,-0.0374403785867738,-0.612232737217491,-0.789790664372818,-8.84517997189831,-0.291409361411847,-0.198945292628884,0,0,0.879603971278199,-28.5831811805786,0.376419201038543,-0.167147862002338,0,0,0.648477296646707,16.6986362309868,-0.490459779886982,0,0.667732470741656,-7.12203369991167,0.209183015456341,0,0.290592530304548,-28.1560739966891,-0.298480748773791,0,0.724421217309379,-3.63891973017689,-0.0385759565029784,3.73947617540388e-44,0.0288119098121175
"42","Gordonia_lasianthus",1304,0.38009,0.71245,-0.703397848894797,0.538012744481841,0.464514534697559,0.00321822069275183,-0.651095556569831,0.758988945420548,17.7337472335456,-0.23778195545942,0.130265245826437,5.10073802631546e-51,1.30407578851024e-14,0.158574712600562,-34.9120857800189,0.396298681544283,-0.282751214200824,1.96887327904749e-209,1.47209868906343e-107,0.531850107613835,5.5526802011521,-0.185830883476807,2.88363652795443e-38,0.119946023572108,-8.47209810855742,0.283534693045846,1.22232940674282e-111,0.320599979167125,1.20625281798954,0.0147837478218944,0.366307891023441,-0.000140679300915325,-7.36657992588283,-0.090284274001195,2.86729700497881e-09,0.0259895356950813
"43","Gymnocladus_dioicus",828,0.52662,0.92661,0.756542910121582,0.51210082923134,-0.40668853665347,0.0403299058451577,-0.657254499774292,-0.752588879283348,11.9453010638995,-0.66736938840258,-0.143846818908727,1.19606885759552e-195,1.54599912685371e-145,0.824898954358929,-41.7402461495136,0.693806811648844,-0.171818619443345,2.25442363088423e-162,1.07897400373033e-143,0.664859758894996,31.7061234873741,-0.844020884545396,1.4161659075784e-171,0.610633267111821,-18.136823747654,0.482804466097367,8.49116927716384e-57,0.262382359660404,-18.6327578759897,-0.204213486378733,2.15622547084713e-121,0.485072518892169,-9.95085642296951,-0.109060563987008,4.93548000561797e-38,0.181394467954176
"44","Ilex_opaca",10932,0.56283,0.92386,-0.676876737967882,-0.720183280426641,-0.152229840017922,0.346523095980896,-0.129298440796401,-0.929087540094815,-15.3486488118007,0.439870801448384,-0.00119751966770898,0,0.490207421307043,0.688565630295116,-1.33362811727103,0.107930543907388,0.0287759391483494,5.70641571204343e-107,4.88102961642686e-35,0.130991014649051,-15.19368650268,0.438291192170596,0,0.688580557971024,-5.05731307860197,0.145887950104106,6.33136291511934e-303,0.11885870038735,10.9877726491654,0.131312870978842,0,0.27058079109995,5.1285064083592,0.0612898466156552,3.55704295861393e-231,0.0918360389671571
"45","Juglans_cinerea",265,0.48891,0.90584,0.76230036694893,0.601410426105785,-0.239172845283039,0.174133061718202,-0.546487655156379,-0.819163548736348,-7.51016821017851,-0.234633927090058,-0.187790758468426,9.64438052560092e-06,6.38616102921009e-28,0.364782405795526,-26.9837680016134,0.728278676742384,-0.00441159266152801,3.44426548889407e-52,0.689923925441591,0.606958177067227,1.89392710483691,-0.0518420025764767,0.408070355997423,-0.001188484871816,-26.7628463853508,0.73257283647286,1.16710805366057e-55,0.608214236658374,-14.4086524914287,-0.168251226901704,7.26761034064574e-24,0.317996328371221,-5.57160878753406,-0.0650602139843799,9.74303943099399e-05,0.0526201694942007
"46","Juglans_nigra",4730,0.59916,0.92735,-0.70361472101265,-0.597511094765713,0.384586552035,0.00932804266435248,0.533414330485622,0.845802659993824,-5.49208719516251,0.336755355982792,0.0742504724820479,0,2.88982322734684e-264,0.612704373820862,16.5631634128862,-0.310057263008246,0.0630558000637708,0,2.2249096576834e-239,0.429429409268822,-15.1151238504527,0.424418558357746,0,0.500227395339356,8.39098275115339,-0.235610957454549,0,0.281349335441477,10.4827066317264,0.119726666844536,0,0.347959515923544,1.85485732928726,0.0211849757233116,1.89152256970218e-22,0.0196899906057861
"47","Juniperus_virginiana",14352,0.62559,0.94799,0.700319723291432,0.545218462834235,-0.460748426968217,-0.00698646751529543,-0.640194078093721,-0.768181444481307,2.34013868881626,-0.30694552070577,-0.0920748433143647,0,0,0.723058414772826,-19.2644750409503,0.35056686287437,-0.0793234815740285,0,0,0.597854468813758,14.795932599721,-0.427599989438945,0,0.558004042201867,-8.53367275863563,0.246621722346642,0,0.36015019496816,-12.7487375738062,-0.141752900433724,0,0.496498892375056,-2.0312539679584,-0.0225854630553549,2.92396072758613e-79,0.0243906341819125
"48","Liquidambar_styraciflua",24058,0.54337,0.8702,-0.524064462472403,-0.701517790028799,-0.482938121757457,0.675669750431369,0.00274711750043009,-0.737199322908974,-9.76895698588482,0.388781620609323,0.0401696475700205,0,0,0.879876960761204,-4.16948462871828,0.037259968593219,-0.034222292097333,6.4714765771407e-52,3.84684026601592e-171,0.032424163480973,-14.2867579004231,0.421417636208514,0,0.853536476219354,-0.32057103629943,0.00945590940196576,3.37633484790838e-05,0.000672937363145998,10.0232906574176,0.11802595192007,0,0.271592285897273,-2.27263949385091,-0.0267607164952758,6.67110221747289e-125,0.0231754478471566
"49","Liriodendron_tulipifera",17185,0.5485,0.92977,0.717623396719903,0.693385115567064,-0.0650672113298101,0.232394897252774,-0.326493322726948,-0.916184873235522,18.0371021211066,-0.424774916209002,0.0352282085012329,0,4.70178426670522e-52,0.355747423037879,-6.63980317912744,0.31679935752722,0.0557603538708576,0,3.15607293900095e-197,0.415330642045839,14.3060094117208,-0.402129583092054,0,0.347085196320576,-12.5454980370719,0.3526431271041,0,0.384007753790481,-3.23846594451377,-0.038997260986305,4.59346426156173e-47,0.0119516957831367,9.22762692801856,0.111118097815978,0,0.140222727794887
"50","Maclura_pomifera",5661,0.58308,0.88157,0.673002049473103,0.36786593595187,-0.641671952457997,-0.157172054780023,0.918860040327771,0.361929788059884,-99.8655743583796,-0.291333027156438,-1.12652051694768,1.55098372378358e-162,0,0.515354771796269,103.630784116788,-0.755200219319014,0.817643730455019,0,0,0.905733637637029,16.8366463078814,-0.522528695238899,0,0.260552662669672,18.9267440017533,-0.587395296397435,0,0.643448431236094,-132.222148795544,-1.36336116848786,0,0.447913618661326,19.7553225878847,0.203699909074394,4.27905366563018e-26,0.0193634362313398
"51","Magnolia_acuminata",937,0.64874,0.97559,-0.703222432113422,-0.660605642047231,0.262827693875378,0.0241891064122762,0.347230168920875,0.937467917809541,-3.68238739965974,0.382018965504991,0.117028788466487,2.06526088792954e-49,6.6674519666763e-30,0.429561420361438,12.498262694165,-0.376665418118354,-0.0105330684151298,3.43358041183436e-81,0.148702623618352,0.392111973384645,-18.2926383651746,0.514615737554294,2.01043539189171e-88,0.345703693835579,13.8132448878502,-0.388599668570077,3.76576145658617e-103,0.391403989685709,16.0039723824342,0.189242916799951,5.96382200111435e-69,0.280005129002627,-6.91221586348634,-0.0817352005051441,4.14325454791286e-24,0.103000768690379
"52","Magnolia_fraseri",1741,0.65095,0.99201,0.710913882836364,0.67786472845435,-0.187352238065187,0.0344491973894018,-0.299643128604316,-0.953429204649954,22.3531572163008,-0.534639207157542,0.0388618389319654,3.28559635743403e-17,0.423331265518442,0.0642491968497526,-47.0177533037338,1.10474311579014,-0.0903472791036744,1.50472731336793e-195,0.000322006596638834,0.523413480294101,17.9091230820428,-0.500061868088122,3.16700796972064e-27,0.0644421845291456,-36.686116836994,1.02435658264033,8.81311838413083e-280,0.520127565170585,-20.2836802083217,-0.245894541842094,1.04592622469828e-11,0.0256873505767135,41.0841890778235,0.498054482544087,5.59854592587515e-89,0.205059795695758
"53","Magnolia_grandiflora",5434,0.456,0.78384,0.697911944687201,-0.660641857789844,-0.27653436169654,-0.056111386319528,0.334495976882384,-0.940725227563713,-21.8597115292552,0.437488331428983,-0.0981867952568382,0,0,0.464410635273036,12.873287375345,-0.123652464217624,0.105576851578814,8.61714673413911e-59,0,0.311716738515329,-12.9943918806489,0.423825054955744,0,0.286892832283346,3.34071698956826,-0.108960817458789,1.89942160129211e-33,0.0262074257720514,-7.99287595514924,-0.0929146486851566,5.87612382747249e-207,0.159137330625601,8.95394080891629,0.104086722886294,0,0.277912159613165
"54","Magnolia_macrophylla",1729,0.67891,0.97872,-0.643562592564067,-0.68561505662591,-0.340234012967644,-0.377444668846307,-0.102426489922583,0.920350116054559,-5.15528208864387,0.553876098782008,0.163826565831498,0,1.00535858951607e-109,0.909106293784862,-20.4316955906782,0.126968445406416,-0.187045766505267,8.66641073912997e-16,6.08257746158649e-37,0.0892477180757685,-23.5572920594953,0.679701062823083,0,0.878956230017728,0.578438161229496,-0.0166897380213378,0.149899327180009,0.000621789650246396,44.9135197206237,0.524033907231439,0,0.616838113435886,-8.95411433547643,-0.104473208739909,3.01262063841178e-23,0.0549901871360493
"55","Magnolia_virginiana",2997,0.49137,0.81982,-0.193564920874941,-0.699735610335769,-0.687679210849584,0.97689197621334,-0.0727109593847219,-0.200985529815826,-5.80413658607783,0.314017460260895,0.0496801687804119,0,2.8170104691079e-143,0.840799310838939,-8.38098831974713,0.020304001866064,-0.0921501206129612,0.000173980775848521,1.33356054464806e-147,0.20764284449913,-10.8493481126945,0.341549138304205,0,0.802287592896596,0.977209571056723,-0.030763607496981,6.18736193466142e-08,0.0094075148283258,9.83722849226639,0.117179208145148,1.0048908107475e-183,0.243229120924012,-7.36963593993157,-0.0877857116400317,5.8824202995725e-151,0.204169519630675
"56","Morus_rubra",4303,0.53503,0.90588,-0.736471163936622,-0.447750385669767,0.507079694744733,-0.0154778405212307,-0.738248285401521,-0.674351470343554,2.35906126175983,0.21577280052361,0.107728395215799,0,0,0.651431576228177,-16.3749731620184,0.310633258739747,-0.06587640727809,0,0,0.683198216546206,-9.31158379773504,0.275984796408711,0,0.376650328603795,-9.23832023409507,0.273813347369046,0,0.53498582276112,11.7554374694389,0.131380659740264,0,0.435255022018256,-2.84765667609928,-0.0318258689897612,5.28591053139964e-37,0.0366363035383389
"57","Nyssa_aquatica",696,0.57615,0.89887,-0.236861866003539,-0.697183694621585,-0.676632361321211,0.963126209114902,-0.0770231144091665,-0.257789342608788,-16.3488333625174,0.509654988706864,0.0106490858104846,0,0.00013153374739143,0.916019119706422,-8.18304486921996,0.0152647023400683,-0.088452489675206,0.293243045357494,2.18952851304521e-40,0.242194677439043,-17.5925126254424,0.519120453472481,0,0.914350908711606,2.14709324036648,-0.0633564994561834,3.59757224136719e-05,0.0229116912030798,8.14931024534257,0.0940322720125311,1.13667231686772e-28,0.161804778955354,-7.4492997311471,-0.0859550756485714,6.29267104642365e-44,0.24207854810181
"58","Nyssa_biflora",721,0.43198,0.72985,-0.515601027977031,0.612467613250944,0.59919863373319,-0.85279855752176,-0.299073564247676,-0.428123374107273,10.5055030788353,-0.346372994751307,-0.00381205115919255,1.53719925887281e-88,0.654723666181857,0.425005889424903,4.21759193803529,0.210274238556854,0.127638550186279,3.51497524379514e-61,3.89211246907874e-68,0.506517849015936,10.8364077526149,-0.34664889883628,7.3435032921622e-89,0.425645529411362,-6.86205811053275,0.219512309066882,1.88967069598507e-46,0.246946026825378,-1.00488123970477,-0.0118861278495532,0.290051672928704,0.000168073301601734,11.2052536055263,0.132540116861055,2.01256931431695e-53,0.279714243938174
"59","Nyssa_ogeche",261,0.83002,0.97321,-0.614431902358465,0.578718812780852,0.53624432220554,-0.168400554457607,0.567816124449196,-0.805745680766497,14.4363171371644,-1.4169937924529,-0.346385867854327,3.06956043052091e-38,5.58049449344009e-10,0.713901543016016,50.6147662170452,-0.489340536731565,0.425601506731279,2.07732841641122e-16,1.5582760477821e-30,0.397158313204632,54.7386087640488,-1.78615727847812,2.32223601399394e-64,0.669094093890134,1.09566733643204,-0.0357523552744031,0.525659897622823,-0.00229808763550454,-71.8324783810558,-0.85832007434909,3.59648044834725e-36,0.454552712327962,20.8229499600415,0.248811628955069,7.34361352718277e-16,0.219434565656522
"60","Nyssa_sylvatica",3031,0.54896,0.92686,-0.68483912904954,-0.721586059887774,-0.101532878902869,-0.348591511896406,0.20205849812994,0.91523566427847,-12.4723472789339,0.424920253726832,0.0274530648744083,0,1.78257006999127e-23,0.677161907850779,7.75414036987364,-0.19508784678657,0.0111078993792124,1.58852026148999e-104,0.00236648962776742,0.159267418561615,-15.8500529406117,0.454448971109487,0,0.666464688469672,6.38747275756311,-0.183140108966248,1.07130830235846e-114,0.156975680387516,9.33163037983069,0.109114904637194,1.62990298775486e-161,0.214815299746936,-2.25642282527458,-0.0263843885129846,7.88727732060143e-14,0.0179430302344652
"61","Ostrya_virginiana",2150,0.58935,0.90449,0.57615859482581,0.693746970348363,0.432153230626378,-0.58002092849596,-0.0254796212406976,0.814202991524912,12.0285627898791,-0.457344709957439,-0.0420535202136329,0,2.08803453831559e-73,0.830010995528253,4.09346716152617,-0.0470014976031358,0.0281688563527856,1.20269871352389e-08,6.41064841983431e-13,0.0328719177766837,16.1505802671456,-0.469667931034941,0,0.80199633208138,1.3324017950375,-0.0387469913793447,2.67406344260022e-06,0.00974855689522924,-6.34516921909601,-0.0721520363187167,5.01933465954021e-43,0.0838602061912346,2.20519142075971,0.0250756198907246,1.31865545805497e-10,0.0185823994049759
"62","Oxydendrum_arboreum",4535,0.62319,0.96436,0.711562134804826,0.653905434219165,-0.25707394152392,0.0258106243798996,-0.389957049479563,-0.920471244108318,36.0094809509951,-0.632844737423234,0.16586489780404,0,6.3127330484969e-128,0.350433116913129,-3.32326995985112,0.306323248699396,0.0903374287142805,6.71537048513277e-248,6.14733616104914e-89,0.479916785109399,15.3463952850476,-0.435587743371297,1.00680894464793e-301,0.262070311351974,-14.5773089583253,0.413758214593223,0,0.432074237541794,-2.91749623366114,-0.0352873155426038,6.26553652294561e-08,0.00621989387464927,15.519010631441,0.187703489979651,0,0.332654850537527
"63","Paulownia_tomentosa",3900,0.56861,0.92161,0.71646499662487,0.683777717596953,-0.138296570923602,0.109653051286339,-0.306155177696152,-0.945645396284164,14.3065455937884,-0.444366677700449,-0.0185446629969652,8.47454775782966e-274,1.05408406206583e-05,0.356453010343055,-12.7363403615676,0.320042885398263,-0.0156214188846021,8.41381365729801e-202,1.5548683740553e-05,0.23512818971378,16.7439196269025,-0.469037168706053,0,0.353405037666996,-10.6831760222664,0.299261268921845,1.44213375757765e-225,0.23165188172167,-8.10185013928688,-0.0965173262215194,3.93852096373192e-104,0.113281628585819,3.40269073021474,0.0405362485843244,1.25924900229714e-29,0.0320031764709496
