"","species","n","pc1.var","pc2.var","pc1.high.temp.loading","pc1.low.temp.loading","pc1.moisture.loading","pc2.high.temp.loading","pc2.low.temp.loading","pc2.moisture.loading","pc1.full.mod.intercept","pc1.full.mod.lat.slope","pc1.full.mod.long.slope","pc1.full.mod.lat.p.value","pc1.full.mod.long.p.value","pc1.full.mod.adj.R2","pc2.full.mod.intercept","pc2.full.mod.lat.slope","pc2.full.mod.long.slope","pc2.full.mod.lat.p.value","pc2.full.mod.long.p.value","pc2.full.mod.adj.R2","pc1.lat.mod.intercept","pc1.lat.mod.lat.slope","pc1.lat.mod.lat.p.value","pc1.lat.mod.adj.R2","pc2.lat.mod.intercept","pc2.lat.mod.lat.slope","pc2.lat.mod.lat.p.value","pc2.lat.mod.adj.R2","pc1.long.mod.intercept","pc1.long.mod.long.slope","pc1.long.mod.long.p.value","pc1.long.mod.adj.R2","pc2.long.mod.intercept","pc2.long.mod.long.slope","pc2.long.mod.long.p.value","pc2.long.mod.adj.R2"
"96","Quercus_lyrata",934,0.53169,0.89744,0.356618058910321,0.732053935224263,0.580448616142468,-0.818213431365847,-0.0551588414303777,0.572262424893148,14.7799044236278,-0.510542314859969,-0.0271776997327123,0,5.50883177389998e-24,0.906080084522255,7.76697090644433,-0.0122929271492426,0.0834489598192124,0.396220830032399,9.85938285771293e-35,0.154191512388729,17.7383560767006,-0.527295505350728,0,0.895310007106114,-1.31693669252009,0.0391476411790726,0.00960150548882766,0.00610948662591515,-8.00289122870084,-0.0908191978514139,2.26498380899592e-30,0.13042437632077,7.21840276809723,0.0819165886968376,4.46671219907199e-36,0.154445227015532
"97","Quercus_macrocarpa",5002,0.72568,0.96365,0.655251156358476,0.566895454687437,-0.499274939833358,-0.0710582065592948,-0.611745907977938,-0.787856379902343,-9.63926785674205,-0.32210429062243,-0.21254038126118,0,0,0.847612921834219,-26.9011876486016,0.286014675450315,-0.180849424359372,0,0,0.471729466961514,16.2074057897243,-0.485455769585384,0,0.725814308121333,-4.90839727704425,0.147019813563812,1.05656091319451e-248,0.202855458970157,-36.5942183519454,-0.38139255682245,0,0.656794504724879,-2.96635771272234,-0.0309159972109372,3.994070840897e-16,0.0129643953971884
"98","Quercus_margaretta",86,0.55742,0.8547,0.645912826820483,-0.377477373240327,-0.663556668899014,-0.325423905947668,-0.922415571365114,0.207963446646121,-22.1914459242636,0.287425168671064,-0.150145066327411,1.17203083334394e-06,1.45233709159261e-12,0.517685444087015,-12.1739393326474,0.455166993522904,0.0262473508584376,1.64117991956244e-27,0.00555281219012834,0.76367370650768,-8.50133270885688,0.267651019689566,0.000485305753660344,0.125336778446499,-14.5671528670366,0.458623777278373,8.98544912680416e-27,0.743675790444006,-12.7054306200835,-0.14604601688049,4.28683007017784e-10,0.365454997615861,2.84813088646122,0.0327386126420976,0.0839398337819319,0.0236515374301244
"99","Quercus_marilandica",5487,0.67916,0.94444,0.667331882000974,0.513519013067474,-0.539412998066644,-0.0178575637792101,0.735101767895782,0.677721549201711,0.247375734017525,-0.320641602247396,-0.114607648888518,0,0,0.769092486720018,19.1319664547598,-0.32160636293171,0.0892328842327593,0,0,0.64427603043177,15.3372315738337,-0.45338587116539,0,0.572907334797452,7.38308780397155,-0.218252406229887,0,0.339804434034598,-15.7257082920502,-0.170037369107032,0,0.539893481102199,3.11082190451935,0.0336363846118396,2.66272834913721e-68,0.053923243792564
"100","Quercus_michauxii",2030,0.56959,0.85716,-0.516088366305763,-0.668075270307788,-0.536030065730481,0.728588982452312,-0.0133694941719708,-0.684820670887416,-8.12468889585474,0.385220250126309,0.0527497881503767,0,1.49510094724705e-137,0.875704968923121,-3.59106518682397,0.033572631228613,-0.0288477397614156,6.25261623033e-05,1.62797789127087e-13,0.0257751035144537,-14.3671399519387,0.436759522705644,0,0.831034394271898,-0.177201172319935,0.00538689674522812,0.476096692037664,-0.000242552758284997,11.5355046573583,0.133821307184672,2.49218983137996e-200,0.361917381267703,-1.87764428584914,-0.0217822124149446,4.43488744282272e-10,0.0185250789278045
"101","Quercus_minima",500,0.501,0.83522,0.418764607864782,-0.708037126826684,0.568612020832192,-0.804234891532324,0.00161903718705774,0.594309362168037,-39.8572196298803,0.395725110970258,-0.347014678592345,3.95484946442653e-50,2.13330385411449e-43,0.6058858869038,-22.1425834718813,-0.00509208010789,-0.271456519044757,0.854759093542057,3.6797064144954e-22,0.184440060303156,-14.8316717367036,0.516458166322414,1.47308091652886e-61,0.422391955385974,-2.56603948870858,0.0893528438719259,0.00200421067278556,0.0170344723175648,-38.9324337752667,-0.474159863920846,8.07814052381066e-55,0.385362588812014,-22.154483357746,-0.269820450341818,2.74324378116246e-24,0.186022800090239
"102","Quercus_muehlenbergii",3550,0.63349,0.92446,0.662138948192979,0.661726241798812,-0.351696451788635,-0.247264285116401,-0.250109398738922,-0.936111992214783,6.84439797903502,-0.358358065537972,-0.0585410931782577,0,3.35878516010147e-101,0.764654107923574,-15.667024556616,0.112681801345831,-0.125398669294849,4.86957398426292e-84,6.44119830243307e-304,0.326682072521767,14.5210295466084,-0.421488448139225,0,0.732428818819013,0.776798593547741,-0.0225474118526012,5.61828785071425e-05,0.00428324303046923,-16.0363860172036,-0.170636614608217,0,0.413729389062878,-8.47241055223878,-0.0901514501243633,1.63713445519564e-225,0.251316672236089
"103","Quercus_nigra",8709,0.44648,0.8555,-0.647263897819924,0.136161275218852,0.75000636911278,-0.485381467734579,-0.832281503439191,-0.267791579055103,13.9733640181023,-0.159532834846058,0.100769747800962,3.52581006797104e-197,0,0.240360796486702,-11.0610990559672,0.418275245903536,0.0277527208300791,0,0,0.933327601004547,1.17699374333632,-0.0364882531729597,5.23205820501904e-12,0.00533781466196281,-14.5853124198366,0.452162617851437,0,0.913869597442677,6.43887452087396,0.0735038188276506,0,0.157967930340252,8.69339505962868,0.0992405945151743,0,0.314435604496827
"104","Quercus_pagoda",759,0.61704,0.87097,-0.505993524549585,-0.645193059873897,-0.572447786793212,0.79710868117972,-0.0962264842855836,-0.596119295200184,-12.9997432601061,0.494863157448446,0.0454925931285421,0,5.86919892497113e-62,0.932228418257608,-6.0433215903275,0.048705112981134,-0.0502048134600182,0.000475104146800542,6.77981531515536e-17,0.0857600315260264,-18.4819340332882,0.539174619681174,0,0.902485087229036,0.00672625684964565,-0.000196225512560247,0.988172156305511,-0.00132071307415815,11.4816797730268,0.131792912278997,6.39369223796146e-61,0.300290985334105,-3.63382624435017,-0.0417110172837112,3.21012054127334e-14,0.0720907851749398
"105","Quercus_palustris",614,0.55267,0.87169,-0.352855369594213,-0.694255118452454,-0.627298109873687,-0.8933097503851,0.0505013097342686,0.44659523909468,-41.1566692415048,1.02609828059033,-0.0296548399095227,5.03889159955388e-232,7.97233270241611e-14,0.822707053005316,8.83608023813174,-0.0326965056846098,0.0856174287796173,0.279129478893136,3.52587952554323e-39,0.244222793753404,-37.5564520852602,1.00039696812994,2.34136228006667e-220,0.806052314163649,-1.55822089134244,0.0415065686140121,0.224988861774853,0.000774671927102788,0.573876840294359,0.00645767180412531,0.476795554554542,-0.000805203795683829,7.50634110593047,0.0844667076772962,2.63401673794754e-39,0.244008647615107
"106","Quercus_phellos",4495,0.62171,0.91006,-0.560279643759861,-0.676102896629158,-0.478509763701834,0.620791857997601,0.0397003819537611,-0.782969570747556,-11.1909831792936,0.445050919003186,0.0504838067365666,0,4.47588183090906e-262,0.922361840634916,-7.85375120390059,0.10760168863169,-0.0485654943475725,1.05409436724077e-33,3.23907143198804e-49,0.0471986213344017,-19.0779731781806,0.548933223672403,0,0.898696559354007,-0.266455534834799,0.00766676283356479,0.192492990022257,0.000155503959126668,14.8327972440496,0.175096180387792,0,0.671937868894601,-1.56188077162762,-0.0184374769528278,1.46378537101583e-17,0.0158465447626026
"107","Quercus_rubra",2270,0.61968,0.93828,-0.697699559435881,-0.532958056588816,0.478718116097615,0.00633875665180915,0.663617449975955,0.748045252809962,-1.90920854058107,0.10751116525316,0.0234768238311548,1.4873404152148e-08,7.94059833029295e-06,0.020864434536875,20.8940557550933,-0.549305408416688,0.0115961092222296,0,1.07804732988211e-08,0.7172643412983,-3.77155005642693,0.104043953121902,4.66970333180855e-08,0.0126425398165048,19.9741734157207,-0.55101799828233,0,0.713282682148026,1.88469829009092,0.0222566094608734,2.55077627532181e-05,0.00734958296625954,1.50989657302273,0.017830534748592,2.52240758101669e-06,0.00928399600518059
"108","Quercus_shumardii",2001,0.64163,0.94534,0.688951375971286,0.478636279870593,-0.544291569968626,-0.0162019943470253,0.760928591484151,0.648633312466392,-4.31922641769922,-0.27307715525728,-0.14456150852918,7.50959741393989e-282,1.97626258336499e-323,0.744798143344862,19.1126107439641,-0.315597976400559,0.0917149537680854,0,1.5841826644775e-262,0.710545640085153,12.3283991732279,-0.368103215506946,2.51312117758767e-274,0.46535670397516,8.55076598352371,-0.255310069811633,1.52530384934518e-280,0.472955038408133,-17.3325150918895,-0.186082932574324,6.59201416090069e-316,0.514170665091225,4.07302397215457,0.0437282322366881,9.85872938804841e-29,0.0595438177826128
"109","Quercus_sinuata",284,0.65904,0.96112,-0.685666261913451,-0.335996674421011,0.645730603310433,0.104857457810476,-0.923434206555347,-0.369153328178172,13.0253764821876,0.137281110526768,0.186027232950162,0.00661195842807123,6.47305715598797e-36,0.640993047884328,-35.763249635026,0.805326739248465,-0.113418670094346,7.84585142963692e-82,2.33118765414253e-38,0.734142523705162,-19.8070518351822,0.632919373736914,7.77244456445304e-31,0.374973736489727,-15.7456946960582,0.503141775414559,7.39933917286735e-47,0.518320218702819,19.5514822302485,0.20997585494466,1.65890408728597e-63,0.632735164365585,2.52058593353758,0.0270701822052757,0.0105042394988921,0.0195255916096363
"110","Quercus_stellata",7344,0.6886,0.94328,0.661334520943272,0.550881620690615,-0.509083579968962,-0.0358385548804034,-0.654714468356858,-0.75502620014691,2.14718510595227,-0.326509921658704,-0.0970520468413496,0,0,0.775821720797875,-17.3424212125829,0.295532260569454,-0.0792916337669978,0,0,0.498235281581161,15.8400094029866,-0.466400515444123,0,0.645792360961185,-6.15536803099337,0.181241484734365,0,0.263583696635142,-15.3869256696787,-0.167005343898097,0,0.557048508652464,-1.47186092984205,-0.0159751626826164,5.87297597461639e-24,0.0136482734782833
"111","Quercus_texana",215,0.54239,0.94516,-0.704311860038147,0.0116555683252608,0.709795006700259,-0.324515704935973,-0.894563853129588,-0.307319166216255,41.2454051591162,-0.19695003167611,0.377952516621773,7.35993196512454e-13,9.64225754259385e-52,0.660067103740866,-18.7573127375533,0.494458151928144,-0.0259209024273117,2.01801336734042e-120,0.000290187905401,0.934367837169999,-1.43369798249876,0.0432893121315363,0.271688716060046,0.00100127843052455,-15.8302760872694,0.477981953685836,1.63380543415292e-125,0.930491285475328,28.7498518141221,0.312939481628394,5.84333904230438e-41,0.568497711224763,12.6137317944227,0.137299305563978,5.48381683384755e-09,0.143889915064029
"112","Quercus_velutina",1740,0.52914,0.90876,-0.581440378061457,-0.740888547837591,-0.3361714539381,0.571083698655452,-0.0773652374345006,-0.817238049265153,-17.2946071803287,0.541392385537983,0.0247526601924656,0,3.40206333209105e-20,0.732225121952614,-10.2316190657706,0.175162062690405,-0.0453851089043763,7.39871247101866e-44,1.34579274531153e-28,0.145601823716965,-19.7572899234984,0.550119455315372,0,0.718995515002763,-5.71618017449101,0.159160590154397,5.5367304887395e-35,0.083378692825382,3.92923565906465,0.0452524619915787,2.80974218600954e-19,0.0447616543860098,-3.36485811886346,-0.0387526041558858,1.11294016980981e-19,0.0457673428959123
"113","Quercus_virginiana",3992,0.54755,0.83026,0.584346745715375,-0.478680559216452,-0.65528909879539,-0.553309914027896,-0.825711780353357,0.109764269341769,-17.0951892317166,0.244097994513017,-0.111820758198118,7.22210488971469e-312,0,0.495597074145368,-7.49664032550897,0.322705628868029,0.0270262476120395,0,5.94435045727563e-230,0.863120890776415,-5.72166270831537,0.187813279598214,3.25183859140458e-125,0.132157688946953,-10.2455373013185,0.336309226863362,0,0.822022649028778,-8.33210730162089,-0.0964611899970416,3.68444457535813e-286,0.279145988987357,4.08844406125694,0.0473321052056618,4.26726639168038e-123,0.130037096811588
"114","Robinia_pseudoacacia",1504,0.59574,0.94802,0.718459191698073,0.629988367374216,-0.294840714348817,0.0473305618829796,-0.467180447061577,-0.882894244966624,-9.68707057594955,-0.119931661874197,-0.165187851019746,6.66811342108785e-08,1.02863842875636e-102,0.297358313615744,-20.1166269170789,0.566237924441469,0.00495764431168259,3.13161932708458e-249,0.260616215767288,0.541386659950836,7.7018864164861,-0.212343910089516,1.26276496563254e-16,0.043965869243809,-20.6385070867612,0.569011415675033,1.0806377089378e-256,0.54130530761314,-14.6241504620859,-0.17209635797758,2.43617922873764e-111,0.284047517036441,3.19299644543215,0.0375750414165155,3.57623436673905e-09,0.0222869421680534
"115","Salix_caroliniana",1456,0.60295,0.88429,-0.408135973477107,0.656207056747741,0.634678915537897,-0.907672122530699,-0.217236419009937,-0.359081684629494,14.7400151530167,-0.15180761147223,0.12098411625453,2.27725348472903e-136,1.63058429143896e-146,0.814403387293082,2.34355455430341,0.144537024935336,0.0790161193325186,6.74046706844433e-69,4.16287382662362e-38,0.190137778214803,8.08532255411566,-0.270517650586149,0,0.706957995626636,-2.00270180392576,0.0670061315669917,1.0484401101545e-32,0.0923574519135559,17.4941636945654,0.207445873393988,0,0.716219327258745,-0.278688379136549,-0.00330468807907038,0.451676187117593,-0.000297856812123465
"116","Salix_nigra",6537,0.60102,0.93888,-0.71004713366596,-0.400814704896479,0.578947873570241,-0.00606368534432819,-0.818678200891673,-0.574220545700708,9.56412840169064,0.182379439081432,0.163557956416546,0,0,0.689529837290747,-21.6896405933358,0.382153813605227,-0.0982078395700696,0,0,0.743111662748007,-10.6001837121564,0.326817158486516,0,0.370332091702193,-9.58204538669158,0.295426657764057,0,0.53839471137652,19.0913226001367,0.201720414310171,0,0.595521809431542,-1.72657011658049,-0.0182430754823494,4.64953243820181e-14,0.00851399054700053
"117","Sassafras_albidum",13271,0.5422,0.92491,0.726157495350162,0.675482987773651,-0.128132841906987,0.196970260505368,-0.382947752026875,-0.902526307480292,8.18023896194293,-0.344863803643755,-0.0475095657567159,0,2.92710582461349e-193,0.47950068999387,-13.5535979034096,0.305432961519929,-0.0315936174187944,0,6.38474213379302e-104,0.378425119489755,13.3987565878839,-0.377246243098479,0,0.443872986260777,-10.0833104625292,0.283898805462626,0,0.3561265285448,-7.70825983117703,-0.0900151697693555,0,0.139704281075607,0.518250719768836,0.00605200493299395,0.00056686078565712,0.000819789968590889
"118","Sorbus_americana",561,0.77558,0.99054,-0.637783166186234,-0.614386320012353,0.464501972774219,0.244027615516167,0.410824413776127,0.878449670676127,-178.381423346122,1.43486502676023,-1.54167246023295,6.1020947098336e-08,4.43526297526262e-20,0.193424307666502,133.133618141174,-1.95194720052041,0.765860845118314,8.66613709397897e-49,7.08594131712044e-23,0.383447271019011,28.4356984453899,-0.79148876534154,8.31010636886812e-10,0.0635783278598637,30.3925108269453,-0.845955337311162,6.07789821030901e-40,0.26764570413847,-61.6385075291871,-0.749234872122594,6.17834877464117e-22,0.151374361267973,-25.6799311889502,-0.312147401546987,6.49759720698351e-14,0.0941348113021766
"119","Taxodium_distichum",10537,0.52395,0.86112,0.638713814899398,-0.29527693518115,-0.71053233157027,-0.434078931629622,-0.900734802256237,-0.0158838635005508,-14.1883768330295,0.124251046443814,-0.116584342131809,0,0,0.442322555569441,-8.61926741130158,0.309692581604925,0.0126429382853126,0,5.12029872724034e-319,0.948623627956004,-2.02512707916028,0.0644279656373622,2.70590052766692e-60,0.0250516435429098,-9.93830574162172,0.316180069588673,0,0.941002021259185,-9.22812858810146,-0.104626022274901,0,0.353468805229295,3.74402552134743,0.0424487472031296,3.81451527346294e-219,0.0903436248116066
"120","Thuja_occidentalis",172,0.4953,0.91589,0.537236863523288,0.773709926746667,0.335781925846713,-0.622874108355648,0.0955226979856619,0.776468453518684,-12.8914529215765,-0.259867802876998,-0.27667140195784,0.00793384796882002,7.66518671471704e-08,0.229052612324505,13.6166573121384,-0.694186561275386,-0.149870392657719,3.8687081223125e-16,0.000180533592008891,0.425919302508248,15.7988645935178,-0.424439418004203,3.68214195529763e-05,0.0902591991895749,29.1579424649748,-0.783333514682546,1.3832295345113e-19,0.379767692814158,-25.8285131375621,-0.316692840435297,4.23946524761422e-10,0.200849139507602,-20.942196246948,-0.256779922989612,5.95854299990195e-08,0.154173861316248
"121","Tilia_americana",610,0.58254,0.91393,-0.705715242099845,-0.380094061878585,0.597908438803631,0.00374417762817146,-0.84590173217176,-0.533325642213746,20.3513257550939,-0.334122329550356,0.0925871144394775,1.15710343957199e-16,9.87163289818608e-18,0.267607591493963,-20.931484591413,0.570889462965544,0.00295166150981128,3.6521692101501e-86,0.652586907681565,0.495290875898747,16.608524906892,-0.447563299002212,2.18599911101291e-27,0.174557892861596,-21.0508044478467,0.567272984093793,9.89328373733482e-93,0.495952596785969,10.4638932203675,0.121826725460619,1.88233322958564e-28,0.181140823794771,-4.03757912435167,-0.0470078424109381,4.96415183577053e-08,0.046194888370793
"122","Triadica_sebifera",13028,0.61608,0.90162,0.661191520487799,-0.384919590526348,-0.64394307362069,-0.214707258778189,-0.919528378511154,0.329193490428657,-28.534232997133,0.409123156738901,-0.173011222555854,0,0,0.576139529539155,-16.4883347510356,0.55677376582346,0.00764396176995821,0,2.34698465991677e-28,0.766003349241121,-6.78756476642877,0.219833347068218,5.6029444922772e-158,0.0534958226668284,-17.4491435247312,0.565136946241414,0,0.763819943530262,-13.4747127520413,-0.146601209159453,0,0.403725746645167,4.00609500744765,0.043585223886164,5.60543038313876e-229,0.0769327124899715
"123","Tsuga_canadensis",4742,0.64235,0.97078,-0.704229834234083,-0.627799710113872,0.331553712926839,0.0114529444739021,0.456889197074707,0.88944988147692,5.88098432973273,0.0663353549448629,0.0995565722377058,0.000247981278016206,8.96817754630009e-22,0.031719544701909,13.1741715584175,-0.545186361698627,-0.0777291750034275,0,5.71420261360059e-51,0.535994144308342,-4.82099035189614,0.133889559723822,2.26651708859019e-15,0.0129586159080998,21.5297792718329,-0.597929565762983,0,0.513481528822036,9.48938319008329,0.114242260347929,1.35556747373802e-32,0.0291767222454152,-16.481957482682,-0.198425549908006,3.07948803831636e-198,0.173182029254726
"124","Tsuga_caroliniana",484,0.63258,0.98099,-0.711788861271019,-0.697604515968604,0.0818813548417137,0.102526740275384,-0.218515947275069,-0.970432402754042,-258.493946893841,2.78747367622657,-1.93360173177352,9.35870429822052e-37,5.69102079750099e-38,0.295239876624197,-124.020268851438,1.88082949582787,-0.689726710845338,4.65483947392732e-36,8.06765112695585e-13,0.403537987323495,-7.42196008789554,0.206818609894935,0.0406668389575629,0.00660717419415802,-34.4614663330752,0.960295188540768,2.76225066939809e-45,0.337758766508823,-17.5429186594751,-0.214064380276166,0.00177632856228352,0.0180479350404124,38.5598497765285,0.47051978671157,4.49760564715039e-22,0.174437419798099
"125","Ulmus_alata",4433,0.53596,0.90954,0.730046951393503,0.651998886951268,-0.204765476033829,0.13860866584555,-0.434668600102471,-0.889860014742473,7.8064397183496,-0.389534678951032,-0.0610516813062007,0,9.50234152185542e-218,0.726556290696314,-12.7387870154828,0.269646990445126,-0.0405608617563254,1.97626258336499e-323,1.12972040577531e-58,0.283369110506195,15.3360216357593,-0.452113248631011,0,0.657990473406366,-7.73636407313602,0.228071710954168,1.04532985272926e-266,0.240074374862469,-10.6312339131679,-0.120042600617105,0,0.313849650207052,0.0242953856431169,0.000274331399291558,0.918681517470274,-0.000223329532408556
"126","Ulmus_americana",5386,0.56717,0.93087,-0.724920132031944,-0.245336002270541,0.643662215890213,-0.0917524023017104,-0.891707117373808,-0.443215425607864,11.1187504634062,0.134511868491782,0.165509053925767,1.11369311017055e-180,0,0.659516211133381,-19.9264711559214,0.422723968538839,-0.063875263126516,0,0,0.877181797308489,-7.59060870160018,0.230424684643401,3.21056669394436e-227,0.174848119907196,-12.7059281629726,0.385708130289666,0,0.764616959797504,16.8338336179667,0.179175870211432,0,0.603444848160854,-1.96595466980281,-0.0209252180312742,7.44455136744588e-17,0.0126529317127245
"127","Ulmus_crassifolia",9676,0.57014,0.86494,0.621980325512286,0.405336746575102,-0.669957160236043,-0.433080533608645,0.890892118224843,0.136939713356292,-60.1651625787255,-0.208075034165486,-0.685118921867674,8.31237701528289e-188,0,0.497121956393338,58.2261751834165,-0.623827382740182,0.396499263319594,0,0,0.815721565526941,13.7821848328006,-0.438221609977032,0,0.277835624445594,15.4305847577718,-0.490634524022977,0,0.673670318924401,-82.3292188329308,-0.845540420309112,0,0.450740957973015,-8.22362865499487,-0.0844585983928847,3.81979180218698e-20,0.00859587469541756
"128","Ulmus_rubra",1196,0.60207,0.93687,0.708064238664514,0.596161765580056,-0.378465564067474,0.00252090047422816,-0.538088447954901,-0.84288461086811,5.31469972434694,-0.377830463760107,-0.0879639530775388,8.77613002581022e-204,7.58738452373148e-108,0.714135717877548,-17.9144561973685,0.316491412818888,-0.0755019403200818,1.27377530225292e-155,2.388209087948e-82,0.47454565050502,16.2266363167899,-0.462619324640407,1.53728897251445e-221,0.570433789969308,-8.54843345106343,0.243714743626348,5.00198327712647e-89,0.284281580920114,-12.0989426644233,-0.134074286292218,1.54589066320598e-125,0.378144523834221,-3.32783915464118,-0.0368774092025242,1.93863923537077e-15,0.0507228800956183
"129","Ulmus_thomasii",10,0.66008,0.89206,-0.518647903387279,-0.63730197622063,-0.569956615381609,0.78722239964844,-0.0958550580543496,-0.609173785825645,-38.3528498640839,1.0752456817684,0.0159602473458034,0.0257366636222484,0.875251495770222,0.458369186523722,-16.2974215615933,0.13200227660528,-0.131476499520967,0.661359813942145,0.119870318814571,0.115838025870911,-40.5807208801429,1.09802032076827,0.0107889551972709,0.524277912806874,2.05521898521361,-0.0556094657869308,0.858626615442692,-0.120261414474538,10.198281422766,0.117422670842401,0.373853459145142,-0.0127133454688131,-10.3370536472709,-0.119020489588974,0.106991181067563,0.203253300796087
