"","species","n","full_r2","full_constrained_var","full_unconstrained_var","geo_cor","lat_r2","lat_constrained_var","lat_unconstrained_var","long_r2","long_constrained_var","long_unconstrained_var","full_anova_p_value","full_anova_lat_p_value","full_anova_long_p_value","lat_anova_p_value","long_anova_p_value"
"66","Persea_borbonia",603,0.439061354769213,0.440924938308186,0.559075061691815,-0.00482089416875314,0.217019201275899,0.218319833831919,0.78168016616808,0.222319253240976,0.223611081723964,0.776388918276035,0.001,0.001,0.001,0.001,0.001
"67","Picea_rubens",647,0.162533738980254,0.165126513782173,0.834873486217827,0.877926871945249,0.135084729704535,0.136423607831927,0.863576392168074,0.0925772483157727,0.0939819274979464,0.906018072502054,0.001,0.001,0.001,0.001,0.001
"68","Pinus_clausa",798,0.478580348721685,0.479888804559271,0.520111195440728,-0.524960958608176,0.250806024291056,0.251746041826449,0.74825395817355,0.314027519076884,0.31488821227754,0.685111787722459,0.001,0.001,0.001,0.001,0.001
"69","Pinus_echinata",2185,0.530803578966675,0.531233246018904,0.468766753981098,0.30667119814407,0.4553572695553,0.455606648094881,0.544393351905121,0.135777600758668,0.136173306985427,0.863826693014573,0.001,0.001,0.001,0.001,0.001
"70","Pinus_elliottii",1320,0.489812313212179,0.490585910917695,0.509414089082303,-0.552466170892403,0.301874916606689,0.302404200218056,0.697595799781943,0.24892366274743,0.249493091357932,0.750506908642067,0.001,0.001,0.001,0.001,0.001
"71","Pinus_glabra",482,0.547435810079686,0.549317573863138,0.450682426136862,0.168057895696755,0.282319274923911,0.283811334643404,0.716188665356595,0.251905590067663,0.253460879901203,0.746539120098798,0.001,0.001,0.001,0.001,0.001
"72","Pinus_palustris",4737,0.564559893718049,0.564743778898067,0.435256221101928,0.229770866895791,0.338416995047459,0.338556687404924,0.661443312595077,0.245558900602279,0.245718199820901,0.754281800179099,0.001,0.001,0.001,0.001,0.001
"73","Pinus_pungens",486,0.307070652832284,0.309928093439162,0.690071906560838,0.882945561281067,0.204537403965272,0.206177533029261,0.793822466970738,0.136782530740585,0.13856236057411,0.86143763942589,0.001,0.001,0.001,0.001,0.001
"74","Pinus_rigida",306,0.231961800268522,0.236998116332335,0.763001883667663,0.652207722232624,0.232502079679621,0.235018466303622,0.764981533696375,0.117735178163501,0.120627849710506,0.879372150289493,0.001,0.001,0.429,0.001,0.001
"75","Pinus_serotina",339,0.497314113554884,0.500288586255742,0.499711413744258,0.698897006956842,0.385386493177181,0.387204876333461,0.612795123666539,0.247918787723028,0.250143880067043,0.749856119932957,0.001,0.001,0.001,0.001,0.001
"76","Pinus_strobus",2825,0.186375876058536,0.186952097109486,0.813047902890515,0.478274257667553,0.174207216953084,0.174499636493823,0.825500363506176,0.0703021136115174,0.0706313267440912,0.929368673255908,0.001,0.001,0.001,0.001,0.001
"77","Pinus_taeda",4928,0.552230073048513,0.55241183473999,0.447588165260014,0.822163211311493,0.473919214618152,0.474025989691296,0.525974010308709,0.389718300002023,0.3898421647676,0.6101578352324,0.001,0.001,0.001,0.001,0.001
"78","Pinus_virginiana",2250,0.365986749830698,0.366550567749923,0.633449432250076,0.521689724338608,0.312711500995256,0.313017098371425,0.686982901628576,0.120969715285203,0.12136056912456,0.87863943087544,0.001,0.001,0.001,0.001,0.001
"79","Planera_aquatica",417,0.542073150747073,0.544274722137712,0.455725277862286,-0.0979801977831716,0.397231966302129,0.398680927921595,0.601319072078404,0.141051537384028,0.143116317342239,0.856883682657761,0.001,0.001,0.001,0.001,0.001
"80","Platanus_occidentalis",13439,0.57960503561994,0.579667603705128,0.420332396294877,0.618553683396002,0.468211396112965,0.468250969606333,0.531749030393666,0.320798735192319,0.320849278522041,0.679150721477958,0.001,0.001,0.001,0.001,0.001
"81","Populus_deltoides",5366,0.709399073366787,0.709507405492279,0.290492594507718,0.422627884813538,0.467204804452887,0.467304113902197,0.5326958860978,0.348429299638755,0.34855074804516,0.65144925195484,0.001,0.001,0.001,0.001,0.001
"82","Populus_grandidentata",128,0.282252593569685,0.293555702332367,0.706444297667632,0.518283603045265,0.254879695831349,0.260746784840551,0.739253215159449,0.144341605436923,0.151079073110648,0.848920926889351,0.001,0.001,0.003,0.001,0.001
"83","Populus_heterophylla",257,0.60975093472876,0.612799755551191,0.387200244448809,-0.0785695250121311,0.443839580785708,0.446012082423264,0.553987917576736,0.163981028551045,0.167246727658268,0.832753272341732,0.001,0.001,0.001,0.001,0.001
"84","Populus_tremuloides",3221,0.340904547655389,0.341313923712746,0.658686076287255,-0.357580397798698,0.207146349027288,0.207392576869205,0.792607423130795,0.0987989299032332,0.099078806011959,0.900921193988039,0.001,0.001,0.001,0.001,0.001
"85","Prunus_americana",454,0.461152381639337,0.463531399821945,0.536468600178055,-0.397701184510974,0.340312747799237,0.341769011049128,0.658230988950872,0.271029683719548,0.272638889715752,0.727361110284248,0.001,0.001,0.001,0.001,0.001
"86","Prunus_pensylvanica",109,0.428180089297969,0.438769346903562,0.561230653096437,-0.233687870425635,0.310665968322388,0.317048690837921,0.682951309162078,0.15795957143217,0.165756242067057,0.834243757932943,0.001,0.001,0.001,0.001,0.001
"87","Prunus_serotina",6898,0.439685361613675,0.439847842297563,0.560152157702445,0.260000083950806,0.326643478889132,0.32674110923872,0.673258890761288,0.0841327922575817,0.084265584371217,0.915734415628782,0.001,0.001,0.001,0.001,0.001
"88","Prunus_virginiana",366,0.35861230621488,0.36212675933151,0.637873240668489,0.262188421896729,0.0656109620165329,0.0681709319836109,0.931829068016389,0.274686932996123,0.276674092083805,0.723325907916196,0.001,0.001,0.001,0.001,0.001
"89","Quercus_alba",6707,0.454499164527129,0.454661854904544,0.545338145095454,0.390396726906909,0.417862571187947,0.417949379632446,0.582050620367552,0.102577027133275,0.102710851018283,0.897289148981718,0.001,0.001,0.001,0.001,0.001
"90","Quercus_bicolor",258,0.48367198253456,0.487690099401995,0.512309900598005,-0.184667515430307,0.377186192009792,0.379609592040882,0.620390407959119,0.143533570904743,0.146866125103557,0.853133874896443,0.001,0.001,0.001,0.001,0.001
"91","Quercus_coccinea",641,0.263728813611344,0.266029661068808,0.73397033893119,0.15901455061428,0.23899010540964,0.240179183369937,0.759820816630061,0.0273956475494256,0.0289153418501297,0.971084658149871,0.001,0.001,0.001,0.001,0.001
"92","Quercus_falcata",3627,0.563456763912096,0.563697548929243,0.436302451070755,0.58518056824638,0.491466471324927,0.491606717747618,0.508393282252382,0.25646331652542,0.256668373525827,0.743331626474174,0.001,0.001,0.001,0.001,0.001
"93","Quercus_ilicifolia",75,0.596030492859151,0.606948587646742,0.393051412353259,0.721052555167896,0.371196268488727,0.379693616211853,0.620306383788148,0.0161158260338587,0.0294115581144823,0.970588441885518,0.001,0.001,0.001,0.001,0.104
"94","Quercus_imbricaria",785,0.57491857770138,0.576002969084794,0.423997030915207,-0.328434043109973,0.428734895346071,0.429463549816293,0.570536450183706,0.242318541625635,0.243284972057235,0.756715027942765,0.001,0.001,0.001,0.001,0.001
"95","Quercus_incana",680,0.530154488552753,0.531538422312538,0.46846157768746,-0.0427587283550244,0.297530585143385,0.298565149819167,0.701434850180832,0.239491366954385,0.240611409123818,0.759388590876182,0.001,0.001,0.001,0.001,0.001
"96","Quercus_laevis",1772,0.452986369802415,0.453604115291063,0.546395884708939,0.207010414318485,0.303961503586787,0.304354523629934,0.695645476370068,0.144497441913078,0.144980503775352,0.855019496224647,0.001,0.001,0.001,0.001,0.001
"97","Quercus_laurifolia",807,0.490289599595418,0.491554389670864,0.508445610329136,-0.099611434009388,0.313329846789377,0.314181794870283,0.685818205129718,0.193545637234913,0.194546200960428,0.805453799039572,0.001,0.001,0.001,0.001,0.001
"98","Quercus_lyrata",934,0.586754489686358,0.587640332152196,0.412359667847808,0.277202243493474,0.484292636134297,0.484845377145943,0.51515462285406,0.156933463956116,0.157837072247695,0.842162927752305,0.001,0.001,0.001,0.001,0.001
"99","Quercus_macrocarpa",5002,0.736232949397663,0.736338435120759,0.263661564879243,0.63474002284905,0.577005590028306,0.577090171993907,0.422909828006094,0.480953014188464,0.481056802827899,0.518943197172103,0.001,0.001,0.001,0.001,0.001
"100","Quercus_margaretta",86,0.567527264587698,0.577703093656223,0.422296906343776,0.0433383676068933,0.294646223351555,0.302944503076831,0.697055496923168,0.259693108304677,0.268402601148151,0.731597398851849,0.001,0.001,0.001,0.001,0.001
"101","Quercus_marilandica",5487,0.705288339094108,0.705395780457909,0.294604219542091,0.447468529309357,0.480952079011512,0.481046692194339,0.518953307805656,0.386198510969661,0.386310396038751,0.613689603961251,0.001,0.001,0.001,0.001,0.001
"102","Quercus_michauxii",2030,0.594126059859056,0.594526132742389,0.40547386725761,0.453459373027814,0.489015406755947,0.489267247363756,0.510732752636241,0.244705988976279,0.245078238365645,0.754921761634356,0.001,0.001,0.001,0.001,0.001
"103","Quercus_minima",500,0.462839927934059,0.464992874114684,0.535007125885314,-0.334343071322322,0.299617505585571,0.301021077718666,0.698978922281335,0.255353269916692,0.256845547932891,0.743154452067109,0.001,0.001,0.001,0.001,0.001
"104","Quercus_muehlenbergii",3550,0.620344718890706,0.620558669457688,0.379441330542314,0.580796961496492,0.4813038324434,0.481449985209688,0.518550014790312,0.338177231604288,0.338363713083125,0.661636286916874,0.001,0.001,0.001,0.001,0.001
"105","Quercus_nigra",8709,0.551821233729364,0.55192416867798,0.448075831322027,0.456826479568627,0.379727510666761,0.379798740856166,0.62020125914384,0.234916629382214,0.235004489208881,0.764995510791123,0.001,0.001,0.001,0.001,0.001
"106","Quercus_pagoda",759,0.672803573731036,0.673666888839925,0.326333111160076,0.412146232623307,0.565053506746989,0.565627314785581,0.434372685214418,0.242645273735983,0.243644422451371,0.756355577548629,0.001,0.001,0.001,0.001,0.001
"107","Quercus_palustris",614,0.592308550490888,0.593638702039042,0.406361297960958,0.174648245359129,0.447282836144964,0.448184495466098,0.551815504533902,0.130243802633739,0.131662654505462,0.868337345494538,0.001,0.001,0.001,0.001,0.001
"108","Quercus_phellos",4495,0.639112224559261,0.639272833271073,0.360727166728922,0.759050155425469,0.562540341771632,0.562637684819747,0.437362315180253,0.431587535617786,0.431714018142126,0.568285981857872,0.001,0.001,0.001,0.001,0.001
"109","Quercus_rubra",2270,0.276807517313893,0.277444972124546,0.722555027875454,-0.0409413179872983,0.239290804053136,0.239626065928829,0.760373934071171,0.0395438106604115,0.039967105587401,0.960032894412599,0.001,0.001,0.001,0.001,0.001
"110","Quercus_shumardii",2001,0.703843641010091,0.704139797369081,0.295860202630917,0.316146560408768,0.443905295857628,0.444183343209699,0.555816656790296,0.353506672470999,0.353829919134763,0.646170080865234,0.001,0.001,0.001,0.001,0.001
"111","Quercus_sinuata",284,0.649454004088737,0.6519313609503,0.3480686390497,0.68175608486473,0.403870700892064,0.405977164846509,0.594022835153492,0.424415525979764,0.426449393379128,0.573550606620871,0.001,0.001,0.001,0.001,0.001
"112","Quercus_stellata",7344,0.680268692515274,0.680355777169362,0.319644222830631,0.555709485837836,0.51412653347737,0.514192701728292,0.485807298271701,0.393639504315829,0.393722080986902,0.606277919013101,0.001,0.001,0.001,0.001,0.001
"113","Quercus_texana",215,0.73639703359419,0.738860612719478,0.26113938728052,0.458063448747764,0.377463167337977,0.380372217957893,0.619627782042106,0.367156865847651,0.370114076754905,0.629885923245095,0.001,0.001,0.001,0.001,0.001
"114","Quercus_velutina",1740,0.492629355072964,0.49321287507863,0.506787124921369,0.115542575432225,0.418637841154141,0.418972149468601,0.581027850531398,0.0800270386470777,0.0805560627766654,0.919443937223334,0.001,0.001,0.001,0.001,0.001
"115","Quercus_virginiana",3992,0.558902324569265,0.559123370760911,0.440876629239086,0.17796779380838,0.3055834618306,0.305757457455298,0.694242542544704,0.233104231602607,0.233296387896367,0.766703612103634,0.001,0.001,0.001,0.001,0.001
"116","Robinia_pseudoacacia",1504,0.394893967977133,0.395699165624535,0.604300834375465,0.179515060641029,0.228933635689234,0.229446653895695,0.770553346104307,0.187179453558695,0.187720252325456,0.812279747674545,0.001,0.001,0.001,0.001,0.001
"117","Salix_caroliniana",1456,0.575921523645231,0.576504449385925,0.423495550614068,-0.747557840671263,0.473285474189332,0.473647477299854,0.526352522700139,0.433353256548313,0.433742704481957,0.566257295518042,0.001,0.001,0.001,0.001,0.001
"118","Salix_nigra",6537,0.673034076738554,0.673134127510666,0.326865872489338,0.429867592085139,0.40733742828409,0.407428104932149,0.592571895067854,0.362298348201805,0.362395915773989,0.637604084226011,0.001,0.001,0.001,0.001,0.001
"119","Sassafras_albidum",13271,0.439791907393156,0.439876339660316,0.56012366033969,0.289843482842694,0.382779070655111,0.382825583159206,0.617174416840799,0.0960287436328988,0.0960968650538761,0.903903134946125,0.001,0.001,0.001,0.001,0.001
"120","Sorbus_americana",561,0.234370750702437,0.2371051408785,0.762894859121501,0.893054660472901,0.108785237422918,0.110376692356091,0.889623307643908,0.13921503985992,0.140752155860171,0.85924784413983,0.001,0.001,0.001,0.001,0.001
"121","Taxodium_distichum",10537,0.588712256176635,0.588790329020944,0.411209670979058,0.222228282335925,0.330687900386012,0.330751426591366,0.669248573408636,0.249251576206827,0.249322831751986,0.750677168248012,0.001,0.001,0.001,0.001,0.001
"122","Thuja_occidentalis",172,0.313885250709429,0.32190998461926,0.67809001538074,0.302667256509082,0.225891402304394,0.230418353168111,0.769581646831889,0.167262379645588,0.172132190290935,0.827867809709065,0.001,0.001,0.001,0.001,0.001
"123","Tilia_americana",610,0.355588521309259,0.357704815163744,0.642295184836256,-0.327448296288892,0.273788261807147,0.27498072771551,0.72501927228449,0.15562130608093,0.157007806399352,0.84299219360065,0.001,0.001,0.001,0.001,0.001
"124","Triadica_sebifera",13028,0.597371121835884,0.597432936356213,0.402567063643791,0.265756416891226,0.257376286226748,0.257433292729686,0.742566707270317,0.292666207216058,0.292720504736038,0.707279495263963,0.001,0.001,0.001,0.001,0.001
"125","Tsuga_canadensis",4742,0.208078981107476,0.208413054517682,0.791586945482316,0.387584005813642,0.186537130870114,0.186708711310766,0.813291288689236,0.0756328224898651,0.0758277955287831,0.924172204471216,0.001,0.001,0.001,0.001,0.001
"126","Tsuga_caroliniana",484,0.333091053872333,0.33585258159957,0.66414741840043,0.907364714432422,0.126965862652795,0.128773386746681,0.871226613253319,0.0779028715825439,0.0798119753680872,0.920188024631913,0.001,0.001,0.001,0.001,0.001
"127","Ulmus_alata",4433,0.544748372284721,0.544953810744882,0.45504618925512,0.393988477180796,0.44777206685939,0.44789666702481,0.552103332975193,0.194952149602889,0.195133793973466,0.804866206026534,0.001,0.001,0.001,0.001,0.001
"128","Ulmus_americana",5386,0.703383217638566,0.703493381717438,0.296506618282566,0.242650292293225,0.378235803336948,0.378351265583311,0.621648734416691,0.354254553774962,0.354374469363862,0.645625530636136,0.001,0.001,0.001,0.001,0.001
"129","Ulmus_crassifolia",9676,0.568912605514018,0.569001719187297,0.430998280812701,0.508909519546774,0.357923848864495,0.357990213324561,0.642009786675442,0.298029478114424,0.298102033207125,0.701897966792875,0.001,0.001,0.001,0.001,0.001
"130","Ulmus_rubra",1196,0.612880104335491,0.613528003742461,0.386471996257541,0.342979115381051,0.443277515843075,0.443743392398855,0.556256607601146,0.256124105879464,0.256746596167431,0.743253403832569,0.001,0.001,0.001,0.001,0.001
"131","Ulmus_thomasii",10,0.381650171817895,0.519061244747252,0.480938755252748,0.366948151489389,0.316827658035724,0.392735696031755,0.607264303968245,0.0607589045591335,0.165119026274785,0.834880973725215,0.011,0.005,0.196,0.013,0.209
