,species,decimalLatitude,decimalLongitude
521,Annona glabra,24.6694,-81.3542
1747,Pinus elliottii,24.6694,-81.3542
1722,Pinus elliottii,24.67217,-81.356075
1707,Pinus elliottii,24.678348,-81.359362
1710,Pinus elliottii,24.689519,-81.369423
1737,Pinus elliottii,24.699897,-81.37985
1704,Pinus elliottii,24.7,-81.366667
520,Annona glabra,24.703363,-81.379272
1735,Pinus elliottii,24.705523,-81.38048
519,Annona glabra,24.705603,-81.380438
1705,Pinus elliottii,24.705628,-81.383456
1745,Pinus elliottii,24.705631,-81.380226
1701,Pinus elliottii,24.70564,-81.381276
1738,Pinus elliottii,24.705686,-81.380142
1723,Pinus elliottii,24.705729,-81.380123
1724,Pinus elliottii,24.705901,-81.379651
1748,Pinus elliottii,24.705925,-81.380097
1746,Pinus elliottii,24.705942,-81.38008
1739,Pinus elliottii,24.705962,-81.380142
1711,Pinus elliottii,24.70602,-81.380325
1712,Pinus elliottii,24.706028,-81.380031
1734,Pinus elliottii,24.706092,-81.380143
1744,Pinus elliottii,24.706174,-81.379485
1714,Pinus elliottii,24.706202,-81.380448
1718,Pinus elliottii,24.707142,-81.380233
1706,Pinus elliottii,24.708149,-81.383291
1733,Pinus elliottii,24.708211,-81.384735
1725,Pinus elliottii,24.708495,-81.384842
1729,Pinus elliottii,24.708582,-81.385705
1743,Pinus elliottii,24.708947,-81.383095
1717,Pinus elliottii,24.709055,-81.382728
1731,Pinus elliottii,24.709094,-81.38504
1741,Pinus elliottii,24.709146,-81.382542
1713,Pinus elliottii,24.709178,-81.383867
1732,Pinus elliottii,24.709217,-81.383912
1720,Pinus elliottii,24.709288,-81.383117
1708,Pinus elliottii,24.709303,-81.383129
1703,Pinus elliottii,24.709323,-81.3824
1709,Pinus elliottii,24.709332,-81.382513
1730,Pinus elliottii,24.711321,-81.382985
1736,Pinus elliottii,24.712204,-81.383282
1726,Pinus elliottii,24.712916,-81.383506
1719,Pinus elliottii,24.713537,-81.386063
1697,Persea borbonia,24.741747,-80.99527
835,Diospyros virginiana,24.819859,-80.821734
518,Annona glabra,26,-80.29
1749,Pinus elliottii,27,-80.150002
2501,Triadica sebifera,28.208508,-82.752029
827,Diospyros virginiana,28.290596,-82.716433
1715,Pinus elliottii,28.549182,-80.65813
2494,Triadica sebifera,29.00155,-95.315678
2369,Salix nigra,29.002222,-95.316294
1727,Pinus elliottii,29.003531,-80.883903
2272,Quercus virginiana,29.004247,-95.316767
1425,Liquidambar styraciflua,29.004383,-80.940483
792,Diospyros virginiana,29.012844,-80.973891
2271,Quercus virginiana,29.013253,-95.328769
1487,Magnolia grandiflora,29.014676,-80.993448
2500,Triadica sebifera,29.018939,-80.94825
1486,Magnolia grandiflora,29.020193,-80.924532
2503,Triadica sebifera,29.020283,-80.951942
2287,Quercus virginiana,29.020988,-80.889545
2801,Ulmus alata,29.024167,-80.890166
2291,Quercus virginiana,29.025767,-80.927211
1495,Magnolia grandiflora,29.025819,-80.926998
2528,Triadica sebifera,29.036674,-80.929232
753,Celtis laevigata,29.037632,-80.919884
1689,Persea borbonia,29.046346,-80.903019
1684,Persea borbonia,29.046805,-80.901321
2526,Triadica sebifera,29.057064,-95.228795
2513,Triadica sebifera,29.059612,-95.27137
748,Celtis laevigata,29.06068,-95.259877
2031,Quercus nigra,29.062015,-95.268808
2019,Quercus nigra,29.062122,-95.268653
2244,Quercus virginiana,29.062342,-95.268505
755,Celtis laevigata,29.062358,-95.26883
2524,Triadica sebifera,29.062555,-95.268715
2527,Triadica sebifera,29.062727,-95.268467
2005,Quercus nigra,29.062802,-95.268531
1322,Ilex opaca,29.063417,-80.993774
1323,Ilex opaca,29.063643,-80.995064
2508,Triadica sebifera,29.064907,-95.319848
1692,Persea borbonia,29.064944,-80.911407
2264,Quercus virginiana,29.065231,-80.912605
1700,Pinus clausa,29.066603,-80.983925
228,Acer rubrum,29.067647,-80.989862
1751,Pinus serotina,29.067761,-80.984497
791,Diospyros virginiana,29.068314,-80.984842
749,Celtis laevigata,29.068331,-95.24553
1311,Ilex opaca,29.06935,-80.989005
1498,Magnolia grandiflora,29.069635,-80.984461
1502,Magnolia grandiflora,29.069989,-80.991829
1303,Ilex opaca,29.070705,-80.988851
1691,Persea borbonia,29.070793,-80.988887
1489,Magnolia grandiflora,29.070825,-80.989495
1503,Magnolia grandiflora,29.070889,-80.989655
1485,Magnolia grandiflora,29.070898,-80.98893
1494,Magnolia grandiflora,29.0709,-80.989792
1264,Ilex opaca,29.07102,-80.988905
1291,Ilex opaca,29.071056,-80.989388
1500,Magnolia grandiflora,29.071109,-80.962335
1488,Magnolia grandiflora,29.0712,-80.989525
2283,Quercus virginiana,29.071342,-80.985755
1282,Ilex opaca,29.072179,-80.999362
730,Carya glabra,29.072384,-80.989422
1490,Magnolia grandiflora,29.072428,-80.988822
1742,Pinus elliottii,29.073633,-80.961433
1688,Persea borbonia,29.078067,-80.922683
2248,Quercus virginiana,29.078081,-80.922455
2266,Quercus virginiana,29.079992,-80.928108
733,Carya glabra,29.081376,-80.956243
1693,Persea borbonia,29.081887,-80.923221
1493,Magnolia grandiflora,29.092506,-80.972229
1273,Ilex opaca,29.092773,-80.973328
1507,Magnolia virginiana,29.093022,-80.973511
1501,Magnolia grandiflora,29.094345,-80.972345
750,Celtis laevigata,29.095133,-80.973534
1740,Pinus elliottii,29.10166,-80.972811
1721,Pinus elliottii,29.101678,-80.972563
2288,Quercus virginiana,29.114257,-80.949239
1694,Persea borbonia,29.115317,-80.948885
1698,Persea borbonia,29.116124,-80.950127
1690,Persea borbonia,29.116858,-80.94887
2254,Quercus virginiana,29.138316,-80.99561
2273,Quercus virginiana,29.142015,-80.986164
2522,Triadica sebifera,29.149627,-95.311004
2385,Taxodium distichum,29.157686,-80.998131
1492,Magnolia grandiflora,29.168968,-80.980582
2521,Triadica sebifera,29.170841,-95.260608
2498,Triadica sebifera,29.196583,-94.961428
2284,Quercus virginiana,29.196722,-94.961738
2035,Quercus nigra,29.19684,-94.96155
2512,Triadica sebifera,29.197378,-94.961228
2275,Quercus virginiana,29.1987,-94.956467
2267,Quercus virginiana,29.198817,-94.9562
2247,Quercus virginiana,29.198949,-94.956378
2270,Quercus virginiana,29.199657,-94.964431
2285,Quercus virginiana,29.199695,-94.964382
2268,Quercus virginiana,29.199892,-94.962075
2289,Quercus virginiana,29.200236,-94.961922
2259,Quercus virginiana,29.200247,-94.961975
2279,Quercus virginiana,29.200262,-94.961975
757,Celtis laevigata,29.20028,-94.96234
758,Celtis laevigata,29.200283,-94.962336
2296,Quercus virginiana,29.200305,-94.962043
747,Celtis laevigata,29.200325,-94.96228
2520,Triadica sebifera,29.200466,-94.955214
2499,Triadica sebifera,29.200717,-94.955017
2252,Quercus virginiana,29.20122,-94.96071
2531,Triadica sebifera,29.20327,-94.95985
2525,Triadica sebifera,29.203875,-94.963683
1780,Pinus taeda,29.203922,-94.954977
2372,Salix nigra,29.216418,-94.935413
2257,Quercus virginiana,29.216667,-94.941667
2519,Triadica sebifera,29.217033,-94.934902
2246,Quercus virginiana,29.217538,-94.933463
2373,Salix nigra,29.217713,-94.934738
2505,Triadica sebifera,29.217785,-94.93434
2393,Taxodium distichum,29.217824,-94.93429
2510,Triadica sebifera,29.217831,-94.935159
2278,Quercus virginiana,29.217852,-94.934312
1806,Platanus occidentalis,29.21795,-94.933888
2295,Quercus virginiana,29.217954,-94.934245
2263,Quercus virginiana,29.218045,-94.93415
2491,Triadica sebifera,29.218282,-94.933526
2281,Quercus virginiana,29.218522,-94.934387
1804,Platanus occidentalis,29.218575,-94.934087
1985,Quercus macrocarpa,29.218588,-94.934053
1969,Quercus macrocarpa,29.218591,-94.934071
1984,Quercus macrocarpa,29.2186,-94.934105
2277,Quercus virginiana,29.218947,-94.934355
2260,Quercus virginiana,29.219003,-94.934719
2245,Quercus virginiana,29.219343,-94.934668
1301,Ilex opaca,29.219398,-94.934605
2250,Quercus virginiana,29.21952,-94.934067
2504,Triadica sebifera,29.219638,-94.923613
2515,Triadica sebifera,29.22386,-94.927929
2517,Triadica sebifera,29.224008,-94.93505
2492,Triadica sebifera,29.224742,-94.927294
2506,Triadica sebifera,29.226683,-94.910408
2530,Triadica sebifera,29.231052,-94.922108
2507,Triadica sebifera,29.238161,-94.901837
2509,Triadica sebifera,29.262983,-95.182582
2370,Salix nigra,29.263235,-95.182824
2292,Quercus virginiana,29.27719,-94.844316
2836,Ulmus crassifolia,29.310328,-95.26825
2014,Quercus nigra,29.310969,-95.267286
1992,Quercus michauxii,29.311436,-95.26885
2824,Ulmus americana,29.311589,-95.265647
2043,Quercus pagoda,29.31221,-95.26604
1799,Pinus taeda,29.313333,-95.252222
2026,Quercus nigra,29.331719,-95.28479
2495,Triadica sebifera,29.3349,-94.9382
2516,Triadica sebifera,29.353219,-94.970125
1233,Fraxinus pennsylvanica,29.355129,-94.985245
793,Diospyros virginiana,29.357673,-94.98782
2497,Triadica sebifera,29.357673,-94.98782
2502,Triadica sebifera,29.365187,-94.988149
815,Diospyros virginiana,29.370903,-94.977028
2496,Triadica sebifera,29.372118,-94.95955
2392,Taxodium distichum,29.384514,-94.984055
1260,Gleditsia triacanthos,29.393652,-94.911187
1506,Magnolia grandiflora,29.394221,-94.953944
2493,Triadica sebifera,29.396526,-94.999242
2389,Taxodium distichum,29.417076,-94.973064
2368,Salix nigra,29.418138,-94.956748
751,Celtis laevigata,29.424003,-94.96025
2256,Quercus virginiana,29.424068,-94.958636
752,Celtis laevigata,29.424167,-94.960187
2529,Triadica sebifera,29.424409,-94.960432
754,Celtis laevigata,29.424778,-94.96066
2255,Quercus virginiana,29.425022,-94.958178
2514,Triadica sebifera,29.425226,-94.960585
812,Diospyros virginiana,29.42555,-94.956762
2251,Quercus virginiana,29.425567,-94.956313
2523,Triadica sebifera,29.431613,-94.943413
2518,Triadica sebifera,29.432731,-94.956015
2374,Salix nigra,29.502644,-94.981223
830,Diospyros virginiana,29.576927,-94.697704
2364,Sassafras albidum,29.650022,-94.638458
2315,Sassafras albidum,29.650278,-94.638611
2286,Quercus virginiana,29.660578,-94.651193
2233,Quercus shumardii,29.66691,-95.469934
2511,Triadica sebifera,29.822,-94.666788
2380,Taxodium distichum,29.822057,-94.66677
756,Celtis laevigata,29.887525,-93.399925
1389,Liquidambar styraciflua,29.973386,-95.333126
1702,Pinus elliottii,30.007952,-81.329842
1496,Magnolia grandiflora,30.009419,-81.330292
1298,Ilex opaca,30.011875,-81.331763
1390,Liquidambar styraciflua,30.013406,-81.332003
1491,Magnolia grandiflora,30.014259,-81.321255
271,Acer rubrum,30.014414,-81.332353
1686,Persea borbonia,30.019753,-81.322716
1505,Magnolia grandiflora,30.022182,-81.332745
1696,Persea borbonia,30.022236,-81.333113
1504,Magnolia grandiflora,30.022325,-81.333162
1497,Magnolia grandiflora,30.022439,-81.333038
732,Carya glabra,30.022594,-81.326228
836,Diospyros virginiana,30.022594,-81.326228
1324,Ilex opaca,30.022594,-81.326228
1387,Liquidambar styraciflua,30.022594,-81.326228
1499,Magnolia grandiflora,30.022594,-81.326228
1716,Pinus elliottii,30.022594,-81.326228
2261,Quercus virginiana,30.022675,-81.326195
1484,Magnolia grandiflora,30.022679,-81.333082
1290,Ilex opaca,30.023022,-81.333078
1687,Persea borbonia,30.027008,-81.324722
1695,Persea borbonia,30.027074,-81.325897
1685,Persea borbonia,30.0433,-81.3287
1999,Quercus minima,30.2076,-83.7358
1903,Prunus serotina,30.233989,-83.869194
1524,Magnolia virginiana,30.265131,-83.855256
1998,Quercus minima,30.2786,-83.6862
2007,Quercus nigra,30.286228,-83.844947
807,Diospyros virginiana,30.286339,-83.668503
1915,Quercus alba,30.286361,-83.823806
1936,Quercus alba,30.2864,-83.8238
1515,Magnolia virginiana,30.286519,-83.852342
1669,Oxydendrum arboreum,30.29386,-83.73983
1997,Quercus michauxii,30.29975,-83.74587
1529,Nyssa biflora,30.3,-83.86
724,Salix caroliniana,30.3,-83.7333
1750,Pinus glabra,30.300132,-83.763366
787,Diospyros virginiana,30.303055,-83.765808
823,Diospyros virginiana,30.303108,-83.766067
1406,Liquidambar styraciflua,30.30471,-83.771885
764,Chamaecyparis thyoides,30.65,-86.8667
1261,Gordonia lasianthus,30.666892,-82.333179
1525,Magnolia virginiana,30.666892,-82.333179
1530,Nyssa biflora,30.666892,-82.333179
1728,Pinus elliottii,30.666892,-82.333179
2381,Taxodium distichum,30.666892,-82.333179
1262,Gordonia lasianthus,30.666893,-82.333179
2017,Quercus nigra,30.666893,-82.333179
2375,Taxodium distichum,30.666893,-82.333179
2352,Sassafras albidum,31.988855,-80.99406
2290,Quercus virginiana,33.959677,-77.925764
2276,Quercus virginiana,33.972428,-77.918847
2262,Quercus virginiana,33.973037,-77.919337
1962,Quercus laevis,33.994107,-77.912579
1963,Quercus laevis,33.998541,-77.911482
2024,Quercus nigra,33.998541,-77.911482
1757,Pinus taeda,37.019387,-76.331611
1465,Liriodendron tulipifera,37.019656,-76.332085
1767,Pinus taeda,37.019659,-76.330338
2293,Quercus virginiana,37.020214,-76.332467
1769,Pinus taeda,37.020894,-76.33214
1456,Liriodendron tulipifera,37.021129,-76.330139
1773,Pinus taeda,37.021621,-76.333088
1764,Pinus taeda,37.021706,-76.333197
1778,Pinus taeda,37.021708,-76.332695
2253,Quercus virginiana,37.022177,-76.330039
2258,Quercus virginiana,37.022694,-76.333008
2274,Quercus virginiana,37.022933,-76.331995
2294,Quercus virginiana,37.022986,-76.330481
2280,Quercus virginiana,37.023133,-76.330371
2265,Quercus virginiana,37.023167,-76.331115
2044,Quercus phellos,37.023289,-76.330763
1753,Pinus taeda,37.023463,-76.332107
1788,Pinus taeda,37.0237,-76.331475
1419,Liquidambar styraciflua,37.025052,-76.325698
350,Acer saccharinum,37.036376,-76.320158
1805,Platanus occidentalis,37.04361,-76.311943
1328,Juglans cinerea,37.06,-76.31
2012,Quercus nigra,37.060379,-76.33118
778,Cornus florida,37.064907,-76.310923
1994,Quercus michauxii,37.069973,-76.322906
2821,Ulmus americana,37.073835,-76.329144
2040,Quercus pagoda,37.074045,-76.317519
798,Diospyros virginiana,37.078162,-76.329692
829,Diospyros virginiana,37.124125,-76.330907
1798,Pinus taeda,37.214115,-75.944596
1359,Juniperus virginiana,37.240406,-75.939565
1313,Ilex opaca,37.243612,-75.945435
1932,Quercus alba,37.24365,-75.946405
2027,Quercus nigra,37.243697,-75.947192
801,Diospyros virginiana,37.244085,-75.945642
1297,Ilex opaca,37.249167,-75.94477
2359,Sassafras albidum,37.249206,-75.944825
1673,Paulownia tomentosa,37.249727,-75.948195
244,Acer rubrum,37.25246,-75.948793
1431,Liquidambar styraciflua,37.252472,-75.948744
2023,Quercus nigra,37.252482,-75.94832
1861,Prunus serotina,37.25249,-75.948304
773,Cornus florida,37.252514,-75.948832
1339,Juniperus virginiana,37.252518,-75.948403
2325,Sassafras albidum,37.252519,-75.948859
1308,Ilex opaca,37.252581,-75.948804
760,Celtis occidentalis,37.266339,-75.975339
1516,Magnolia virginiana,37.266339,-75.975339
1699,Persea borbonia,37.266339,-75.975339
1762,Pinus taeda,37.266339,-75.975339
1346,Juniperus virginiana,37.283889,-75.970833
1794,Pinus taeda,37.288047,-75.925675
1435,Liquidambar styraciflua,37.288937,-75.923553
1397,Liquidambar styraciflua,37.289266,-75.923315
1356,Juniperus virginiana,37.289297,-75.923305
1449,Liriodendron tulipifera,37.290375,-75.964775
1868,Prunus serotina,37.290375,-75.964775
1348,Juniperus virginiana,37.290645,-75.925378
826,Diospyros virginiana,37.292149,-75.929293
2308,Sassafras albidum,37.29502,-75.932633
516,Ailanthus altissima,37.298857,-75.928962
2340,Sassafras albidum,37.29931,-75.920108
1416,Liquidambar styraciflua,37.299441,-75.920218
1287,Ilex opaca,37.29999,-75.920979
1326,Ilex opaca,37.300148,-75.921003
1285,Ilex opaca,37.30019,-75.921175
509,Ailanthus altissima,37.30093,-75.922135
512,Ailanthus altissima,37.301053,-75.922161
1430,Liquidambar styraciflua,37.301157,-75.922788
1407,Liquidambar styraciflua,37.301948,-75.931464
790,Diospyros virginiana,37.302234,-75.925114
1869,Prunus serotina,37.302243,-75.925349
1400,Liquidambar styraciflua,37.302263,-75.925567
1434,Liquidambar styraciflua,37.302358,-75.930843
804,Diospyros virginiana,37.302507,-75.931976
2377,Taxodium distichum,37.302775,-75.924018
513,Ailanthus altissima,37.302966,-75.933107
1428,Liquidambar styraciflua,37.30795,-75.952247
1813,Platanus occidentalis,37.333347,-76.550285
2329,Sassafras albidum,37.333519,-76.551872
557,Asimina triloba,37.33881,-76.553391
548,Asimina triloba,37.341097,-76.555978
528,Asimina triloba,37.341125,-76.475935
552,Asimina triloba,37.341465,-76.54467
560,Asimina triloba,37.34147,-76.555933
832,Diospyros virginiana,37.341785,-76.528122
2356,Sassafras albidum,37.350691,-76.547902
555,Asimina triloba,37.356888,-76.467667
1534,Nyssa sylvatica,37.358862,-76.56403
1522,Magnolia virginiana,37.361539,-76.521791
544,Asimina triloba,37.364925,-76.552024
1363,Juniperus virginiana,37.365563,-76.550532
2324,Sassafras albidum,37.365717,-76.550832
1413,Liquidambar styraciflua,37.365751,-76.550825
783,Cornus florida,37.365881,-76.550723
1269,Ilex opaca,37.365893,-76.551037
1810,Platanus occidentalis,37.366071,-76.550128
1461,Liriodendron tulipifera,37.366253,-76.551446
972,Fagus grandifolia,37.366325,-76.55096
1912,Quercus alba,37.366421,-76.551393
546,Asimina triloba,37.366489,-76.551227
1681,Paulownia tomentosa,37.366814,-76.551831
2282,Quercus virginiana,37.368575,-76.312728
2332,Sassafras albidum,37.36885,-76.31388
2330,Sassafras albidum,37.36885,-76.313797
1755,Pinus taeda,37.36897,-76.313172
2349,Sassafras albidum,37.369065,-76.58919
532,Asimina triloba,37.369707,-76.48239
1929,Quercus alba,37.37859,-76.584068
1108,Fagus grandifolia,37.379154,-76.587112
828,Diospyros virginiana,37.379233,-76.533642
1404,Liquidambar styraciflua,37.379505,-76.582077
558,Asimina triloba,37.383315,-76.540917
1476,Liriodendron tulipifera,37.384973,-76.445626
273,Acer rubrum,37.387112,-76.579346
1532,Nyssa sylvatica,37.388438,-76.277707
2317,Sassafras albidum,37.389448,-76.348131
563,Asimina triloba,37.391682,-76.548657
728,Castanea dentata,37.391857,-76.54902
2103,Quercus rubra,37.397079,-76.527145
562,Asimina triloba,37.398758,-76.46456
1514,Magnolia virginiana,37.39907,-76.46368
2335,Sassafras albidum,37.402805,-76.618591
539,Asimina triloba,37.406383,-76.522787
845,Fagus grandifolia,37.408017,-76.647788
2336,Sassafras albidum,37.408591,-76.647388
551,Asimina triloba,37.408664,-76.519588
1811,Platanus occidentalis,37.408737,-76.627731
782,Cornus florida,37.40907,-76.648055
1518,Magnolia virginiana,37.409313,-76.647737
744,Cercis canadensis,37.409503,-76.647955
1332,Juglans nigra,37.410275,-76.646988
1396,Liquidambar styraciflua,37.410394,-76.650827
974,Fagus grandifolia,37.411034,-76.643051
1521,Magnolia virginiana,37.411215,-76.648755
1995,Quercus michauxii,37.411755,-76.652276
1309,Ilex opaca,37.412287,-76.64563
1376,Liquidambar styraciflua,37.412327,-76.648003
797,Diospyros virginiana,37.412355,-76.645217
1334,Juglans nigra,37.412416,-76.651799
1314,Ilex opaca,37.412495,-76.648026
1921,Quercus alba,37.412573,-76.644147
1426,Liquidambar styraciflua,37.412582,-76.644158
1371,Liquidambar styraciflua,37.412647,-76.64495
1765,Pinus taeda,37.412743,-76.649743
2362,Sassafras albidum,37.412932,-76.647917
327,Acer rubrum,37.412952,-76.641533
765,Cornus florida,37.41307,-76.649286
1784,Pinus taeda,37.413237,-76.64431
2013,Quercus nigra,37.413321,-76.644144
779,Cornus florida,37.413362,-76.647605
1535,Nyssa sylvatica,37.41339,-76.644138
1087,Fagus grandifolia,37.413408,-76.643598
1961,Quercus falcata,37.413813,-76.64483
2081,Quercus rubra,37.413813,-76.64483
550,Asimina triloba,37.414,-76.653846
2361,Sassafras albidum,37.41417,-76.654094
1917,Quercus alba,37.414219,-76.653856
1284,Ilex opaca,37.414367,-76.643349
1470,Liriodendron tulipifera,37.414367,-76.643349
2249,Quercus virginiana,37.414682,-76.528486
948,Fagus grandifolia,37.414812,-76.580772
335,Acer rubrum,37.414867,-76.640733
301,Acer rubrum,37.414885,-76.640938
1760,Pinus taeda,37.414965,-76.640723
2318,Sassafras albidum,37.415007,-76.616871
1016,Fagus grandifolia,37.415166,-76.643066
1335,Juniperus virginiana,37.41524,-76.642997
1288,Ilex opaca,37.415289,-76.642893
1808,Platanus occidentalis,37.415375,-76.646633
2316,Sassafras albidum,37.415414,-76.580681
549,Asimina triloba,37.415576,-76.643223
553,Asimina triloba,37.415769,-76.641666
1300,Ilex opaca,37.416078,-76.641782
1415,Liquidambar styraciflua,37.416125,-76.641784
1964,Quercus laurifolia,37.416146,-76.641754
1421,Liquidambar styraciflua,37.416307,-76.645374
723,Carpinus caroliniana,37.4166,-76.645255
523,Asimina triloba,37.416977,-76.602552
1294,Ilex opaca,37.417103,-76.634956
1385,Liquidambar styraciflua,37.417103,-76.634956
1801,Pinus virginiana,37.417103,-76.634956
1454,Liriodendron tulipifera,37.41733,-76.645427
2309,Sassafras albidum,37.417476,-76.619263
2036,Quercus palustris,37.417566,-76.497889
1483,Liriodendron tulipifera,37.417994,-76.541549
559,Asimina triloba,37.418159,-76.556511
1955,Quercus falcata,37.420006,-76.529846
834,Diospyros virginiana,37.42021,-76.627733
1935,Quercus alba,37.42021,-76.627733
1996,Quercus michauxii,37.420338,-76.529585
1542,Nyssa sylvatica,37.42053,-76.530059
2311,Sassafras albidum,37.421111,-76.535833
1455,Liriodendron tulipifera,37.421243,-76.505607
2390,Taxodium distichum,37.421279,-76.484271
1677,Paulownia tomentosa,37.422248,-76.484281
774,Cornus florida,37.423991,-76.582848
1122,Fagus grandifolia,37.423991,-76.582848
1802,Pinus virginiana,37.428635,-76.566367
785,Diospyros virginiana,37.428895,-76.2629
237,Acer rubrum,37.434326,-76.286795
727,Carya cordiformis,37.436919,-76.532556
522,Asimina triloba,37.437214,-76.531847
540,Asimina triloba,37.437856,-76.576765
803,Diospyros virginiana,37.438543,-76.492102
529,Asimina triloba,37.439458,-76.532698
561,Asimina triloba,37.441006,-76.511131
