,species,decimalLatitude,decimalLongitude
1538,Nyssa sylvatica,37.442156,-76.35357
1517,Magnolia virginiana,37.442254,-76.353576
890,Fagus grandifolia,37.444304,-76.406335
1210,Fraxinus americana,37.444304,-76.406335
1448,Liriodendron tulipifera,37.444304,-76.406335
1527,Morus rubra,37.444304,-76.406335
2079,Quercus rubra,37.444304,-76.406335
2313,Sassafras albidum,37.447725,-76.483992
1672,Paulownia tomentosa,37.447779,-76.533423
2809,Ulmus americana,37.447779,-76.533423
531,Asimina triloba,37.447892,-76.483525
530,Asimina triloba,37.447969,-76.483422
535,Asimina triloba,37.448069,-76.483481
536,Asimina triloba,37.448172,-76.484014
1450,Liriodendron tulipifera,37.449007,-76.533434
527,Asimina triloba,37.449078,-76.532378
1167,Fagus grandifolia,37.449175,-76.614856
983,Fagus grandifolia,37.449929,-76.532912
987,Fagus grandifolia,37.45032,-76.528459
1293,Ilex opaca,37.45032,-76.528459
1374,Liquidambar styraciflua,37.45032,-76.528459
2054,Quercus phellos,37.450829,-76.324513
1414,Liquidambar styraciflua,37.452809,-76.5248
784,Diospyros virginiana,37.461517,-76.617302
1559,Ostrya virginiana,37.46368,-76.426659
1458,Liriodendron tulipifera,37.467362,-76.454933
1480,Liriodendron tulipifera,37.467446,-76.454722
800,Diospyros virginiana,37.470137,-76.319049
1812,Platanus occidentalis,37.470831,-76.559872
2337,Sassafras albidum,37.470962,-76.558901
776,Cornus florida,37.471021,-76.56005
1814,Platanus occidentalis,37.471046,-76.561074
554,Asimina triloba,37.471162,-76.561906
780,Cornus florida,37.471209,-76.560385
542,Asimina triloba,37.471613,-76.560738
545,Asimina triloba,37.47176,-76.560858
556,Asimina triloba,37.471965,-76.553271
2331,Sassafras albidum,37.471973,-76.562538
1475,Liriodendron tulipifera,37.472305,-76.548606
1316,Ilex opaca,37.496474,-76.569705
1423,Liquidambar styraciflua,37.499255,-76.351395
2342,Sassafras albidum,37.500747,-76.350363
2378,Taxodium distichum,37.50083,-76.34976
1667,Oxydendrum arboreum,37.502605,-76.464241
2383,Taxodium distichum,37.505468,-76.354138
741,Cercis canadensis,37.505804,-76.578569
1939,Quercus coccinea,37.532131,-76.62169
2310,Sassafras albidum,37.534462,-76.484425
777,Cornus florida,37.540596,-76.397295
1680,Paulownia tomentosa,37.54388,-76.39926
1519,Magnolia virginiana,37.547353,-76.61222
816,Diospyros virginiana,37.547372,-76.527047
817,Diospyros virginiana,37.547592,-76.4852
1682,Paulownia tomentosa,37.552322,-76.474005
2307,Sassafras albidum,37.57944,-76.457842
2376,Taxodium distichum,37.581,-76.608
905,Fagus grandifolia,37.581199,-76.608019
2391,Taxodium distichum,37.581561,-76.608209
2387,Taxodium distichum,37.58157,-76.608187
2388,Taxodium distichum,37.581591,-76.608207
2394,Taxodium distichum,37.581742,-76.608187
1289,Ilex opaca,37.58176,-76.608006
1420,Liquidambar styraciflua,37.581782,-76.608016
2269,Quercus virginiana,37.581813,-76.418607
2302,Sassafras albidum,37.581984,-76.606578
2350,Sassafras albidum,37.582002,-76.607124
547,Asimina triloba,37.582205,-76.607703
2305,Sassafras albidum,37.582272,-76.607772
541,Asimina triloba,37.582305,-76.607345
2006,Quercus nigra,37.582305,-76.607238
1993,Quercus michauxii,37.582522,-76.607522
2384,Taxodium distichum,37.583286,-76.606014
808,Diospyros virginiana,37.585,-76.488792
1860,Prunus serotina,37.585946,-76.443228
511,Ailanthus altissima,37.586567,-76.443345
538,Asimina triloba,37.590886,-76.576158
1367,Juniperus virginiana,37.592445,-76.503479
1800,Pinus virginiana,37.594437,-76.651497
2004,Quercus nigra,37.594445,-76.652108
796,Diospyros virginiana,37.596294,-76.664933
1523,Magnolia virginiana,37.596712,-76.654205
524,Asimina triloba,37.596881,-76.653639
526,Asimina triloba,37.596917,-76.65338
2800,Ulmus alata,37.597062,-76.650367
2382,Taxodium distichum,37.597908,-76.649513
2386,Taxodium distichum,37.601922,-76.6418
737,Cercis canadensis,37.602413,-76.642387
746,Cercis canadensis,37.602792,-76.642258
1174,Fagus grandifolia,37.6031,-76.642614
2300,Sassafras albidum,37.60322,-76.642401
1930,Quercus alba,37.603563,-76.642403
534,Asimina triloba,37.603787,-76.642533
525,Asimina triloba,37.60379,-76.562157
1088,Fagus grandifolia,37.604153,-76.562614
1678,Paulownia tomentosa,37.604315,-76.560921
1675,Paulownia tomentosa,37.604325,-76.56092
819,Diospyros virginiana,37.604355,-76.561037
1670,Paulownia tomentosa,37.60453,-76.561272
813,Diospyros virginiana,37.604857,-76.462957
533,Asimina triloba,37.604858,-76.561966
761,Celtis occidentalis,37.604988,-76.561303
517,Ailanthus altissima,37.605409,-76.498993
1064,Fagus grandifolia,37.605865,-76.562889
564,Asimina triloba,37.605896,-76.562904
1436,Liquidambar styraciflua,37.605927,-76.562851
1817,Platanus occidentalis,37.606208,-76.561562
1478,Liriodendron tulipifera,37.606476,-76.56176
1472,Liriodendron tulipifera,37.609192,-76.498087
772,Cornus florida,37.609213,-76.498633
1459,Liriodendron tulipifera,37.60947,-76.49855
1401,Liquidambar styraciflua,37.609558,-76.498463
1330,Juglans nigra,37.610408,-76.542558
1398,Liquidambar styraciflua,37.610655,-76.605556
1386,Liquidambar styraciflua,37.610665,-76.605327
543,Asimina triloba,37.611286,-76.550056
514,Ailanthus altissima,37.612903,-76.493417
2348,Sassafras albidum,37.626963,-76.568628
1991,Quercus michauxii,37.62738,-76.66468
1344,Juniperus virginiana,37.633529,-76.572693
2055,Quercus phellos,37.641296,-76.591278
770,Cornus florida,37.651251,-76.589487
1540,Nyssa sylvatica,37.659238,-76.581641
1270,Ilex opaca,37.666828,-77.809986
537,Asimina triloba,37.666918,-77.890031
1271,Ilex opaca,37.666933,-77.450536
833,Diospyros virginiana,37.676936,-75.836956
1277,Ilex opaca,37.676936,-75.836956
1391,Liquidambar styraciflua,37.676936,-75.836956
1791,Pinus taeda,37.676936,-75.836956
1473,Liriodendron tulipifera,37.677443,-75.673353
799,Diospyros virginiana,37.679299,-75.630581
2297,Sassafras albidum,37.685693,-75.70264
333,Acer rubrum,37.686138,-75.666486
1679,Paulownia tomentosa,37.686948,-75.65341
769,Cornus florida,37.687247,-75.650827
2346,Sassafras albidum,37.6873,-75.650784
743,Cercis canadensis,37.687334,-75.650698
1351,Juniperus virginiana,37.687351,-75.650527
1319,Ilex opaca,37.68747,-75.650569
740,Cercis canadensis,37.687523,-75.650559
736,Cercis canadensis,37.687534,-75.650537
768,Cornus florida,37.687534,-75.650537
1317,Ilex opaca,37.687534,-75.650537
1381,Liquidambar styraciflua,37.687534,-75.650537
1466,Liriodendron tulipifera,37.687534,-75.650537
1539,Nyssa sylvatica,37.687534,-75.650537
1777,Pinus taeda,37.687534,-75.650537
1925,Quercus alba,37.687534,-75.650537
2025,Quercus nigra,37.687534,-75.650537
2242,Quercus velutina,37.687534,-75.650537
2314,Sassafras albidum,37.687534,-75.650537
1676,Paulownia tomentosa,37.687608,-75.650205
2009,Quercus nigra,37.690575,-75.665485
1362,Juniperus virginiana,37.693197,-75.746
1333,Juglans nigra,37.698761,-75.751198
1408,Liquidambar styraciflua,37.70479,-75.789658
1923,Quercus alba,37.705128,-75.701906
1378,Liquidambar styraciflua,37.70655,-75.814758
2034,Quercus nigra,37.70655,-75.814719
1959,Quercus falcata,37.707383,-75.817589
2301,Sassafras albidum,37.707491,-75.752289
788,Diospyros virginiana,37.709011,-75.751442
2052,Quercus phellos,37.709481,-75.751774
2002,Quercus nigra,37.709503,-75.750916
1779,Pinus taeda,37.709623,-75.74963
1442,Liquidambar styraciflua,37.710636,-75.822328
1361,Juniperus virginiana,37.71101,-75.752342
1306,Ilex opaca,37.711144,-75.747597
1304,Ilex opaca,37.711273,-75.747299
2053,Quercus phellos,37.711285,-75.747307
2037,Quercus palustris,37.711629,-75.747344
2338,Sassafras albidum,37.711788,-75.748863
2048,Quercus phellos,37.711864,-75.750404
771,Cornus florida,37.712095,-75.747055
1295,Ilex opaca,37.712685,-75.770653
766,Cornus florida,37.712952,-75.770355
1331,Juglans nigra,37.71532,-75.752588
2363,Sassafras albidum,37.717406,-75.670715
1795,Pinus taeda,37.722037,-75.812167
1905,Prunus serotina,37.726722,-75.786443
1904,Prunus serotina,37.728211,-75.656719
1358,Juniperus virginiana,37.73873,-76.310888
1395,Liquidambar styraciflua,37.740775,-76.313359
1440,Liquidambar styraciflua,37.741683,-76.315067
1457,Liriodendron tulipifera,37.7432,-76.315008
337,Acer rubrum,37.747445,-75.671371
1842,Prunus serotina,37.74813,-75.670337
731,Carya glabra,37.748255,-75.670552
1347,Juniperus virginiana,37.748255,-75.670552
1424,Liquidambar styraciflua,37.748255,-75.670552
1781,Pinus taeda,37.748255,-75.670552
1876,Prunus serotina,37.748255,-75.670552
2298,Sassafras albidum,37.748255,-75.670552
1752,Pinus taeda,37.752889,-75.769783
1772,Pinus taeda,37.753958,-75.767853
2038,Quercus pagoda,37.75413,-75.773287
1377,Liquidambar styraciflua,37.754414,-75.765678
1338,Juniperus virginiana,37.754528,-75.773636
2041,Quercus pagoda,37.754628,-75.773475
1364,Juniperus virginiana,37.754628,-75.773247
1305,Ilex opaca,37.756489,-75.766839
2320,Sassafras albidum,37.764939,-75.756557
1278,Ilex opaca,37.768078,-75.575951
1274,Ilex opaca,37.76874,-76.321722
1340,Juniperus virginiana,37.769055,-76.321668
1412,Liquidambar styraciflua,37.769234,-75.574913
1380,Liquidambar styraciflua,37.769558,-75.574661
1315,Ilex opaca,37.770037,-76.32042
1366,Juniperus virginiana,37.770128,-75.574196
2371,Salix nigra,37.770175,-75.574027
786,Diospyros virginiana,37.770216,-75.575702
1839,Prunus serotina,37.770267,-75.574116
2047,Quercus phellos,37.770301,-75.574139
1296,Ilex opaca,37.770803,-75.569308
1902,Prunus serotina,37.771001,-75.570176
1354,Juniperus virginiana,37.771518,-75.563108
820,Diospyros virginiana,37.771748,-75.572647
1409,Liquidambar styraciflua,37.771976,-75.57196
1394,Liquidambar styraciflua,37.772083,-75.571952
2334,Sassafras albidum,37.772108,-75.571916
1439,Liquidambar styraciflua,37.772205,-75.571838
809,Diospyros virginiana,37.772263,-75.571806
1402,Liquidambar styraciflua,37.77268,-75.586243
1774,Pinus taeda,37.7729,-75.584326
2357,Sassafras albidum,37.773053,-75.583557
1265,Ilex opaca,37.77307,-75.584416
1914,Quercus alba,37.773706,-75.594378
2039,Quercus pagoda,37.778955,-76.312222
1370,Liquidambar styraciflua,37.782041,-75.596256
806,Diospyros virginiana,37.782968,-76.307295
1350,Juniperus virginiana,37.784325,-76.307308
814,Diospyros virginiana,37.784628,-76.307173
821,Diospyros virginiana,37.784664,-76.30712
1341,Juniperus virginiana,37.785936,-75.544365
831,Diospyros virginiana,37.793228,-76.312395
739,Cercis canadensis,37.793437,-76.31299
1312,Ilex opaca,37.793586,-76.312383
1683,Paulownia tomentosa,37.793793,-76.312649
1369,Liquidambar styraciflua,37.795403,-76.313561
1463,Liriodendron tulipifera,37.795424,-76.31376
1482,Liriodendron tulipifera,37.81175,-75.592587
1453,Liriodendron tulipifera,37.812049,-75.570499
1513,Magnolia virginiana,37.812049,-75.570499
2238,Quercus velutina,37.812049,-75.570499
1405,Liquidambar styraciflua,37.829808,-76.331383
1438,Liquidambar styraciflua,37.838531,-75.571349
2354,Sassafras albidum,37.841397,-75.529812
1411,Liquidambar styraciflua,37.841448,-75.529543
1353,Juniperus virginiana,37.843367,-75.661137
1793,Pinus taeda,37.843436,-75.661123
1467,Liriodendron tulipifera,37.846588,-76.307793
1841,Prunus serotina,37.84777,-75.69972
1268,Ilex opaca,37.85306,-75.47444
1373,Liquidambar styraciflua,37.85306,-75.47444
1531,Nyssa sylvatica,37.853365,-75.473263
2306,Sassafras albidum,37.863603,-76.295248
2312,Sassafras albidum,37.866578,-75.557092
1444,Liquidambar styraciflua,37.876125,-75.558428
1464,Liriodendron tulipifera,37.876925,-76.297106
1954,Quercus falcata,37.882998,-76.290537
1783,Pinus taeda,37.889938,-75.34468
775,Cornus florida,37.890801,-75.345486
1445,Liquidambar styraciflua,37.890801,-75.345486
1758,Pinus taeda,37.892026,-75.357049
1770,Pinus taeda,37.893514,-75.357769
2032,Quercus nigra,37.894897,-75.358749
2016,Quercus nigra,37.895012,-75.360772
2001,Quercus nigra,37.895172,-75.360612
2033,Quercus nigra,37.895179,-75.360802
2015,Quercus nigra,37.895262,-75.360655
2000,Quercus nigra,37.89542,-75.360419
2021,Quercus nigra,37.895523,-75.36053
2030,Quercus nigra,37.895604,-75.360427
2022,Quercus nigra,37.895638,-75.360438
1792,Pinus taeda,37.895808,-75.359933
1790,Pinus taeda,37.896564,-75.359052
2029,Quercus nigra,37.900464,-75.343178
2351,Sassafras albidum,37.901142,-75.354295
1775,Pinus taeda,37.901519,-75.339187
1785,Pinus taeda,37.901627,-75.347373
2333,Sassafras albidum,37.901875,-75.339942
1441,Liquidambar styraciflua,37.901934,-75.355534
1782,Pinus taeda,37.901934,-75.355534
2011,Quercus nigra,37.903333,-75.338787
1797,Pinus taeda,37.90371,-75.339475
1789,Pinus taeda,37.903997,-75.336825
1893,Prunus serotina,37.90485,-75.337151
1365,Juniperus virginiana,37.905161,-75.337499
1766,Pinus taeda,37.905322,-75.337762
1892,Prunus serotina,37.905338,-75.337967
1352,Juniperus virginiana,37.905338,-75.337905
2339,Sassafras albidum,37.905375,-75.338093
1355,Juniperus virginiana,37.905401,-75.337905
1776,Pinus taeda,37.907554,-75.334877
824,Diospyros virginiana,37.907932,-75.351101
1537,Nyssa sylvatica,37.90932,-75.527374
1787,Pinus taeda,37.909612,-75.348792
1379,Liquidambar styraciflua,37.909628,-75.34886
1310,Ilex opaca,37.909888,-75.349053
1325,Ilex opaca,37.909908,-75.349113
1437,Liquidambar styraciflua,37.910286,-75.349297
1280,Ilex opaca,37.91081,-75.348391
1429,Liquidambar styraciflua,37.911125,-75.347585
1337,Juniperus virginiana,37.911194,-75.347339
825,Diospyros virginiana,37.912005,-75.345275
1384,Liquidambar styraciflua,37.912138,-75.344938
268,Acer rubrum,37.9125,-75.3472
805,Diospyros virginiana,37.9125,-75.3472
1272,Ilex opaca,37.9125,-75.3472
1446,Liquidambar styraciflua,37.9125,-75.3472
1509,Magnolia virginiana,37.9125,-75.3472
1761,Pinus taeda,37.9125,-75.3472
1854,Prunus serotina,37.9125,-75.3472
1952,Quercus falcata,37.9125,-75.3472
2008,Quercus nigra,37.9125,-75.3472
2319,Sassafras albidum,37.9125,-75.3472
255,Acer rubrum,37.913049,-75.343951
810,Diospyros virginiana,37.913422,-75.341591
2020,Quercus nigra,37.913425,-75.341355
1960,Quercus falcata,37.913478,-75.341247
1318,Ilex opaca,37.914038,-75.3397
1368,Liquidambar styraciflua,37.915113,-75.481911
1474,Liriodendron tulipifera,37.915113,-75.481911
1263,Ilex opaca,37.91556,-75.481882
1399,Liquidambar styraciflua,37.91556,-75.481882
1460,Liriodendron tulipifera,37.91556,-75.481882
1671,Paulownia tomentosa,37.91556,-75.481882
811,Diospyros virginiana,37.915567,-75.336045
1382,Liquidambar styraciflua,37.915792,-75.481612
1427,Liquidambar styraciflua,37.915809,-75.481651
1336,Juniperus virginiana,37.919297,-75.474993
1803,Pinus virginiana,37.919297,-75.474993
1896,Prunus serotina,37.919297,-75.474993
1951,Quercus falcata,37.919297,-75.474993
2299,Sassafras albidum,37.919297,-75.474993
818,Diospyros virginiana,37.921211,-75.321487
1768,Pinus taeda,37.92359,-75.485497
1786,Pinus taeda,37.926462,-75.318995
781,Cornus florida,37.92727,-75.479918
767,Cornus florida,37.931063,-75.481799
1526,Morus rubra,37.932121,-75.483842
1510,Magnolia virginiana,37.932486,-75.484037
729,Carya glabra,37.932561,-75.482426
1447,Liriodendron tulipifera,37.932736,-75.484829
2046,Quercus phellos,37.933482,-75.625492
2076,Quercus rubra,37.93363,-75.48004
875,Fagus grandifolia,37.934389,-75.479908
336,Acer rubrum,37.934472,-75.481475
1508,Magnolia virginiana,37.934638,-75.482345
349,Acer saccharinum,37.935297,-75.498472
1674,Paulownia tomentosa,37.935342,-75.485537
1520,Magnolia virginiana,37.93552,-75.48147
2343,Sassafras albidum,37.935763,-75.480617
1481,Liriodendron tulipifera,37.936375,-75.484445
1357,Juniperus virginiana,37.936528,-75.482925
1422,Liquidambar styraciflua,37.936839,-75.479436
1345,Juniperus virginiana,37.937905,-75.313647
1796,Pinus taeda,37.939275,-75.315178
2003,Quercus nigra,37.94138,-75.31583
1275,Ilex opaca,37.942833,-75.539411
759,Celtis occidentalis,37.94577,-75.434891
241,Acer rubrum,37.947375,-75.504085
1432,Liquidambar styraciflua,37.947647,-75.504058
2344,Sassafras albidum,37.947647,-75.504058
2355,Sassafras albidum,37.947789,-75.504273
1292,Ilex opaca,37.94791,-75.504392
1321,Ilex opaca,37.947954,-75.504647
2018,Quercus nigra,37.948014,-75.504697
1451,Liriodendron tulipifera,37.948026,-75.504165
1468,Liriodendron tulipifera,37.948042,-75.503639
1471,Liriodendron tulipifera,37.948047,-75.504078
227,Acer rubrum,37.948061,-75.504881
1418,Liquidambar styraciflua,37.948073,-75.504127
1452,Liriodendron tulipifera,37.948073,-75.504127
2353,Sassafras albidum,37.948073,-75.504127
2347,Sassafras albidum,37.948097,-75.504603
1479,Liriodendron tulipifera,37.948116,-75.503975
1469,Liriodendron tulipifera,37.948197,-75.504106
1477,Liriodendron tulipifera,37.948347,-75.504164
2328,Sassafras albidum,37.948389,-75.504578
2358,Sassafras albidum,37.948508,-75.504708
2010,Quercus nigra,37.948618,-75.503161
1222,Fraxinus americana,37.949786,-75.501842
1410,Liquidambar styraciflua,37.950026,-75.504477
2367,Salix nigra,37.950812,-75.626422
1307,Ilex opaca,37.950946,-75.502926
1958,Quercus falcata,37.951127,-75.503096
1920,Quercus alba,37.951795,-75.501906
1957,Quercus falcata,37.951795,-75.501906
1926,Quercus alba,37.951872,-75.502356
1931,Quercus alba,37.951981,-75.501878
2050,Quercus phellos,37.952131,-75.501719
1286,Ilex opaca,37.952652,-75.50154
1924,Quercus alba,37.952652,-75.50154
1956,Quercus falcata,37.953041,-75.501395
1855,Prunus serotina,37.958246,-75.443292
802,Diospyros virginiana,37.959287,-75.445051
1511,Magnolia virginiana,37.965043,-75.583136
1763,Pinus taeda,37.965043,-75.583136
1512,Magnolia virginiana,37.96527,-75.609855
2366,Salix nigra,37.96527,-75.609855
1668,Oxydendrum arboreum,37.965348,-75.583308
2049,Quercus phellos,37.965348,-75.583308
1849,Prunus serotina,37.9732,-75.611015
789,Diospyros virginiana,37.9785,-75.295222
795,Diospyros virginiana,37.9785,-75.2952
2045,Quercus phellos,37.97888,-75.53111
1267,Ilex opaca,37.98215,-75.684569
1276,Ilex opaca,37.982161,-75.685067
243,Acer rubrum,37.9836,-75.2886
794,Diospyros virginiana,37.9836,-75.2886
1266,Ilex opaca,37.9836,-75.2886
1392,Liquidambar styraciflua,37.9836,-75.2886
1759,Pinus taeda,37.9836,-75.2886
2304,Sassafras albidum,37.9836,-75.2886
322,Acer rubrum,37.985014,-75.550115
1283,Ilex opaca,37.985248,-75.776451
1754,Pinus taeda,37.985248,-75.776451
1211,Fraxinus americana,37.985632,-75.550209
1990,Quercus michauxii,37.985632,-75.550209
1343,Juniperus virginiana,37.987242,-75.777679
1891,Prunus serotina,37.987265,-75.777619
1433,Liquidambar styraciflua,37.988692,-75.533519
1320,Ilex opaca,37.988797,-75.533747
1180,Fagus grandifolia,37.9888,-75.533781
1443,Liquidambar styraciflua,37.989672,-75.535053
2028,Quercus nigra,37.991331,-75.661319
1372,Liquidambar styraciflua,37.991572,-75.661597
762,Celtis occidentalis,37.992273,-75.561589
2239,Quercus velutina,37.992989,-75.56319
351,Acer saccharinum,37.993483,-75.839133
1388,Liquidambar styraciflua,37.993844,-75.839483
1533,Nyssa sylvatica,37.993906,-75.839069
2051,Quercus phellos,37.993931,-75.839097
2365,Salix nigra,37.994078,-75.839114
1302,Ilex opaca,37.994367,-75.732667
1771,Pinus taeda,37.994397,-75.728683
1383,Liquidambar styraciflua,37.994412,-75.728692
1417,Liquidambar styraciflua,37.994749,-75.458963
1462,Liriodendron tulipifera,37.994768,-75.458945
1349,Juniperus virginiana,37.995022,-75.731163
1279,Ilex opaca,37.995243,-75.842323
1375,Liquidambar styraciflua,37.997247,-75.835331
2042,Quercus pagoda,37.997311,-75.835142
1756,Pinus taeda,37.99759,-75.728392
1528,Morus rubra,37.997859,-75.566623
1953,Quercus falcata,37.997859,-75.566623
293,Acer rubrum,37.998172,-75.566525
2341,Sassafras albidum,37.998494,-75.567603
719,Carpinus caroliniana,37.999006,-75.568636
2379,Taxodium distichum,37.999194,-75.569097
722,Carpinus caroliniana,37.999208,-75.569106
822,Diospyros virginiana,37.999226,-75.279159
1816,Platanus occidentalis,37.99925,-75.568915
1281,Ilex opaca,37.999267,-75.569575
1809,Platanus occidentalis,37.999275,-75.569736
1299,Ilex opaca,37.999323,-75.569107
1815,Platanus occidentalis,37.999436,-75.569019
1403,Liquidambar styraciflua,37.999461,-75.569403
1393,Liquidambar styraciflua,39.328793,-74.995524
928,Fagus grandifolia,42.191368,-74.666898
254,Acer rubrum,42.26943,-72.666936
2327,Sassafras albidum,42.404888,-71.333083
2768,Tsuga canadensis,43.422953,-70.547117
391,Acer saccharum,44.001633,-86.468383
2407,Tilia americana,44.002933,-86.470617
1660,Ostrya virginiana,44.003033,-86.469617
1919,Quercus alba,44.01115,-86.471833
2797,Tsuga canadensis,44.02215,-86.471867
2587,Tsuga canadensis,44.022504,-86.45564
2241,Quercus velutina,44.024633,-86.47575
257,Acer rubrum,44.025067,-86.479433
1126,Fagus grandifolia,44.026858,-86.491897
230,Acer rubrum,44.027747,-86.414247
480,Acer saccharum,44.027857,-86.415247
2780,Tsuga canadensis,44.027872,-86.414581
1115,Fagus grandifolia,44.027896,-86.414568
2676,Tsuga canadensis,44.027916,-86.414941
1195,Fagus grandifolia,44.031883,-86.482917
1609,Ostrya virginiana,44.032092,-86.500258
609,Betula alleghaniensis,44.0327,-86.489533
2556,Tsuga canadensis,44.034798,-86.49302
684,Betula alleghaniensis,44.0353,-86.50058
2323,Sassafras albidum,44.035867,-86.5008
1832,Populus deltoides,44.03815,-86.494819
2635,Tsuga canadensis,44.03815,-86.494819
854,Fagus grandifolia,44.038152,-86.502563
2345,Sassafras albidum,44.038195,-86.502495
1027,Fagus grandifolia,44.038532,-86.501485
