,species,decimalLatitude,decimalLongitude
2237,Quercus velutina,44.038587,-86.492778
2573,Tsuga canadensis,44.038872,-86.501333
2539,Tsuga canadensis,44.039019,-86.503885
1000,Fagus grandifolia,44.040002,-86.441675
859,Fagus grandifolia,44.040146,-86.492375
2538,Tsuga canadensis,44.040665,-86.493195
2093,Quercus rubra,44.0409,-86.508767
2565,Tsuga canadensis,44.041288,-86.44062
953,Fagus grandifolia,44.041733,-86.50463
935,Fagus grandifolia,44.04264,-86.501016
1197,Fagus grandifolia,44.043697,-86.512664
1834,Populus deltoides,44.044326,-86.511523
1169,Fagus grandifolia,44.046112,-86.497002
1189,Fagus grandifolia,44.046756,-86.492333
1106,Fagus grandifolia,44.047889,-86.50402
1129,Fagus grandifolia,44.048172,-86.504088
2734,Tsuga canadensis,44.05409,-86.491008
1900,Prunus serotina,44.055518,-86.455017
958,Fagus grandifolia,44.057831,-86.488777
841,Fagus grandifolia,44.061836,-86.392777
2540,Tsuga canadensis,44.064108,-86.39334
1807,Platanus occidentalis,44.06703,-86.37175
2240,Quercus velutina,44.06775,-86.4857
1069,Fagus grandifolia,44.068855,-86.474627
940,Fagus grandifolia,44.075719,-86.372814
1536,Nyssa sylvatica,44.085829,-86.431095
976,Fagus grandifolia,44.086892,-86.440287
2578,Tsuga canadensis,44.086986,-86.446703
965,Fagus grandifolia,44.087274,-86.444865
2560,Tsuga canadensis,44.087274,-86.444865
896,Fagus grandifolia,44.089571,-86.379118
1160,Fagus grandifolia,44.090389,-86.450713
2762,Tsuga canadensis,44.090447,-86.450867
713,Betula alleghaniensis,44.09282,-86.45691
871,Fagus grandifolia,44.09282,-86.45691
1821,Populus deltoides,44.09282,-86.45691
1909,Prunus serotina,44.09282,-86.45691
1937,Quercus alba,44.09282,-86.45691
2243,Quercus velutina,44.09282,-86.45691
2423,Tilia americana,44.09282,-86.45691
1825,Populus deltoides,44.09285,-86.46843
1256,Fraxinus pennsylvanica,44.09409,-86.447317
235,Acer rubrum,44.099576,-86.425601
2360,Sassafras albidum,44.100803,-86.452417
2321,Sassafras albidum,44.102165,-86.450321
2326,Sassafras albidum,44.102801,-86.450547
1545,Ostrya virginiana,44.105225,-86.447578
2236,Quercus velutina,44.106725,-86.405088
2541,Tsuga canadensis,44.118311,-86.389324
1541,Nyssa sylvatica,44.11833,-86.35028
2633,Tsuga canadensis,44.121548,-86.426193
975,Fagus grandifolia,44.140491,-87.584534
2656,Tsuga canadensis,44.19719,-86.371119
2554,Tsuga canadensis,44.30038,-83.6602
1940,Quercus ellipsoidalis,44.31982,-83.60022
2234,Quercus velutina,44.31982,-83.60022
2460,Tilia americana,44.322653,-87.54666
1820,Populus deltoides,44.325489,-87.544739
1029,Fagus grandifolia,44.327298,-87.544855
2467,Tilia americana,44.327298,-87.544855
1941,Quercus ellipsoidalis,44.32836,-83.6031
2235,Quercus velutina,44.32836,-83.6031
348,Acer saccharinum,44.333184,-96.139996
1916,Quercus alba,44.630775,-93.333136
2165,Quercus rubra,44.666814,-85.523959
685,Betula alleghaniensis,44.666906,-85.524056
1546,Ostrya virginiana,44.666922,-85.524031
950,Fagus grandifolia,44.667912,-86.254105
2592,Tsuga canadensis,44.668325,-86.034653
2579,Tsuga canadensis,44.668378,-86.03451
2741,Tsuga canadensis,44.668461,-86.034735
725,Carya cordiformis,44.669025,-87.73313
735,Carya ovata,44.669025,-87.73313
1142,Fagus grandifolia,44.674011,-86.156114
1581,Ostrya virginiana,44.67993,-86.125813
2637,Tsuga canadensis,44.684325,-86.06045
442,Acer saccharum,44.685287,-86.241974
1632,Ostrya virginiana,44.685423,-86.061917
2674,Tsuga canadensis,44.686894,-86.140629
992,Fagus grandifolia,44.69189,-86.0691
445,Acer saccharum,44.691905,-86.069028
510,Ailanthus altissima,44.695623,-86.182143
1200,Fagus grandifolia,44.69563,-86.194523
898,Fagus grandifolia,44.698733,-86.083161
1360,Juniperus virginiana,44.699285,-93.333181
1871,Prunus serotina,44.699475,-86.084839
2569,Tsuga canadensis,44.699997,-86.085822
870,Fagus grandifolia,44.704011,-86.197813
997,Fagus grandifolia,44.70419,-86.184175
2571,Tsuga canadensis,44.705375,-86.186875
1933,Quercus alba,44.708702,-86.12572
2675,Tsuga canadensis,44.708742,-86.125285
869,Fagus grandifolia,44.709086,-86.198914
1553,Ostrya virginiana,44.711913,-86.192045
863,Fagus grandifolia,44.712067,-86.103798
2188,Quercus rubra,44.714176,-86.072388
2191,Quercus rubra,44.718197,-86.114006
853,Fagus grandifolia,44.718362,-86.112454
275,Acer rubrum,44.719944,-86.11625
1927,Quercus alba,44.720283,-86.1166
1913,Quercus alba,44.72124,-86.101293
2220,Quercus rubra,44.722101,-86.153659
2816,Ulmus americana,44.724153,-86.0752
2073,Quercus rubra,44.725995,-86.102185
1934,Quercus alba,44.727317,-86.099783
715,Betula alleghaniensis,44.729035,-86.065361
2151,Quercus rubra,44.730089,-86.103587
258,Acer rubrum,44.733106,-86.046535
1938,Quercus alba,44.737638,-86.06523
1166,Fagus grandifolia,44.74155,-86.066002
2174,Quercus rubra,44.742346,-86.066275
2731,Tsuga canadensis,44.743141,-84.666796
1859,Prunus serotina,44.757753,-86.073228
2057,Quercus rubra,44.758488,-86.076928
2781,Tsuga canadensis,44.759222,-86.073812
1856,Prunus serotina,44.75925,-86.075547
2735,Tsuga canadensis,44.759432,-86.073781
2618,Tsuga canadensis,44.759444,-86.073831
2770,Tsuga canadensis,44.759458,-86.073821
2713,Tsuga canadensis,44.75946,-86.073742
2716,Tsuga canadensis,44.75948,-86.07372
2755,Tsuga canadensis,44.759484,-86.073683
2723,Tsuga canadensis,44.759653,-86.07378
2112,Quercus rubra,44.763022,-86.07378
2069,Quercus rubra,44.763886,-86.074878
1102,Fagus grandifolia,44.764467,-86.074186
919,Fagus grandifolia,44.764481,-86.07429
2594,Tsuga canadensis,44.766666,-86.060909
2422,Tilia americana,44.76742,-86.043661
368,Acer saccharum,44.769188,-86.035808
1858,Prunus serotina,44.771697,-87.93828
2837,Ulmus rubra,44.772157,-86.07101
1877,Prunus serotina,44.786463,-86.005278
453,Acer saccharum,44.786499,-86.005231
378,Acer saccharum,44.786556,-86.005306
1071,Fagus grandifolia,44.786561,-86.005132
914,Fagus grandifolia,44.789415,-86.005699
1145,Fagus grandifolia,44.790786,-86.067633
991,Fagus grandifolia,44.791897,-87.316467
944,Fagus grandifolia,44.79202,-87.3163
575,Betula alleghaniensis,44.792171,-86.06095
1078,Fagus grandifolia,44.792174,-87.318263
654,Betula alleghaniensis,44.792761,-86.061183
1070,Fagus grandifolia,44.792761,-86.061183
2574,Tsuga canadensis,44.792761,-86.061183
2622,Tsuga canadensis,44.793447,-87.315454
1042,Fagus grandifolia,44.79902,-86.044769
878,Fagus grandifolia,44.799805,-86.062988
885,Fagus grandifolia,44.799947,-86.065869
959,Fagus grandifolia,44.799977,-86.061932
1148,Fagus grandifolia,44.800086,-86.063508
427,Acer saccharum,44.800925,-86.067191
2835,Ulmus americana,44.801243,-86.056145
2715,Tsuga canadensis,44.801468,-87.307773
2464,Tilia americana,44.801482,-86.069776
1564,Ostrya virginiana,44.80172,-86.068645
395,Acer saccharum,44.816692,-87.28944
1875,Prunus serotina,44.817412,-86.051327
1112,Fagus grandifolia,44.833773,-86.049755
1847,Prunus serotina,44.834738,-86.05919
915,Fagus grandifolia,44.83545,-86.06285
2322,Sassafras albidum,44.8386,-86.0065
1882,Prunus serotina,44.841356,-86.061417
2133,Quercus rubra,44.841462,-86.061211
2104,Quercus rubra,44.843108,-86.064033
408,Acer saccharum,44.84373,-86.064422
2059,Quercus rubra,44.843813,-86.061814
873,Fagus grandifolia,44.843863,-86.062705
990,Fagus grandifolia,44.8439,-86.0626
1077,Fagus grandifolia,44.8439,-86.062583
455,Acer saccharum,44.843903,-86.064461
2408,Tilia americana,44.844089,-86.064536
1183,Fagus grandifolia,44.849164,-86.035418
1844,Prunus serotina,44.849887,-86.030825
1624,Ostrya virginiana,44.850463,-86.06467
837,Fagus grandifolia,44.850742,-86.029358
2726,Tsuga canadensis,44.851291,-87.260809
1011,Fagus grandifolia,44.852013,-86.046019
1097,Fagus grandifolia,44.852787,-86.039978
1093,Fagus grandifolia,44.853038,-86.059686
1946,Quercus ellipsoidalis,44.855895,-87.875
1944,Quercus ellipsoidalis,44.856301,-87.874588
1661,Ostrya virginiana,44.856556,-86.065444
1571,Ostrya virginiana,44.8566,-86.065467
1556,Ostrya virginiana,44.856611,-86.065541
1647,Ostrya virginiana,44.85675,-86.06572
1640,Ostrya virginiana,44.857019,-86.065689
2401,Tilia americana,44.857128,-86.0661
1191,Fagus grandifolia,44.860951,-86.047564
1053,Fagus grandifolia,44.860953,-86.043039
1633,Ostrya virginiana,44.860962,-86.043107
2448,Tilia americana,44.861003,-86.043205
1151,Fagus grandifolia,44.861089,-86.043481
611,Betula alleghaniensis,44.872255,-87.24369
946,Fagus grandifolia,44.872255,-87.24369
1192,Fagus grandifolia,44.872567,-86.049459
839,Fagus grandifolia,44.872701,-86.049626
2773,Tsuga canadensis,44.872905,-86.011117
1128,Fagus grandifolia,44.872958,-86.049819
1627,Ostrya virginiana,44.873159,-86.050271
1582,Ostrya virginiana,44.873322,-86.050261
367,Acer saccharum,44.873479,-86.006507
1153,Fagus grandifolia,44.873815,-87.312961
880,Fagus grandifolia,44.87413,-86.008858
680,Betula alleghaniensis,44.875223,-87.209094
2465,Tilia americana,44.875538,-86.042137
1114,Fagus grandifolia,44.87585,-87.210983
2696,Tsuga canadensis,44.881017,-86.002778
1642,Ostrya virginiana,44.882428,-86.024334
2228,Quercus rubra,44.88503,-86.030346
1596,Ostrya virginiana,44.885769,-86.042592
921,Fagus grandifolia,44.886115,-87.284508
469,Acer saccharum,44.886548,-86.042975
2471,Tilia americana,44.886948,-86.043222
2661,Tsuga canadensis,44.887763,-86.007133
4,Acer pensylvanicum,44.88868,-86.005913
2830,Ulmus americana,44.88895,-86.042948
865,Fagus grandifolia,44.889595,-86.009931
2772,Tsuga canadensis,44.8902,-86.007195
1601,Ostrya virginiana,44.890761,-86.019325
2303,Sassafras albidum,44.890918,-86.034584
906,Fagus grandifolia,44.892022,-86.013511
1635,Ostrya virginiana,44.892241,-86.013774
2610,Tsuga canadensis,44.892267,-86.012751
236,Acer rubrum,44.893487,-86.008716
2614,Tsuga canadensis,44.893746,-86.007199
1251,Fraxinus pennsylvanica,44.894672,-87.267467
1587,Ostrya virginiana,44.8971,-87.217262
1918,Quercus alba,44.90033,-86.031274
1552,Ostrya virginiana,44.903477,-86.041758
1598,Ostrya virginiana,44.907283,-86.038361
1618,Ostrya virginiana,44.9073,-86.038392
397,Acer saccharum,44.929859,-87.24403
1579,Ostrya virginiana,44.929859,-87.24403
2825,Ulmus americana,44.957531,-87.240138
1977,Quercus macrocarpa,44.968494,-87.75058
2597,Tsuga canadensis,44.968899,-87.77215
1823,Populus deltoides,44.979996,-87.182848
862,Fagus grandifolia,44.995575,-87.330872
2609,Tsuga canadensis,44.99605,-87.332593
2602,Tsuga canadensis,44.996808,-87.331345
2721,Tsuga canadensis,44.997612,-87.315591
913,Fagus grandifolia,44.998347,-87.33245
120,Acer pensylvanicum,45.002257,-72.199613
304,Acer rubrum,45.002276,-72.465677
718,Betula populifolia,45.002327,-72.201129
1254,Fraxinus pennsylvanica,45.002483,-72.199996
1831,Populus deltoides,45.002797,-74.848539
651,Betula alleghaniensis,45.003556,-72.474208
2802,Ulmus americana,45.003567,-72.440903
697,Betula alleghaniensis,45.003695,-72.206784
2486,Tilia americana,45.004019,-72.466147
2605,Tsuga canadensis,45.004243,-72.587067
194,Acer pensylvanicum,45.004251,-72.587149
2180,Quercus rubra,45.004309,-73.059115
1028,Fagus grandifolia,45.004768,-72.206484
359,Acer saccharum,45.004844,-72.206271
726,Carya cordiformis,45.005062,-73.058889
2177,Quercus rubra,45.005305,-72.088519
1872,Prunus serotina,45.005703,-73.308617
980,Fagus grandifolia,45.006033,-72.481783
1123,Fagus grandifolia,45.006056,-72.480761
1226,Fraxinus americana,45.006783,-73.090308
2399,Tilia americana,45.006827,-73.090183
734,Carya ovata,45.006939,-73.091051
1655,Ostrya virginiana,45.007011,-73.089841
360,Acer saccharum,45.007061,-73.089799
1874,Prunus serotina,45.007126,-73.091217
2085,Quercus rubra,45.007135,-73.091207
2176,Quercus rubra,45.007183,-73.089781
857,Fagus grandifolia,45.007197,-73.0897
1836,Populus deltoides,45.007428,-73.089258
1833,Populus deltoides,45.007799,-73.0894
353,Acer saccharinum,45.007994,-73.091411
1,Acer negundo,45.009064,-73.213483
,,,
1599,Ostrya virginiana,45.01065,-73.090356
2826,Ulmus americana,45.012664,-73.084127
1597,Ostrya virginiana,45.013672,-73.079348
452,Acer saccharum,45.013812,-73.080482
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
1822,Populus deltoides,45.075837,-87.58163
,,,
,,,
,,,
,,,
,,,
,,,
1826,Populus deltoides,45.096748,-87.591278
1824,Populus deltoides,45.097317,-87.592216
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
2473,Tilia americana,45.136434,-87.599544
,,,
,,,
2604,Tsuga canadensis,45.139331,-87.598105
1829,Populus deltoides,45.139576,-87.597221
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
1329,Juglans cinerea,45.17992,-87.58085
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
1185,Fagus grandifolia,45.182208,-87.355388
1562,Ostrya virginiana,45.182208,-87.355388
1830,Populus deltoides,45.183839,-87.563464
,,,
,,,
1057,Fagus grandifolia,45.188564,-87.580818
,,,
,,,
,,,
572,Betula alleghaniensis,45.230106,-87.512001
,,,
2742,Tsuga canadensis,45.232475,-87.530914
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
2779,Tsuga canadensis,45.26628,-87.470706
860,Fagus grandifolia,45.266425,-87.470868
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
1818,Populus deltoides,45.281657,-87.460987
,,,
,,,
,,,
2483,Tilia americana,45.285736,-87.451454
,,,
,,,
2065,Quercus rubra,45.290726,-87.444727
,,,
2673,Tsuga canadensis,45.291307,-87.443495
2171,Quercus rubra,45.291363,-87.443611
2705,Tsuga canadensis,45.292001,-87.443774
,,,
,,,
2123,Quercus rubra,45.293972,-87.439336
,,,
2632,Tsuga canadensis,45.294158,-87.440556
2793,Tsuga canadensis,45.294541,-87.440086
,,,
,,,
,,,
,,,
,,,
,,,
1983,Quercus macrocarpa,45.303131,-92.666881
2420,Tilia americana,45.309288,-87.437721
1060,Fagus grandifolia,45.319163,-87.431125
1827,Populus deltoides,45.320826,-87.433086
2095,Quercus rubra,45.325981,-87.646243
721,Carpinus caroliniana,45.326061,-87.625794
2072,Quercus rubra,45.326061,-87.625794
2819,Ulmus americana,45.33306,-88.23829
763,Celtis occidentalis,45.333233,-93.921505
1342,Juniperus virginiana,45.393256,-92.666931
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
216,Acer pensylvanicum,46,-83.66667
1202,Fagus grandifolia,46,-83.66667
1063,Fagus grandifolia,46.013026,-83.709951
392,Acer saccharum,46.020224,-83.686702
2406,Tilia americana,46.020224,-83.686702
1662,Ostrya virginiana,46.020224,-83.686445
861,Fagus grandifolia,46.02046,-83.731569
187,Acer pensylvanicum,46.020545,-83.733123
1005,Fagus grandifolia,46.020545,-83.733123
11,Acer pensylvanicum,46.020636,-83.739588
2559,Tsuga canadensis,46.022554,-83.731601
214,Acer pensylvanicum,46.030311,-83.713462
1255,Fraxinus pennsylvanica,46.041862,-83.654713
1616,Ostrya virginiana,46.048372,-91.839419
2197,Quercus rubra,46.050781,-91.942935
443,Acer saccharum,46.059891,-83.756933
2794,Tsuga canadensis,46.078649,-83.665531
1943,Quercus ellipsoidalis,46.156703,-91.733409
1942,Quercus ellipsoidalis,46.1725,-91.795
1965,Quercus macrocarpa,46.176512,-91.98768
1980,Quercus macrocarpa,46.293767,-91.83158
1928,Quercus alba,46.302643,-91.828453
1986,Quercus macrocarpa,46.305582,-91.834071
671,Betula alleghaniensis,46.333058,-87.085294
1971,Quercus macrocarpa,46.33322,-94.38002
711,Betula alleghaniensis,46.333447,-86.797374
1094,Fagus grandifolia,46.333517,-86.796984
645,Betula alleghaniensis,46.333522,-86.797373
1156,Fagus grandifolia,46.333619,-86.79716
1591,Ostrya virginiana,46.333855,-95.666803
855,Fagus grandifolia,46.334092,-87.085211
1879,Prunus serotina,46.335124,-86.4837
1193,Fagus grandifolia,46.338748,-87.086387
2682,Tsuga canadensis,46.339696,-86.799526
1037,Fagus grandifolia,46.339757,-86.720618
1901,Prunus serotina,46.340188,-86.720442
852,Fagus grandifolia,46.340247,-86.798523
1862,Prunus serotina,46.34081,-86.799273
1851,Prunus serotina,46.341333,-86.788194
1837,Prunus serotina,46.344286,-86.657281
490,Acer saccharum,46.34778,-86.92889
265,Acer rubrum,46.347794,-84.863708
1045,Fagus grandifolia,46.348104,-86.656307
683,Betula alleghaniensis,46.348108,-86.658162
2160,Quercus rubra,46.349995,-84.865905
2186,Quercus rubra,46.350025,-84.865738
2161,Quercus rubra,46.350028,-84.865897
2140,Quercus rubra,46.350033,-84.865892
309,Acer rubrum,46.350666,-84.869596
2753,Tsuga canadensis,46.351868,-87.116251
1003,Fagus grandifolia,46.353178,-87.116539
1242,Fraxinus pennsylvanica,46.35367,-84.13542
1664,Ostrya virginiana,46.35367,-84.13542
2221,Quercus rubra,46.35367,-84.13542
2405,Tilia americana,46.35367,-84.13542
2591,Tsuga canadensis,46.35367,-84.13542
1130,Fagus grandifolia,46.354191,-87.116302
687,Betula alleghaniensis,46.354207,-87.116272
626,Betula alleghaniensis,46.354528,-87.220074
2552,Tsuga canadensis,46.354783,-87.116533
1004,Fagus grandifolia,46.354841,-87.116461
999,Fagus grandifolia,46.354853,-87.11766
484,Acer saccharum,46.35545,-87.116379
132,Acer pensylvanicum,46.355904,-84.135939
2063,Quercus rubra,46.355907,-84.877739
29,Acer pensylvanicum,46.359111,-84.138885
2203,Quercus rubra,46.359985,-84.784746
567,Betula alleghaniensis,46.360167,-87.301413
2803,Ulmus americana,46.36052,-84.428397
633,Betula alleghaniensis,46.366482,-86.925805
2817,Ulmus americana,46.368231,-86.375601
438,Acer saccharum,46.369373,-87.117462
1017,Fagus grandifolia,46.369899,-86.777887
661,Betula alleghaniensis,46.371431,-86.779535
1878,Prunus serotina,46.371457,-86.77954
2663,Tsuga canadensis,46.37422,-86.787391
1978,Quercus macrocarpa,46.374787,-84.40902
2804,Ulmus americana,46.375192,-84.41037
296,Acer rubrum,46.37588,-84.656058
618,Betula alleghaniensis,46.376488,-86.616378
412,Acer saccharum,46.383049,-87.068271
613,Betula alleghaniensis,46.383785,-87.06929
660,Betula alleghaniensis,46.38382,-87.06928
1621,Ostrya virginiana,46.383838,-87.068439
1890,Prunus serotina,46.384317,-86.89467
1079,Fagus grandifolia,46.388047,-86.647613
2606,Tsuga canadensis,46.388089,-86.647803
1022,Fagus grandifolia,46.388446,-86.648385
1089,Fagus grandifolia,46.388531,-86.648781
864,Fagus grandifolia,46.388655,-86.648995
2456,Tilia americana,46.390193,-87.032902
2765,Tsuga canadensis,46.390678,-87.06795
1594,Ostrya virginiana,46.391023,-87.067815
924,Fagus grandifolia,46.391577,-87.030382
2470,Tilia americana,46.391633,-87.069839
1104,Fagus grandifolia,46.391649,-87.031343
588,Betula alleghaniensis,46.391656,-87.030107
2795,Tsuga canadensis,46.39166,-87.03134
1051,Fagus grandifolia,46.391664,-87.031502
887,Fagus grandifolia,46.392255,-87.026657
2415,Tilia americana,46.392579,-87.034658
2576,Tsuga canadensis,46.392978,-86.647592
856,Fagus grandifolia,46.39308,-86.647987
2451,Tilia americana,46.393559,-87.018148
1176,Fagus grandifolia,46.393714,-87.018537
2481,Tilia americana,46.394087,-87.024444
2461,Tilia americana,46.394128,-87.036565
2476,Tilia americana,46.39419,-87.024243
2477,Tilia americana,46.394224,-87.037071
2428,Tilia americana,46.39443,-87.038175
708,Betula alleghaniensis,46.394457,-87.023594
706,Betula alleghaniensis,46.394607,-87.023271
441,Acer saccharum,46.394912,-87.023418
2429,Tilia americana,46.394926,-87.023357
652,Betula alleghaniensis,46.395239,-87.038642
643,Betula alleghaniensis,46.395503,-87.023196
2453,Tilia americana,46.395552,-87.022789
1544,Ostrya virginiana,46.395556,-87.023152
692,Betula alleghaniensis,46.395591,-87.038755
2441,Tilia americana,46.395598,-87.020967
635,Betula alleghaniensis,46.395599,-87.036482
657,Betula alleghaniensis,46.395608,-87.02106
2769,Tsuga canadensis,46.395659,-87.036445
2728,Tsuga canadensis,46.395779,-87.039574
2478,Tilia americana,46.395814,-87.03917
365,Acer saccharum,46.396242,-87.039479
646,Betula alleghaniensis,46.396243,-87.039478
2484,Tilia americana,46.396283,-87.040063
493,Acer saccharum,46.396469,-87.038384
960,Fagus grandifolia,46.396655,-87.039752
1035,Fagus grandifolia,46.396755,-87.039833
2396,Tilia americana,46.396923,-87.040108
2458,Tilia americana,46.397553,-87.023931
629,Betula alleghaniensis,46.397617,-87.025179
1543,Ostrya virginiana,46.397685,-87.02601
659,Betula alleghaniensis,46.397727,-87.021249
688,Betula alleghaniensis,46.397782,-87.018467
641,Betula alleghaniensis,46.397916,-87.021665
2650,Tsuga canadensis,46.397943,-87.019908
2586,Tsuga canadensis,46.398067,-87.021633
620,Betula alleghaniensis,46.398069,-87.022696
1622,Ostrya virginiana,46.39816,-87.021312
1666,Ostrya virginiana,46.398169,-87.040932
2738,Tsuga canadensis,46.398177,-87.019551
405,Acer saccharum,46.398594,-87.041145
2459,Tilia americana,46.39862,-87.063096
2432,Tilia americana,46.398621,-87.022848
2757,Tsuga canadensis,46.398635,-87.022839
1605,Ostrya virginiana,46.399013,-87.017505
1897,Prunus serotina,46.39917,-87.017282
468,Acer saccharum,46.399177,-87.036722
699,Betula alleghaniensis,46.399232,-87.017151
1032,Fagus grandifolia,46.399291,-87.036553
1894,Prunus serotina,46.400103,-87.015438
2400,Tilia americana,46.40137,-87.034972
701,Betula alleghaniensis,46.4017,-87.056003
