,species,decimalLatitude,decimalLongitude
332,Acer rubrum,46.402275,-84.589682
982,Fagus grandifolia,46.402812,-87.057757
372,Acer saccharum,46.402908,-87.057619
937,Fagus grandifolia,46.402974,-87.040391
1558,Ostrya virginiana,46.403334,-87.002669
284,Acer rubrum,46.40412,-84.572308
577,Betula alleghaniensis,46.405298,-84.572272
675,Betula alleghaniensis,46.407618,-84.278579
1014,Fagus grandifolia,46.409689,-86.797889
634,Betula alleghaniensis,46.410025,-86.789129
970,Fagus grandifolia,46.413757,-84.805916
361,Acer saccharum,46.413971,-84.805878
25,Acer pensylvanicum,46.414032,-84.805824
2751,Tsuga canadensis,46.414402,-84.279293
39,Acer pensylvanicum,46.416294,-84.559333
636,Betula alleghaniensis,46.42146,-86.743472
597,Betula alleghaniensis,46.422538,-86.797722
628,Betula alleghaniensis,46.422836,-86.741674
1653,Ostrya virginiana,46.422922,-86.743602
1881,Prunus serotina,46.423045,-86.743482
850,Fagus grandifolia,46.424853,-87.064399
664,Betula alleghaniensis,46.424901,-87.057053
2702,Tsuga canadensis,46.424995,-87.055465
418,Acer saccharum,46.426024,-87.066811
266,Acer rubrum,46.426895,-84.495737
978,Fagus grandifolia,46.427508,-84.944544
566,Betula alleghaniensis,46.427661,-87.055235
1103,Fagus grandifolia,46.427667,-87.055133
1105,Fagus grandifolia,46.429004,-87.055146
632,Betula alleghaniensis,46.429339,-87.052974
2580,Tsuga canadensis,46.429342,-87.053
492,Acer saccharum,46.43333,-84.21667
488,Acer saccharum,46.4342,-87.189688
245,Acer rubrum,46.439483,-84.82007
2438,Tilia americana,46.443152,-87.261433
423,Acer saccharum,46.445486,-84.837056
444,Acer saccharum,46.446478,-86.435426
383,Acer saccharum,46.446885,-86.886023
226,Acer rubrum,46.44883,-84.784378
957,Fagus grandifolia,46.452884,-86.793318
321,Acer rubrum,46.453647,-84.759362
313,Acer rubrum,46.453653,-84.759378
262,Acer rubrum,46.453778,-84.75933
286,Acer rubrum,46.4542,-84.75947
240,Acer rubrum,46.454388,-84.75947
1012,Fagus grandifolia,46.454513,-84.759513
280,Acer rubrum,46.454825,-84.759383
320,Acer rubrum,46.454863,-84.759278
329,Acer rubrum,46.45487,-84.759292
2196,Quercus rubra,46.454872,-84.759287
282,Acer rubrum,46.455333,-84.759963
994,Fagus grandifolia,46.455428,-84.761567
2134,Quercus rubra,46.455428,-84.761567
2077,Quercus rubra,46.455433,-84.761558
430,Acer saccharum,46.455464,-86.793494
1140,Fagus grandifolia,46.455504,-86.546042
292,Acer rubrum,46.455528,-84.75892
328,Acer rubrum,46.455597,-84.758758
324,Acer rubrum,46.455853,-84.760763
1043,Fagus grandifolia,46.456038,-86.428775
381,Acer saccharum,46.456636,-86.428795
2558,Tsuga canadensis,46.458002,-87.324711
2210,Quercus rubra,46.459483,-84.7489
88,Acer pensylvanicum,46.459678,-84.639783
2152,Quercus rubra,46.462538,-84.331884
2173,Quercus rubra,46.462741,-84.332182
34,Acer pensylvanicum,46.464489,-84.64255
637,Betula alleghaniensis,46.464577,-87.319498
2665,Tsuga canadensis,46.465394,-86.734001
450,Acer saccharum,46.465512,-86.734154
1040,Fagus grandifolia,46.465531,-86.734153
299,Acer rubrum,46.466273,-84.361763
345,Acer rubrum,46.466517,-84.954067
920,Fagus grandifolia,46.46701,-86.734856
300,Acer rubrum,46.467646,-84.642723
691,Betula alleghaniensis,46.467758,-86.735682
669,Betula alleghaniensis,46.467918,-87.223725
2564,Tsuga canadensis,46.468037,-87.222156
179,Acer pensylvanicum,46.468205,-84.641557
2068,Quercus rubra,46.468738,-84.640663
101,Acer pensylvanicum,46.46875,-84.640647
318,Acer rubrum,46.468753,-84.640638
2109,Quercus rubra,46.468763,-84.640617
2056,Quercus rubra,46.46877,-84.640555
285,Acer rubrum,46.468937,-84.64083
478,Acer saccharum,46.469342,-84.639763
2724,Tsuga canadensis,46.469503,-84.639405
242,Acer rubrum,46.469913,-84.640962
45,Acer pensylvanicum,46.470233,-84.6391
91,Acer pensylvanicum,46.470255,-84.640013
232,Acer rubrum,46.470262,-84.64003
2087,Quercus rubra,46.4703,-84.640062
203,Acer pensylvanicum,46.470372,-84.650008
272,Acer rubrum,46.470372,-84.639917
323,Acer rubrum,46.470375,-84.640412
330,Acer rubrum,46.470387,-84.640038
2204,Quercus rubra,46.471138,-84.425316
407,Acer saccharum,46.472174,-84.638768
639,Betula alleghaniensis,46.472559,-84.956364
193,Acer pensylvanicum,46.472709,-84.638819
481,Acer saccharum,46.47293,-84.312295
1132,Fagus grandifolia,46.472948,-87.055171
431,Acer saccharum,46.473097,-84.311343
565,Betula alleghaniensis,46.473155,-84.311258
650,Betula alleghaniensis,46.473159,-84.311287
433,Acer saccharum,46.473363,-86.539175
2694,Tsuga canadensis,46.473381,-84.956911
487,Acer saccharum,46.473403,-86.541245
1033,Fagus grandifolia,46.473422,-86.542345
1039,Fagus grandifolia,46.47347,-86.542396
2435,Tilia americana,46.473774,-86.545495
1155,Fagus grandifolia,46.473908,-84.956785
971,Fagus grandifolia,46.473964,-84.956731
140,Acer pensylvanicum,46.474011,-84.630726
1172,Fagus grandifolia,46.474075,-86.542915
1098,Fagus grandifolia,46.474125,-86.542908
476,Acer saccharum,46.474598,-86.534414
409,Acer saccharum,46.47462,-84.956778
619,Betula alleghaniensis,46.47462,-84.956778
967,Fagus grandifolia,46.47462,-84.956778
2542,Tsuga canadensis,46.47462,-84.956778
989,Fagus grandifolia,46.474674,-86.532822
2619,Tsuga canadensis,46.474767,-86.53269
460,Acer saccharum,46.474839,-86.543784
614,Betula alleghaniensis,46.475405,-84.30703
93,Acer pensylvanicum,46.475435,-84.640138
358,Acer saccharum,46.475611,-84.957305
686,Betula alleghaniensis,46.475699,-84.957424
305,Acer rubrum,46.476267,-84.960085
60,Acer pensylvanicum,46.476788,-84.351852
2589,Tsuga canadensis,46.476788,-84.351852
2225,Quercus rubra,46.476788,-84.344299
2787,Tsuga canadensis,46.476967,-84.346873
291,Acer rubrum,46.477164,-84.959301
1239,Fraxinus pennsylvanica,46.477261,-84.345673
1853,Prunus serotina,46.483062,-87.065305
2198,Quercus rubra,46.483452,-84.417935
90,Acer pensylvanicum,46.48385,-84.630787
2078,Quercus rubra,46.483997,-84.631364
642,Betula alleghaniensis,46.484223,-87.295246
2082,Quercus rubra,46.484268,-84.300891
144,Acer pensylvanicum,46.484668,-84.633178
2149,Quercus rubra,46.484712,-84.630745
2125,Quercus rubra,46.489153,-87.295067
568,Betula alleghaniensis,46.490337,-84.237817
1646,Ostrya virginiana,46.493817,-87.051878
2736,Tsuga canadensis,46.494945,-86.550012
704,Betula alleghaniensis,46.495286,-87.050485
42,Acer pensylvanicum,46.4953,-84.345317
2102,Quercus rubra,46.4953,-84.345317
2600,Tsuga canadensis,46.4953,-84.345317
2822,Ulmus americana,46.496628,-84.369845
1884,Prunus serotina,46.525179,-86.356437
432,Acer saccharum,46.525264,-86.356493
54,Acer pensylvanicum,46.555755,-86.366067
2660,Tsuga canadensis,46.555755,-86.366067
79,Acer pensylvanicum,46.55643,-86.366653
2599,Tsuga canadensis,46.556605,-86.368378
666,Betula alleghaniensis,46.557676,-86.363598
2714,Tsuga canadensis,46.558044,-86.334565
137,Acer pensylvanicum,46.558403,-86.36833
2704,Tsuga canadensis,46.558567,-86.33898
2709,Tsuga canadensis,46.558586,-86.362161
36,Acer pensylvanicum,46.55907,-86.406883
2778,Tsuga canadensis,46.560662,-86.36767
2113,Quercus rubra,46.560887,-86.368462
617,Betula alleghaniensis,46.561032,-86.368507
2080,Quercus rubra,46.562245,-86.366425
2205,Quercus rubra,46.56256,-86.361851
2568,Tsuga canadensis,46.563388,-86.366287
2175,Quercus rubra,46.565319,-86.354594
1181,Fagus grandifolia,46.566312,-86.38108
269,Acer rubrum,46.566412,-86.381067
119,Acer pensylvanicum,46.567117,-86.378037
840,Fagus grandifolia,46.567745,-86.377013
2532,Tsuga canadensis,46.567928,-86.377137
2577,Tsuga canadensis,46.568328,-86.373663
2066,Quercus rubra,46.577081,-86.350744
1631,Ostrya virginiana,46.666783,-92.353692
2193,Quercus rubra,46.666851,-92.353014
1612,Ostrya virginiana,46.666892,-92.325613
1641,Ostrya virginiana,46.666908,-92.353005
489,Acer saccharum,46.66694,-88.74028
192,Acer pensylvanicum,46.666942,-87.546855
2181,Quercus rubra,46.666975,-87.575896
26,Acer pensylvanicum,46.667047,-86.019503
15,Acer pensylvanicum,46.667078,-86.018715
104,Acer pensylvanicum,46.667125,-86.01954
102,Acer pensylvanicum,46.667219,-86.017914
623,Betula alleghaniensis,46.66724,-87.546755
2,Acer pensylvanicum,46.667289,-86.013506
486,Acer saccharum,46.667358,-86.017338
363,Acer saccharum,46.667576,-86.017226
153,Acer pensylvanicum,46.667651,-86.013846
1186,Fagus grandifolia,46.667651,-86.013846
98,Acer pensylvanicum,46.667961,-86.013839
81,Acer pensylvanicum,46.668108,-86.013903
43,Acer pensylvanicum,46.668114,-87.547068
1086,Fagus grandifolia,46.668121,-86.014099
2148,Quercus rubra,46.66814,-86.014099
1600,Ostrya virginiana,46.668167,-87.546984
173,Acer pensylvanicum,46.668194,-86.014024
2224,Quercus rubra,46.668264,-86.014161
113,Acer pensylvanicum,46.668287,-86.139678
2182,Quercus rubra,46.668405,-87.56596
2111,Quercus rubra,46.668471,-86.014002
2807,Ulmus americana,46.668521,-85.859123
500,Acer saccharum,46.668611,-89.552499
2411,Tilia americana,46.668793,-87.551621
929,Fagus grandifolia,46.668866,-86.0135
1013,Fagus grandifolia,46.668938,-86.013458
463,Acer saccharum,46.669231,-86.013222
2122,Quercus rubra,46.669281,-86.013161
14,Acer pensylvanicum,46.669395,-87.545885
398,Acer saccharum,46.669495,-86.159866
690,Betula alleghaniensis,46.669722,-87.545717
1008,Fagus grandifolia,46.669911,-86.010953
2129,Quercus rubra,46.670116,-87.545307
76,Acer pensylvanicum,46.670442,-86.013848
574,Betula alleghaniensis,46.670442,-86.013848
695,Betula alleghaniensis,46.670612,-86.156792
2623,Tsuga canadensis,46.670698,-87.545176
2671,Tsuga canadensis,46.670703,-86.149595
155,Acer pensylvanicum,46.671742,-85.985066
1570,Ostrya virginiana,46.67195,-89.470304
210,Acer pensylvanicum,46.672516,-87.543346
2452,Tilia americana,46.6727,-87.543766
1575,Ostrya virginiana,46.672748,-87.548746
2219,Quercus rubra,46.672798,-85.860705
211,Acer pensylvanicum,46.672804,-87.54835
168,Acer pensylvanicum,46.672868,-85.995385
710,Betula alleghaniensis,46.673099,-87.544392
439,Acer saccharum,46.673183,-85.987544
1018,Fagus grandifolia,46.673187,-85.993701
306,Acer rubrum,46.673233,-85.031867
2444,Tilia americana,46.67324,-87.543912
647,Betula alleghaniensis,46.673428,-87.543855
67,Acer pensylvanicum,46.673455,-87.544062
307,Acer rubrum,46.673642,-85.032342
264,Acer rubrum,46.673808,-85.033198
2172,Quercus rubra,46.674198,-85.028841
325,Acer rubrum,46.674223,-85.033356
2480,Tilia americana,46.67488,-89.632257
31,Acer pensylvanicum,46.675647,-85.650809
110,Acer pensylvanicum,46.676489,-85.733131
184,Acer pensylvanicum,46.677278,-85.622624
141,Acer pensylvanicum,46.678458,-85.934247
133,Acer pensylvanicum,46.67847,-85.934188
30,Acer pensylvanicum,46.6798,-85.6575
1967,Quercus macrocarpa,46.683491,-91.604699
1845,Prunus serotina,46.684038,-87.582412
2631,Tsuga canadensis,46.684238,-89.377516
1568,Ostrya virginiana,46.684378,-91.667313
2141,Quercus rubra,46.697996,-85.425706
289,Acer rubrum,46.699656,-85.419042
297,Acer rubrum,46.700083,-85.418412
2156,Quercus rubra,46.700542,-85.415886
417,Acer saccharum,46.700712,-89.987738
1659,Ostrya virginiana,46.700727,-89.707588
1074,Fagus grandifolia,46.702122,-87.582481
1589,Ostrya virginiana,46.702221,-87.582375
249,Acer rubrum,46.703252,-87.579791
595,Betula alleghaniensis,46.703536,-87.579457
581,Betula alleghaniensis,46.703683,-89.980942
2805,Ulmus americana,46.703965,-87.579277
479,Acer saccharum,46.704199,-87.579293
580,Betula alleghaniensis,46.704205,-87.582431
2829,Ulmus americana,46.704362,-87.579454
72,Acer pensylvanicum,46.705232,-87.583028
2536,Tsuga canadensis,46.706805,-87.583364
2150,Quercus rubra,46.712142,-85.064408
598,Betula alleghaniensis,46.712727,-87.581555
209,Acer pensylvanicum,46.713413,-87.584442
2544,Tsuga canadensis,46.713497,-87.584292
151,Acer pensylvanicum,46.714914,-87.587231
621,Betula alleghaniensis,46.71615,-87.587478
2691,Tsuga canadensis,46.716512,-87.579967
658,Betula alleghaniensis,46.716525,-87.579604
157,Acer pensylvanicum,46.716697,-87.5808
2785,Tsuga canadensis,46.716794,-87.586829
114,Acer pensylvanicum,46.716938,-87.584643
2570,Tsuga canadensis,46.717041,-87.584221
178,Acer pensylvanicum,46.717089,-87.583972
2790,Tsuga canadensis,46.717099,-87.58385
707,Betula alleghaniensis,46.717243,-87.583298
670,Betula alleghaniensis,46.717401,-87.582978
2620,Tsuga canadensis,46.71769,-87.582474
247,Acer rubrum,46.717947,-85.060007
21,Acer pensylvanicum,46.718901,-87.582839
2653,Tsuga canadensis,46.719978,-87.580008
2672,Tsuga canadensis,46.719989,-87.579926
96,Acer pensylvanicum,46.720149,-87.65807
48,Acer pensylvanicum,46.720893,-87.585381
2652,Tsuga canadensis,46.721199,-89.827756
674,Betula alleghaniensis,46.722159,-87.658565
150,Acer pensylvanicum,46.723422,-87.587079
2546,Tsuga canadensis,46.72406,-87.587408
571,Betula alleghaniensis,46.724425,-89.833486
2466,Tilia americana,46.724647,-89.83295
1966,Quercus macrocarpa,46.729168,-89.389
2627,Tsuga canadensis,46.733793,-87.629269
2567,Tsuga canadensis,46.737888,-89.40992
436,Acer saccharum,46.740597,-89.756753
720,Carpinus caroliniana,46.743118,-89.652386
648,Betula alleghaniensis,46.745924,-85.191783
2615,Tsuga canadensis,46.747899,-87.65663
415,Acer saccharum,46.752975,-89.902275
600,Betula alleghaniensis,46.753822,-89.897567
2110,Quercus rubra,46.754416,-87.663822
2625,Tsuga canadensis,46.754579,-87.663988
2098,Quercus rubra,46.755063,-85.080156
2545,Tsuga canadensis,46.755333,-89.89753
2116,Quercus rubra,46.75607,-85.031119
2628,Tsuga canadensis,46.756497,-89.895355
2155,Quercus rubra,46.758522,-85.031503
406,Acer saccharum,46.759306,-89.872367
2230,Quercus rubra,46.759587,-85.137032
267,Acer rubrum,46.760297,-85.031311
2214,Quercus rubra,46.760642,-85.031289
277,Acer rubrum,46.760835,-85.032374
270,Acer rubrum,46.76245,-85.024742
288,Acer rubrum,46.765025,-84.97105
238,Acer rubrum,46.766787,-84.960153
2096,Quercus rubra,46.766881,-84.975066
281,Acer rubrum,46.769725,-84.962036
261,Acer rubrum,46.77036,-84.957186
2740,Tsuga canadensis,46.793322,-89.78837
2677,Tsuga canadensis,46.807925,-89.693297
709,Betula alleghaniensis,46.809188,-89.693787
1617,Ostrya virginiana,46.811229,-89.731352
2688,Tsuga canadensis,46.811577,-89.727277
475,Acer saccharum,46.812417,-89.694768
1979,Quercus macrocarpa,46.813153,-89.718588
1981,Quercus macrocarpa,46.813201,-89.71953
1987,Quercus macrocarpa,46.813339,-89.716819
2158,Quercus rubra,46.813392,-89.712172
2168,Quercus rubra,46.813553,-89.709337
2185,Quercus rubra,46.813708,-89.757214
2744,Tsuga canadensis,46.813831,-89.756992
1650,Ostrya virginiana,46.814159,-89.783506
2613,Tsuga canadensis,46.814195,-89.680258
2455,Tilia americana,46.814865,-89.728747
419,Acer saccharum,46.814987,-89.703025
2130,Quercus rubra,46.815012,-89.732215
689,Betula alleghaniensis,46.815092,-89.695511
2447,Tilia americana,46.816772,-89.727614
400,Acer saccharum,46.837444,-89.439869
2437,Tilia americana,46.840038,-90.64038
2136,Quercus rubra,46.840062,-90.64042
2446,Tilia americana,46.872402,-90.501406
2213,Quercus rubra,46.923771,-90.55406
2434,Tilia americana,46.932151,-91.860153
585,Betula alleghaniensis,46.934257,-91.861734
252,Acer rubrum,46.964125,-90.652828
385,Acer saccharum,46.964125,-90.652828
1567,Ostrya virginiana,46.964125,-90.652828
2086,Quercus rubra,46.964125,-90.652828
2581,Tsuga canadensis,46.964125,-90.652828
2440,Tilia americana,46.990505,-91.955583
2126,Quercus rubra,46.990516,-91.955337
2403,Tilia americana,46.991297,-91.954738
2217,Quercus rubra,47.016041,-90.757687
2788,Tsuga canadensis,47.016041,-90.757687
653,Betula alleghaniensis,47.0256,-88.839794
2584,Tsuga canadensis,47.027393,-88.736696
2642,Tsuga canadensis,47.028664,-88.731255
2630,Tsuga canadensis,47.028747,-88.731155
2758,Tsuga canadensis,47.028903,-88.728431
2060,Quercus rubra,47.029031,-88.728944
2127,Quercus rubra,47.029194,-88.730439
2534,Tsuga canadensis,47.029224,-88.727
2664,Tsuga canadensis,47.029296,-88.726781
2557,Tsuga canadensis,47.029381,-88.726985
2792,Tsuga canadensis,47.030103,-88.73098
1227,Fraxinus americana,47.030406,-88.827092
2697,Tsuga canadensis,47.065506,-88.707113
2216,Quercus rubra,47.070483,-90.727127
662,Betula alleghaniensis,47.073021,-90.584711
2209,Quercus rubra,47.074755,-90.586249
591,Betula alleghaniensis,47.074885,-90.586461
2553,Tsuga canadensis,47.225557,-88.188441
2827,Ulmus americana,47.263236,-91.297572
668,Betula alleghaniensis,47.266783,-91.298395
1250,Fraxinus pennsylvanica,47.310718,-91.324352
2208,Quercus rubra,47.314175,-91.29048
483,Acer saccharum,47.326783,-88.145286
1236,Fraxinus pennsylvanica,47.33306,-93.7925
2683,Tsuga canadensis,47.356262,-88.338997
2547,Tsuga canadensis,47.356268,-88.338983
2791,Tsuga canadensis,47.356273,-88.338995
2543,Tsuga canadensis,47.369295,-88.350687
1663,Ostrya virginiana,47.373022,-88.307902
2733,Tsuga canadensis,47.3867,-88.004822
222,Acer pensylvanicum,47.3958,-87.8899
2431,Tilia americana,47.39587,-88.007867
2121,Quercus rubra,47.395967,-87.898607
402,Acer saccharum,47.396548,-87.902212
83,Acer pensylvanicum,47.3966,-87.900528
2588,Tsuga canadensis,47.40681,-88.29506
2153,Quercus rubra,47.427722,-88.005525
404,Acer saccharum,47.43845,-87.893212
2064,Quercus rubra,47.447103,-87.785387
399,Acer saccharum,47.44712,-87.785387
2144,Quercus rubra,47.449645,-88.155221
2146,Quercus rubra,47.456162,-87.898278
2170,Quercus rubra,47.46378,-87.9711
2128,Quercus rubra,47.463931,-87.970177
2163,Quercus rubra,47.464083,-87.9673
2115,Quercus rubra,47.464181,-87.96735
2105,Quercus rubra,47.464217,-87.968723
2231,Quercus rubra,47.464222,-87.968796
2192,Quercus rubra,47.464245,-87.966636
2226,Quercus rubra,47.464396,-87.968882
2131,Quercus rubra,47.465125,-87.951653
1615,Ostrya virginiana,47.465241,-87.950972
2194,Quercus rubra,47.46579,-87.951538
2206,Quercus rubra,47.46585,-87.951588
2058,Quercus rubra,47.465897,-87.921406
2147,Quercus rubra,47.466006,-87.909131
2138,Quercus rubra,47.466366,-87.951433
2202,Quercus rubra,47.46675,-87.899758
2222,Quercus rubra,47.473889,-87.9675
2119,Quercus rubra,47.474687,-87.89833
1619,Ostrya virginiana,47.479167,-87.958733
448,Acer saccharum,47.496946,-90.99655
663,Betula alleghaniensis,47.593328,-90.863872
457,Acer saccharum,47.594369,-90.863255
375,Acer saccharum,47.59759,-90.860703
679,Betula alleghaniensis,47.601803,-90.844139
640,Betula alleghaniensis,47.603192,-90.831797
649,Betula alleghaniensis,47.605337,-90.83952
638,Betula alleghaniensis,47.606687,-90.858183
426,Acer saccharum,47.626022,-90.773995
429,Acer saccharum,47.626904,-90.780718
494,Acer saccharum,47.627194,-90.772689
676,Betula alleghaniensis,47.641732,-90.772513
497,Acer saccharum,47.65589,-90.70245
607,Betula alleghaniensis,47.853091,-89.165984
573,Betula alleghaniensis,47.878831,-89.989131
602,Betula alleghaniensis,47.898335,-89.957779
584,Betula alleghaniensis,47.908382,-89.158848
503,Acer saccharum,47.913041,-89.157018
506,Acer saccharum,47.913041,-89.154709
594,Betula alleghaniensis,47.917337,-89.17298
2215,Quercus rubra,47.941058,-89.128053
1551,Ostrya virginiana,47.959094,-88.989113
2091,Quercus rubra,48.019199,-91.559484
356,Acer saccharinum,48.03165,-91.61886
1237,Fraxinus pennsylvanica,48.03165,-91.61886
1988,Quercus macrocarpa,48.03165,-91.61886
2487,Tilia americana,48.03165,-91.61886
605,Betula alleghaniensis,48.031651,-91.618862
2062,Quercus rubra,48.044241,-90.369133
2200,Quercus rubra,48.044289,-90.368473
1968,Quercus macrocarpa,48.046719,-91.347013
352,Acer saccharinum,48.047717,-91.662924
1947,Quercus ellipsoidalis,48.051077,-91.438512
615,Betula alleghaniensis,48.051398,-90.318306
1949,Quercus ellipsoidalis,48.05456,-91.329045
586,Betula alleghaniensis,48.055758,-90.350067
2812,Ulmus americana,48.057476,-90.046009
2810,Ulmus americana,48.05748,-90.04601
1989,Quercus macrocarpa,48.060876,-91.294158
2823,Ulmus americana,48.062438,-90.25692
677,Betula alleghaniensis,48.06255,-90.259923
616,Betula alleghaniensis,48.064954,-90.322646
2090,Quercus rubra,48.06803,-91.664638
601,Betula alleghaniensis,48.069998,-90.459508
1972,Quercus macrocarpa,48.078012,-91.145273
1976,Quercus macrocarpa,48.078021,-91.145272
1974,Quercus macrocarpa,48.0787,-91.145775
1235,Fraxinus pennsylvanica,48.08113,-90.70486
250,Acer rubrum,48.08429,-88.617192
2814,Ulmus americana,48.08444,-90.522269
593,Betula alleghaniensis,48.088762,-90.535104
2227,Quercus rubra,48.09408,-88.63795
2813,Ulmus americana,48.095412,-90.397251
604,Betula alleghaniensis,48.095412,-90.39725
343,Acer rubrum,48.099446,-88.623369
276,Acer rubrum,48.104369,-88.593598
1950,Quercus ellipsoidalis,48.109159,-91.65871
388,Acer saccharum,48.109717,-88.605246
2419,Tilia americana,48.111622,-91.65666
570,Betula alleghaniensis,48.125848,-91.090669
2187,Quercus rubra,48.167051,-90.878863
2169,Quercus rubra,48.343922,-92.475662
1948,Quercus ellipsoidalis,48.399796,-92.478801
603,Betula alleghaniensis,48.404426,-92.79166
1973,Quercus macrocarpa,48.42824,-92.52702
2092,Quercus rubra,48.46228,-92.82006
2157,Quercus rubra,48.467178,-92.817488
2417,Tilia americana,48.4833,-92.8
1945,Quercus ellipsoidalis,48.484165,-92.798889
2071,Quercus rubra,48.502156,-92.639517
2410,Tilia americana,48.502203,-92.639496
1234,Fraxinus pennsylvanica,48.52144,-92.66536
1970,Quercus macrocarpa,48.6903,-94.43922
2811,Ulmus americana,48.690302,-94.439218
2418,Tilia americana,48.735353,-94.642459
2832,Ulmus americana,48.821707,-95.101712
2833,Ulmus americana,48.893832,-95.40735
1975,Quercus macrocarpa,48.93051,-95.02576